original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |2315 | 519 | 518 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.405600e+05 |    Inf | unknown
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |2315 | 571 | 518 |   0 |  0 |  52 |   0 | 0.000000e+00 | 2.392500e+04 |    Inf | unknown
  0.3s|     1 |     0 |  2426 |     - |    38M |   0 |2315 | 571 | 518 |   0 |  0 |  52 |   0 | 8.613708e+03 | 2.392500e+04 | 177.75%| unknown
  0.3s|     1 |     0 |  2556 |     - |    39M |   0 |2315 | 572 | 557 |  39 |  1 |  53 |   0 | 9.993633e+03 | 2.392500e+04 | 139.40%| unknown
  0.4s|     1 |     0 |  2770 |     - |    40M |   0 |2315 | 573 | 591 |  73 |  2 |  54 |   0 | 1.063347e+04 | 2.392500e+04 | 125.00%| unknown
  0.5s|     1 |     0 |  2899 |     - |    40M |   0 |2315 | 574 | 618 | 100 |  3 |  55 |   0 | 1.093065e+04 | 2.392500e+04 | 118.88%| unknown
  0.5s|     1 |     0 |  3097 |     - |    40M |   0 |2315 | 575 | 646 | 128 |  4 |  56 |   0 | 1.115365e+04 | 2.392500e+04 | 114.50%| unknown
  0.6s|     1 |     0 |  3404 |     - |    40M |   0 |2315 | 576 | 674 | 156 |  5 |  57 |   0 | 1.123574e+04 | 2.392500e+04 | 112.94%| unknown
  0.6s|     1 |     0 |  3565 |     - |    41M |   0 |2315 | 577 | 691 | 173 |  6 |  58 |   0 | 1.128685e+04 | 2.392500e+04 | 111.97%| unknown
  0.7s|     1 |     0 |  3941 |     - |    41M |   0 |2315 | 578 | 709 | 191 |  7 |  59 |   0 | 1.134138e+04 | 2.392500e+04 | 110.95%| unknown
  0.7s|     1 |     0 |  4198 |     - |    41M |   0 |2315 | 579 | 724 | 206 |  8 |  60 |   0 | 1.151711e+04 | 2.392500e+04 | 107.73%| unknown
  0.8s|     1 |     0 |  4419 |     - |    42M |   0 |2315 | 580 | 743 | 225 |  9 |  61 |   0 | 1.155675e+04 | 2.392500e+04 | 107.02%| unknown
  0.9s|     1 |     0 |  4837 |     - |    42M |   0 |2315 | 581 | 753 | 235 | 10 |  62 |   0 | 1.160897e+04 | 2.392500e+04 | 106.09%| unknown
  0.9s|     1 |     0 |  5023 |     - |    42M |   0 |2315 | 582 | 762 | 253 | 11 |  63 |   0 | 1.161896e+04 | 2.392500e+04 | 105.91%| unknown
  0.9s|     1 |     0 |  5152 |     - |    42M |   0 |2315 | 583 | 771 | 262 | 12 |  64 |   0 | 1.163972e+04 | 2.392500e+04 | 105.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  5152 |     - |shifting|   0 |2315 | 584 | 771 | 262 | 12 |  65 |   0 | 1.163972e+04 | 2.381000e+04 | 104.56%| unknown
  1.0s|     1 |     0 |  5243 |     - |    42M |   0 |2315 | 584 | 780 | 271 | 13 |  65 |   0 | 1.164921e+04 | 2.381000e+04 | 104.39%| unknown
i 1.0s|     1 |     0 |  5243 |     - |  oneopt|   0 |2315 | 584 | 780 | 271 | 13 |  65 |   0 | 1.164921e+04 | 2.176400e+04 |  86.83%| unknown
  1.0s|     1 |     0 |  5543 |     - |    42M |   0 |2315 | 585 | 792 | 283 | 14 |  66 |   0 | 1.166654e+04 | 2.176400e+04 |  86.55%| unknown
  1.1s|     1 |     0 |  5767 |     - |    42M |   0 |2315 | 586 | 802 | 293 | 15 |  67 |   0 | 1.168969e+04 | 2.176400e+04 |  86.18%| unknown
  1.1s|     1 |     0 |  5909 |     - |    42M |   0 |2315 | 587 | 797 | 297 | 16 |  68 |   0 | 1.169720e+04 | 2.176400e+04 |  86.06%| unknown
  1.2s|     1 |     0 |  6058 |     - |    42M |   0 |2315 | 588 | 809 | 309 | 17 |  69 |   0 | 1.171221e+04 | 2.176400e+04 |  85.82%| unknown
  1.2s|     1 |     0 |  6207 |     - |    42M |   0 |2315 | 589 | 819 | 319 | 18 |  70 |   0 | 1.172127e+04 | 2.176400e+04 |  85.68%| unknown
  1.3s|     1 |     0 |  6394 |     - |    42M |   0 |2315 | 590 | 828 | 328 | 19 |  71 |   0 | 1.173474e+04 | 2.176400e+04 |  85.47%| unknown
  1.3s|     1 |     0 |  6496 |     - |    43M |   0 |2315 | 591 | 835 | 335 | 20 |  72 |   0 | 1.174333e+04 | 2.176400e+04 |  85.33%| unknown
r 1.3s|     1 |     0 |  6496 |     - |shifting|   0 |2315 | 592 | 835 | 335 | 20 |  73 |   0 | 1.174333e+04 | 2.168900e+04 |  84.69%| unknown
  1.3s|     1 |     0 |  6769 |     - |    43M |   0 |2315 | 592 | 841 | 341 | 21 |  73 |   0 | 1.176062e+04 | 2.168900e+04 |  84.42%| unknown
i 1.3s|     1 |     0 |  6769 |     - |  oneopt|   0 |2315 | 592 | 841 | 341 | 21 |  73 |   0 | 1.176062e+04 | 2.083400e+04 |  77.15%| unknown
  1.4s|     1 |     0 |  6948 |     - |    43M |   0 |2315 | 593 | 851 | 351 | 22 |  74 |   0 | 1.176699e+04 | 2.083400e+04 |  77.05%| unknown
  1.4s|     1 |     0 |  7145 |     - |    43M |   0 |2315 | 594 | 857 | 357 | 23 |  75 |   0 | 1.178010e+04 | 2.083400e+04 |  76.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  7323 |     - |    43M |   0 |2315 | 595 | 865 | 365 | 24 |  76 |   0 | 1.178769e+04 | 2.083400e+04 |  76.74%| unknown
  1.4s|     1 |     0 |  7363 |     - |    43M |   0 |2315 | 596 | 868 | 368 | 25 |  77 |   0 | 1.178927e+04 | 2.083400e+04 |  76.72%| unknown
  1.5s|     1 |     0 |  7613 |     - |    43M |   0 |2315 | 597 | 875 | 375 | 26 |  78 |   0 | 1.179506e+04 | 2.083400e+04 |  76.63%| unknown
  1.5s|     1 |     0 |  7728 |     - |    43M |   0 |2315 | 598 | 842 | 381 | 27 |  79 |   0 | 1.179779e+04 | 2.083400e+04 |  76.59%| unknown
  1.5s|     1 |     0 |  7868 |     - |    43M |   0 |2315 | 599 | 848 | 387 | 28 |  80 |   0 | 1.180017e+04 | 2.083400e+04 |  76.56%| unknown
  1.5s|     1 |     0 |  7983 |     - |    43M |   0 |2315 | 600 | 852 | 391 | 29 |  81 |   0 | 1.180225e+04 | 2.083400e+04 |  76.53%| unknown
  1.6s|     1 |     0 |  8272 |     - |    43M |   0 |2315 | 601 | 862 | 401 | 30 |  82 |   0 | 1.180691e+04 | 2.083400e+04 |  76.46%| unknown
  1.6s|     1 |     0 |  8439 |     - |    43M |   0 |2315 | 602 | 868 | 407 | 31 |  83 |   0 | 1.181112e+04 | 2.083400e+04 |  76.39%| unknown
  1.6s|     1 |     0 |  8536 |     - |    43M |   0 |2315 | 603 | 877 | 416 | 32 |  84 |   0 | 1.181247e+04 | 2.083400e+04 |  76.37%| unknown
  1.7s|     1 |     0 |  8632 |     - |    43M |   0 |2315 | 604 | 865 | 419 | 33 |  85 |   0 | 1.181314e+04 | 2.083400e+04 |  76.36%| unknown
  1.7s|     1 |     0 |  8656 |     - |    43M |   0 |2315 | 605 | 868 | 422 | 34 |  86 |   0 | 1.181325e+04 | 2.083400e+04 |  76.36%| unknown
  1.7s|     1 |     0 |  8747 |     - |    43M |   0 |2315 | 606 | 872 | 426 | 35 |  87 |   0 | 1.181682e+04 | 2.083400e+04 |  76.31%| unknown
  1.7s|     1 |     0 |  8786 |     - |    43M |   0 |2315 | 607 | 876 | 430 | 36 |  88 |   0 | 1.181914e+04 | 2.083400e+04 |  76.27%| unknown
  1.7s|     1 |     0 |  8801 |     - |    43M |   0 |2315 | 608 | 878 | 432 | 37 |  89 |   0 | 1.181920e+04 | 2.083400e+04 |  76.27%| unknown
  1.7s|     1 |     0 |  8822 |     - |    43M |   0 |2315 | 609 | 879 | 433 | 38 |  90 |   0 | 1.181929e+04 | 2.083400e+04 |  76.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  8864 |     - |    43M |   0 |2315 | 610 | 866 | 437 | 39 |  91 |   0 | 1.181956e+04 | 2.083400e+04 |  76.27%| unknown
  1.8s|     1 |     0 |  8950 |     - |    43M |   0 |2315 | 614 | 870 | 441 | 40 |  95 |   0 | 1.181994e+04 | 2.083400e+04 |  76.26%| unknown
  1.8s|     1 |     0 |  9048 |     - |    43M |   0 |2315 | 615 | 872 | 443 | 41 |  96 |   0 | 1.182078e+04 | 2.083400e+04 |  76.25%| unknown
  1.8s|     1 |     0 |  9087 |     - |    43M |   0 |2315 | 616 | 874 | 445 | 42 |  97 |   0 | 1.182100e+04 | 2.083400e+04 |  76.25%| unknown
  1.8s|     1 |     0 |  9094 |     - |    43M |   0 |2315 | 617 | 875 | 446 | 43 |  98 |   0 | 1.182101e+04 | 2.083400e+04 |  76.25%| unknown
  1.8s|     1 |     0 |  9105 |     - |    43M |   0 |2315 | 618 | 878 | 449 | 44 |  99 |   0 | 1.182116e+04 | 2.083400e+04 |  76.24%| unknown
  1.8s|     1 |     0 |  9107 |     - |    43M |   0 |2315 | 619 | 857 | 452 | 45 | 100 |   0 | 1.182116e+04 | 2.083400e+04 |  76.24%| unknown
d 2.8s|     1 |     0 | 19865 |     - |farkasdi|   0 |2315 | 749 | 857 |   0 | 46 | 230 |   0 | 1.182116e+04 | 1.592700e+04 |  34.73%| unknown
L 4.9s|     1 |     0 | 25383 |     - |    rens|   0 |2315 | 750 | 857 | 452 | 46 | 231 |   0 | 1.182116e+04 | 1.488900e+04 |  25.95%| unknown
L 4.9s|     1 |     0 | 25383 |     - |    alns|   0 |2315 | 750 | 857 | 452 | 46 | 231 |   0 | 1.182116e+04 | 1.484400e+04 |  25.57%| unknown
  4.9s|     1 |     0 | 25383 |     - |    43M |   0 |2315 | 750 | 857 | 452 | 46 | 231 |   0 | 1.182116e+04 | 1.484400e+04 |  25.57%| unknown
  4.9s|     1 |     0 | 25477 |     - |    43M |   0 |2315 | 751 | 860 | 455 | 47 | 232 |   0 | 1.182194e+04 | 1.484400e+04 |  25.56%| unknown
  5.0s|     1 |     0 | 25550 |     - |    43M |   0 |2315 | 752 | 862 | 460 | 48 | 233 |   0 | 1.182259e+04 | 1.484400e+04 |  25.56%| unknown
  6.6s|     1 |     2 | 25550 |     - |    43M |   0 |2315 | 753 | 862 | 460 | 48 | 234 |  19 | 1.191781e+04 | 1.484400e+04 |  24.55%| unknown
L18.5s|    72 |    60 | 44598 | 497.5 |    alns|  43 |2315 | 755 | 937 | 702 |  7 | 236 | 363 | 1.205704e+04 | 1.448300e+04 |  20.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i18.5s|    73 |    58 | 44598 | 490.6 |  oneopt|  43 |2315 | 755 | 915 | 702 |  0 | 236 | 363 | 1.205704e+04 | 1.443800e+04 |  19.75%| unknown
 18.8s|   100 |    71 | 47955 | 390.7 |    49M |  43 |2315 | 773 | 884 | 729 |  1 | 254 | 367 | 1.205704e+04 | 1.443800e+04 |  19.75%| unknown
 22.8s|   200 |   111 | 75332 | 331.9 |    53M |  43 |2315 | 811 | 879 | 955 |  2 | 292 | 431 | 1.221296e+04 | 1.443800e+04 |  18.22%| unknown
L24.8s|   275 |   121 | 90629 | 296.9 |    rins|  43 |2315 | 852 | 909 |1050 |  3 | 334 | 493 | 1.221296e+04 | 1.437800e+04 |  17.73%| unknown
i24.9s|   276 |    94 | 91221 | 298.0 |  oneopt|  43 |2315 | 852 | 899 |1050 |  2 | 334 | 493 | 1.221296e+04 | 1.428800e+04 |  16.99%| unknown
 25.7s|   300 |    87 | 97030 | 293.5 |    54M |  43 |2315 | 858 | 886 |1061 |  0 | 340 | 502 | 1.223499e+04 | 1.428800e+04 |  16.78%| unknown
 30.5s|   400 |   103 |159045 | 375.4 |    55M |  43 |2315 | 891 |   0 |1167 |  0 | 373 | 530 | 1.232049e+04 | 1.428800e+04 |  15.97%| unknown
L35.4s|   476 |    85 |199503 | 400.5 |crossove|  43 |2315 | 952 | 887 |1435 |  2 | 434 | 570 | 1.246801e+04 | 1.412300e+04 |  13.27%|  21.63%
 36.8s|   500 |    89 |208724 | 399.7 |    57M |  43 |2315 | 999 | 881 |1503 |  1 | 481 | 610 | 1.248279e+04 | 1.412300e+04 |  13.14%|  22.73%
 38.2s|   600 |   107 |218685 | 349.6 |    58M |  43 |2315 |1010 | 862 |1554 |  2 | 492 | 626 | 1.249226e+04 | 1.412300e+04 |  13.05%|  24.70%
L39.7s|   676 |    97 |227585 | 323.4 |crossove|  43 |2315 |1031 | 877 |1676 |  1 | 513 | 648 | 1.250815e+04 | 1.409900e+04 |  12.72%|  25.63%
 40.6s|   700 |   101 |237121 | 326.0 |    58M |  43 |2315 |1030 | 881 |1706 |  1 | 513 | 658 | 1.251038e+04 | 1.409900e+04 |  12.70%|  26.46%
 44.7s|   800 |   177 |267765 | 323.5 |    59M |  44 |2315 |1099 | 892 |1847 |  2 | 584 | 719 | 1.255425e+04 | 1.409900e+04 |  12.30%|  26.56%
L49.4s|   876 |   218 |303720 | 336.5 |    rins|  44 |2315 |1156 | 891 |2007 |  2 | 646 | 775 | 1.256264e+04 | 1.408800e+04 |  12.14%|  27.57%
 50.6s|   900 |   224 |311828 | 336.5 |    62M |  44 |2315 |1185 | 904 |2087 |  1 | 675 | 812 | 1.256264e+04 | 1.408800e+04 |  12.14%|  27.90%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  1000 |   298 |347095 | 338.2 |    63M |  44 |2315 |1217 | 897 |2196 |  0 | 710 | 879 | 1.257126e+04 | 1.408800e+04 |  12.07%|  28.85%
 59.1s|  1100 |   348 |377999 | 335.5 |    65M |  44 |2315 |1263 | 911 |2413 |  0 | 760 | 945 | 1.258819e+04 | 1.408800e+04 |  11.91%|  29.90%
 62.9s|  1200 |   380 |407897 | 332.5 |    67M |  44 |2315 |1347 | 896 |2534 |  0 | 847 |1017 | 1.258819e+04 | 1.408800e+04 |  11.91%|  30.55%
 63.7s|  1300 |   394 |413013 | 310.8 |    68M |  69 |2315 |1462 | 899 |2555 |  3 | 964 |1069 | 1.258819e+04 | 1.408800e+04 |  11.91%|  30.55%
 64.2s|  1400 |   408 |415860 | 290.6 |    69M |  75 |2315 |1587 | 900 |2558 |  1 |1089 |1101 | 1.258819e+04 | 1.408800e+04 |  11.91%|  30.55%
 67.1s|  1500 |   451 |439995 | 287.3 |    70M |  76 |2315 |1641 | 905 |2667 |  1 |1151 |1154 | 1.264590e+04 | 1.408800e+04 |  11.40%|  30.59%
 68.9s|  1600 |   531 |454809 | 278.6 |    70M |  76 |2315 |1678 | 883 |2708 |  1 |1193 |1178 | 1.264590e+04 | 1.408800e+04 |  11.40%|  30.59%
 72.1s|  1700 |   629 |482006 | 278.2 |    71M |  76 |2315 |1768 | 891 |2800 |  2 |1292 |1222 | 1.264590e+04 | 1.408800e+04 |  11.40%|  30.59%
 74.5s|  1800 |   691 |501197 | 273.4 |    71M |  76 |2315 |1783 | 890 |2876 |  0 |1323 |1260 | 1.264590e+04 | 1.408800e+04 |  11.40%|  30.59%
L74.9s|  1845 |   666 |503893 | 268.2 |    rins|  76 |2315 |1787 | 891 |2881 |  1 |1327 |1274 | 1.264590e+04 | 1.406100e+04 |  11.19%|  30.59%
 76.1s|  1900 |   699 |513928 | 265.7 |    72M |  84 |2315 |1821 | 891 |2900 |  2 |1370 |1295 | 1.267674e+04 | 1.406100e+04 |  10.92%|  30.82%
 78.6s|  2000 |   766 |533287 | 262.1 |    72M |  84 |2315 |1873 | 892 |2927 |  1 |1428 |1344 | 1.269095e+04 | 1.406100e+04 |  10.80%|  30.86%
L80.1s|  2045 |   612 |543980 | 261.6 |crossove|  84 |2315 |1897 | 909 |2989 |  2 |1453 |1361 | 1.269095e+04 | 1.393600e+04 |   9.81%|  31.15%
 82.2s|  2100 |   637 |559932 | 262.3 |    73M |  84 |2315 |1904 | 917 |3048 |  0 |1463 |1384 | 1.269095e+04 | 1.393600e+04 |   9.81%|  31.31%
 88.2s|  2200 |   695 |606417 | 271.6 |    73M |  84 |2315 |1947 | 903 |3290 |  1 |1519 |1478 | 1.271793e+04 | 1.393600e+04 |   9.58%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L90.1s|  2248 |   625 |619978 | 271.8 |    rins|  84 |2315 |2024 | 890 |3391 |  2 |1598 |1522 | 1.271793e+04 | 1.389400e+04 |   9.25%|  32.20%
 90.7s|  2300 |   637 |624673 | 267.7 |    74M |  84 |2315 |2111 | 880 |3393 |  1 |1692 |1547 | 1.271793e+04 | 1.389400e+04 |   9.25%|  32.22%
 92.1s|  2400 |   662 |635431 | 261.0 |    75M |  84 |2315 |2173 | 895 |3434 |  0 |1771 |1605 | 1.271793e+04 | 1.389400e+04 |   9.25%|  32.35%
 93.9s|  2500 |   700 |648155 | 255.7 |    75M |  84 |2315 |2252 | 892 |3474 |  1 |1863 |1646 | 1.272042e+04 | 1.389400e+04 |   9.23%|  32.78%
 96.6s|  2600 |   722 |668271 | 253.6 |    75M |  84 |2315 |2280 | 893 |3518 |  2 |1919 |1728 | 1.272720e+04 | 1.389400e+04 |   9.17%|  33.18%
  102s|  2700 |   746 |711896 | 260.3 |    76M |  84 |2315 |2317 | 894 |3633 |  2 |2000 |1840 | 1.272801e+04 | 1.389400e+04 |   9.16%|  33.38%
  104s|  2800 |   776 |731372 | 258.0 |    76M |  84 |2315 |2350 | 895 |3649 |  0 |2044 |1865 | 1.272801e+04 | 1.389400e+04 |   9.16%|  33.39%
  105s|  2900 |   793 |741911 | 252.7 |    76M |  84 |2315 |2412 | 898 |3727 |  1 |2117 |1878 | 1.273827e+04 | 1.389400e+04 |   9.07%|  33.64%
  109s|  3000 |   821 |769447 | 253.5 |    76M |  84 |2315 |2424 | 889 |3795 |  0 |2191 |1926 | 1.274894e+04 | 1.389400e+04 |   8.98%|  33.99%
  111s|  3100 |   852 |784912 | 250.3 |    77M |  84 |2315 |2483 | 899 |3814 |  1 |2304 |1968 | 1.275503e+04 | 1.389400e+04 |   8.93%|  34.05%
  112s|  3200 |   879 |793852 | 245.3 |    77M |  84 |2315 |2549 | 895 |3816 |  0 |2406 |2004 | 1.275503e+04 | 1.389400e+04 |   8.93%|  34.05%
  112s|  3300 |   907 |795467 | 238.3 |    78M |  84 |2315 |2580 | 895 |3816 |  0 |2439 |2004 | 1.275503e+04 | 1.389400e+04 |   8.93%|  34.05%
  115s|  3400 |   926 |820495 | 238.7 |    79M |  84 |2315 |2611 | 895 |3882 |  1 |2529 |2050 | 1.276846e+04 | 1.389400e+04 |   8.81%|  35.38%
  119s|  3500 |   951 |849217 | 240.1 |    79M |  84 |2315 |2659 | 895 |3964 |  1 |2631 |2098 | 1.278075e+04 | 1.389400e+04 |   8.71%|  35.61%
  120s|  3600 |   968 |853803 | 234.7 |    79M |  84 |2315 |2640 | 893 |3966 |  0 |2660 |2124 | 1.278075e+04 | 1.389400e+04 |   8.71%|  35.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  3700 |   986 |859266 | 229.8 |    80M |  84 |2315 |2596 | 893 |3974 |  1 |2665 |2133 | 1.279928e+04 | 1.389400e+04 |   8.55%|  35.68%
  123s|  3800 |  1008 |881326 | 229.5 |    80M |  84 |2315 |2559 | 874 |4003 |  2 |2706 |2188 | 1.282336e+04 | 1.389400e+04 |   8.35%|  35.84%
  126s|  3900 |  1040 |899181 | 228.2 |    80M |  84 |2315 |2527 | 892 |4030 |  2 |2777 |2252 | 1.283223e+04 | 1.389400e+04 |   8.27%|  36.02%
  126s|  4000 |  1048 |903542 | 223.6 |    80M |  84 |2315 |2534 | 884 |4034 |  0 |2827 |2268 | 1.283223e+04 | 1.389400e+04 |   8.27%|  36.20%
  127s|  4100 |  1062 |908216 | 219.3 |    80M |  84 |2315 |2575 | 897 |4060 |  1 |2936 |2308 | 1.283389e+04 | 1.389400e+04 |   8.26%|  36.21%
  129s|  4200 |  1080 |922643 | 217.5 |    81M |  84 |2315 |2598 | 890 |4091 |  0 |2979 |2334 | 1.283859e+04 | 1.389400e+04 |   8.22%|  36.24%
  131s|  4300 |  1085 |939231 | 216.3 |    81M |  84 |2315 |2533 | 897 |4136 |  3 |3094 |2408 | 1.284945e+04 | 1.389400e+04 |   8.13%|  36.55%
  133s|  4400 |  1093 |954531 | 214.9 |    82M |  84 |2315 |2452 | 903 |4193 |  2 |3161 |2458 | 1.285066e+04 | 1.389400e+04 |   8.12%|  36.60%
  136s|  4500 |  1093 |975495 | 214.8 |    82M |  84 |2315 |2410 | 893 |4292 |  0 |3254 |2516 | 1.286933e+04 | 1.389400e+04 |   7.96%|  37.20%
  137s|  4600 |  1103 |980029 | 211.1 |    82M |  84 |2315 |2471 | 896 |4296 |  2 |3374 |2569 | 1.287132e+04 | 1.389400e+04 |   7.95%|  37.21%
  139s|  4700 |  1117 |995140 | 209.8 |    83M |  84 |2315 |2420 | 891 |4375 |  3 |3441 |2631 | 1.287266e+04 | 1.389400e+04 |   7.93%|  37.32%
  142s|  4800 |  1187 |  1017k| 210.1 |    83M |  84 |2315 |2397 | 883 |4428 |  2 |3560 |2716 | 1.287759e+04 | 1.389400e+04 |   7.89%|  37.34%
  144s|  4900 |  1247 |  1035k| 209.4 |    83M |  84 |2315 |2417 | 885 |4449 |  2 |3630 |2784 | 1.287759e+04 | 1.389400e+04 |   7.89%|  37.34%
  148s|  5000 |  1313 |  1063k| 210.9 |    83M |  84 |2315 |2411 | 887 |4584 |  2 |3717 |2856 | 1.287918e+04 | 1.389400e+04 |   7.88%|  37.35%
  150s|  5100 |  1369 |  1077k| 209.4 |    86M |  84 |2315 |2409 | 891 |4642 |  1 |3738 |2907 | 1.287918e+04 | 1.389400e+04 |   7.88%|  37.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  5200 |  1445 |  1101k| 210.1 |    86M |  84 |2315 |2404 | 894 |4696 |  2 |3792 |2985 | 1.288300e+04 | 1.389400e+04 |   7.85%|  37.37%
  155s|  5300 |  1521 |  1119k| 209.5 |    87M |  84 |2315 |2423 | 897 |4747 |  2 |3825 |3034 | 1.288300e+04 | 1.389400e+04 |   7.85%|  37.37%
r 158s|  5390 |   700 |  1146k| 211.0 |rounding|  84 |2315 |2416 | 896 |4771 |  0 |3888 |3164 | 1.288300e+04 | 1.363800e+04 |   5.86%|  38.36%
r 158s|  5390 |   590 |  1146k| 211.0 |rounding|  84 |2315 |2416 | 896 |4771 |  2 |3888 |3168 | 1.288300e+04 | 1.359600e+04 |   5.53%|  41.23%
i 158s|  5390 |   496 |  1146k| 211.0 |  oneopt|  84 |2315 |2382 | 896 |4771 |  4 |3888 |3168 | 1.288300e+04 | 1.355400e+04 |   5.21%|  50.71%
  158s|  5400 |   502 |  1146k| 210.6 |    88M |  84 |2315 |2382 | 897 |4772 |  0 |3888 |3168 | 1.288300e+04 | 1.355400e+04 |   5.21%|  50.71%
