original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 38100 |  8023 |801951 |  18.7 |   262M | 122 |6326 | 974 |2307 |  16k|  1 |3854 |4541 |-3.501655e+02 |-3.500000e+02 |   0.05%|  63.74%
  280s| 38200 |  8033 |803075 |  18.7 |   262M | 122 |6326 | 977 |2314 |  16k|  0 |3859 |4541 |-3.501655e+02 |-3.500000e+02 |   0.05%|  63.76%
  280s| 38300 |  8033 |803937 |  18.7 |   262M | 122 |6326 | 975 |2314 |  16k|  0 |3859 |4543 |-3.501655e+02 |-3.500000e+02 |   0.05%|  63.76%
  280s| 38400 |  8043 |804740 |  18.6 |   262M | 122 |6326 | 967 |2314 |  16k|  1 |3859 |4544 |-3.501648e+02 |-3.500000e+02 |   0.05%|  63.82%
  281s| 38500 |  8037 |805769 |  18.6 |   262M | 122 |6326 | 957 |2314 |  16k|  0 |3865 |4547 |-3.501640e+02 |-3.500000e+02 |   0.05%|  63.83%
  281s| 38600 |  8063 |807649 |  18.6 |   262M | 122 |6326 | 957 |2301 |  16k|  1 |3873 |4548 |-3.501640e+02 |-3.500000e+02 |   0.05%|  63.86%
  282s| 38700 |  8108 |809437 |  18.6 |   264M | 122 |6326 | 961 |2309 |  16k|  1 |3879 |4548 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.89%
  282s| 38800 |  8128 |810922 |  18.6 |   264M | 122 |6326 | 974 |2315 |  16k|  0 |3893 |4549 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.90%
  283s| 38900 |  8168 |813122 |  18.6 |   265M | 122 |6326 | 975 |2301 |  16k|  1 |3899 |4549 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.91%
  284s| 39000 |  8211 |815079 |  18.6 |   265M | 122 |6326 | 986 |2302 |  16k|  2 |3912 |4549 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 39100 |  8249 |816836 |  18.6 |   265M | 122 |6326 |1003 |2299 |  16k|  2 |3932 |4551 |-3.501635e+02 |-3.500000e+02 |   0.05%|  63.92%
  285s| 39200 |  8265 |819089 |  18.6 |   266M | 122 |6326 |1006 |2293 |  16k|  0 |3937 |4551 |-3.501634e+02 |-3.500000e+02 |   0.05%|  63.95%
  286s| 39300 |  8312 |820909 |  18.6 |   266M | 122 |6326 |1020 |2299 |  17k|  1 |3957 |4553 |-3.501634e+02 |-3.500000e+02 |   0.05%|  63.96%
  286s| 39400 |  8332 |822892 |  18.6 |   266M | 122 |6326 |1028 |2303 |  17k|  1 |3967 |4554 |-3.501632e+02 |-3.500000e+02 |   0.05%|  63.99%
  287s| 39500 |  8366 |824401 |  18.6 |   266M | 122 |6326 |1031 |2296 |  17k|  0 |3972 |4556 |-3.501630e+02 |-3.500000e+02 |   0.05%|  64.01%
  288s| 39600 |  8393 |826150 |  18.6 |   267M | 122 |6326 |1039 |2313 |  17k|  5 |3982 |4556 |-3.501629e+02 |-3.500000e+02 |   0.05%|  64.01%
  288s| 39700 |  8433 |827915 |  18.6 |   267M | 122 |6326 |1051 |2313 |  17k|  0 |3995 |4559 |-3.501629e+02 |-3.500000e+02 |   0.05%|  64.01%
  289s| 39800 |  8447 |828761 |  18.6 |   268M | 122 |6326 |1037 |2312 |  17k|  0 |3995 |4559 |-3.501623e+02 |-3.500000e+02 |   0.05%|  64.05%
  289s| 39900 |  8455 |829729 |  18.6 |   268M | 122 |6326 |1023 |2313 |  17k|  0 |4005 |4559 |-3.501621e+02 |-3.500000e+02 |   0.05%|  64.07%
  290s| 40000 |  8473 |830691 |  18.5 |   268M | 122 |6326 |1008 |2321 |  17k|  0 |4005 |4563 |-3.501619e+02 |-3.500000e+02 |   0.05%|  64.08%
  290s| 40100 |  8473 |831876 |  18.5 |   268M | 122 |6326 | 986 |2313 |  17k|  1 |4005 |4563 |-3.501614e+02 |-3.500000e+02 |   0.05%|  64.11%
  290s| 40200 |  8459 |833011 |  18.5 |   268M | 122 |6326 | 997 |2313 |  17k|  1 |4024 |4563 |-3.501610e+02 |-3.500000e+02 |   0.05%|  64.12%
  291s| 40300 |  8465 |834512 |  18.5 |   268M | 122 |6326 |1008 |2311 |  17k|  1 |4046 |4568 |-3.501608e+02 |-3.500000e+02 |   0.05%|  64.15%
  291s| 40400 |  8479 |835265 |  18.5 |   268M | 122 |6326 |1006 |2311 |  17k|  1 |4056 |4568 |-3.501606e+02 |-3.500000e+02 |   0.05%|  64.20%
  291s| 40500 |  8491 |836112 |  18.4 |   268M | 122 |6326 | 999 |2313 |  17k|  1 |4065 |4568 |-3.501605e+02 |-3.500000e+02 |   0.05%|  64.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 40600 |  8499 |837118 |  18.4 |   268M | 122 |6326 | 995 |2312 |  17k|  1 |4071 |4568 |-3.501600e+02 |-3.500000e+02 |   0.05%|  64.26%
  292s| 40700 |  8527 |838065 |  18.4 |   268M | 122 |6326 |1000 |2311 |  17k|  1 |4076 |4568 |-3.501594e+02 |-3.500000e+02 |   0.05%|  64.27%
  293s| 40800 |  8547 |840900 |  18.4 |   268M | 122 |6326 | 997 |2312 |  17k|  0 |4092 |4568 |-3.501594e+02 |-3.500000e+02 |   0.05%|  64.27%
  293s| 40900 |  8565 |842230 |  18.4 |   268M | 122 |6326 | 981 |2312 |  17k|  1 |4092 |4572 |-3.501589e+02 |-3.500000e+02 |   0.05%|  64.30%
  293s| 41000 |  8567 |843569 |  18.4 |   269M | 122 |6326 | 966 |2311 |  17k|  0 |4096 |4572 |-3.501587e+02 |-3.500000e+02 |   0.05%|  64.34%
  294s| 41100 |  8591 |845264 |  18.4 |   269M | 122 |6326 | 961 |2305 |  17k|  1 |4106 |4577 |-3.501584e+02 |-3.500000e+02 |   0.05%|  64.36%
  294s| 41200 |  8627 |846701 |  18.4 |   269M | 122 |6326 | 974 |2311 |  17k|  0 |4125 |4579 |-3.501584e+02 |-3.500000e+02 |   0.05%|  64.37%
  295s| 41300 |  8651 |848829 |  18.4 |   272M | 122 |6326 | 972 |2309 |  17k|  1 |4132 |4580 |-3.501583e+02 |-3.500000e+02 |   0.05%|  64.40%
  296s| 41400 |  8681 |850560 |  18.4 |   272M | 122 |6326 | 980 |2346 |  17k|  2 |4148 |4582 |-3.501583e+02 |-3.500000e+02 |   0.05%|  64.40%
  297s| 41500 |  8711 |852169 |  18.4 |   272M | 122 |6326 | 967 |2313 |  17k|  1 |4148 |4582 |-3.501582e+02 |-3.500000e+02 |   0.05%|  64.43%
  297s| 41600 |  8749 |853302 |  18.4 |   272M | 122 |6326 | 976 |2316 |  18k|  1 |4158 |4590 |-3.501580e+02 |-3.500000e+02 |   0.05%|  64.43%
  298s| 41700 |  8797 |854138 |  18.3 |   272M | 122 |6326 | 985 |2320 |  18k|  0 |4168 |4590 |-3.501580e+02 |-3.500000e+02 |   0.05%|  64.43%
  298s| 41800 |  8819 |855030 |  18.3 |   272M | 122 |6326 | 978 |2320 |  18k|  2 |4168 |4592 |-3.501577e+02 |-3.500000e+02 |   0.05%|  64.46%
  299s| 41900 |  8855 |856080 |  18.3 |   272M | 122 |6326 | 976 |2321 |  18k|  1 |4168 |4597 |-3.501577e+02 |-3.500000e+02 |   0.05%|  64.46%
  299s| 42000 |  8883 |856972 |  18.3 |   272M | 122 |6326 | 971 |2321 |  18k|  2 |4168 |4600 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 42100 |  8917 |857840 |  18.3 |   272M | 122 |6326 | 965 |2317 |  18k|  2 |4168 |4601 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  300s| 42200 |  8955 |858740 |  18.2 |   272M | 122 |6326 | 970 |2316 |  18k|  1 |4174 |4602 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  300s| 42300 |  8993 |859500 |  18.2 |   272M | 122 |6326 | 975 |2317 |  18k|  1 |4179 |4602 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  301s| 42400 |  9035 |860573 |  18.2 |   272M | 122 |6326 | 985 |2318 |  18k|  1 |4189 |4608 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  301s| 42500 |  9073 |861535 |  18.2 |   273M | 122 |6326 | 971 |2320 |  18k|  1 |4189 |4615 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  302s| 42600 |  9101 |862534 |  18.1 |   273M | 122 |6326 | 968 |2319 |  18k|  1 |4189 |4617 |-3.501573e+02 |-3.500000e+02 |   0.04%|  64.50%
  302s| 42700 |  9112 |863684 |  18.1 |   273M | 122 |6326 | 968 |2319 |  18k|  0 |4199 |4619 |-3.501573e+02 |-3.500000e+02 |   0.04%|  64.53%
  302s| 42800 |  9154 |864472 |  18.1 |   273M | 122 |6326 | 972 |2319 |  18k|  1 |4205 |4624 |-3.501573e+02 |-3.500000e+02 |   0.04%|  64.53%
  303s| 42900 |  9186 |865440 |  18.1 |   273M | 122 |6326 | 963 |2319 |  18k|  1 |4205 |4626 |-3.501572e+02 |-3.500000e+02 |   0.04%|  64.55%
  303s| 43000 |  9204 |866030 |  18.1 |   273M | 122 |6326 | 957 |2319 |  18k|  1 |4205 |4629 |-3.501572e+02 |-3.500000e+02 |   0.04%|  64.55%
  303s| 43100 |  9212 |866851 |  18.0 |   273M | 122 |6326 | 960 |2319 |  18k|  0 |4210 |4631 |-3.501569e+02 |-3.500000e+02 |   0.04%|  64.55%
  304s| 43200 |  9218 |867708 |  18.0 |   273M | 122 |6326 | 961 |2320 |  18k|  0 |4221 |4633 |-3.501564e+02 |-3.500000e+02 |   0.04%|  64.57%
  304s| 43300 |  9268 |868461 |  18.0 |   273M | 122 |6326 | 969 |2320 |  18k|  1 |4231 |4636 |-3.501564e+02 |-3.500000e+02 |   0.04%|  64.58%
  304s| 43400 |  9298 |868998 |  18.0 |   273M | 122 |6326 | 965 |2320 |  18k|  0 |4231 |4641 |-3.501564e+02 |-3.500000e+02 |   0.04%|  64.60%
  305s| 43500 |  9324 |869854 |  17.9 |   274M | 122 |6326 | 962 |2321 |  18k|  0 |4231 |4643 |-3.501563e+02 |-3.500000e+02 |   0.04%|  64.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 43600 |  9362 |870419 |  17.9 |   274M | 122 |6326 | 960 |2320 |  18k|  1 |4231 |4643 |-3.501560e+02 |-3.500000e+02 |   0.04%|  64.62%
  305s| 43700 |  9372 |870988 |  17.9 |   274M | 122 |6326 | 960 |2320 |  18k|  1 |4232 |4643 |-3.501558e+02 |-3.500000e+02 |   0.04%|  64.65%
  306s| 43800 |  9386 |871493 |  17.9 |   274M | 122 |6326 | 966 |2320 |  18k|  1 |4238 |4643 |-3.501558e+02 |-3.500000e+02 |   0.04%|  64.65%
  306s| 43900 |  9396 |871917 |  17.8 |   274M | 122 |6326 | 960 |2320 |  18k|  0 |4238 |4643 |-3.501555e+02 |-3.500000e+02 |   0.04%|  64.68%
  306s| 44000 |  9416 |872460 |  17.8 |   275M | 122 |6326 | 959 |   0 |  18k|  0 |4238 |4643 |-3.501555e+02 |-3.500000e+02 |   0.04%|  64.68%
  306s| 44100 |  9424 |873001 |  17.8 |   275M | 122 |6326 | 965 |2320 |  18k|  1 |4245 |4643 |-3.501555e+02 |-3.500000e+02 |   0.04%|  64.68%
  307s| 44200 |  9434 |873611 |  17.7 |   275M | 122 |6326 | 979 |2320 |  18k|  1 |4261 |4643 |-3.501554e+02 |-3.500000e+02 |   0.04%|  64.71%
  307s| 44300 |  9446 |874224 |  17.7 |   275M | 122 |6326 | 987 |2320 |  18k|  0 |4269 |4643 |-3.501554e+02 |-3.500000e+02 |   0.04%|  64.71%
  307s| 44400 |  9448 |874882 |  17.7 |   275M | 122 |6326 | 984 |2319 |  18k|  0 |4269 |4643 |-3.501552e+02 |-3.500000e+02 |   0.04%|  64.75%
  307s| 44500 |  9446 |875344 |  17.7 |   275M | 122 |6326 | 993 |2319 |  18k|  1 |4281 |4643 |-3.501551e+02 |-3.500000e+02 |   0.04%|  64.80%
  308s| 44600 |  9470 |876250 |  17.6 |   275M | 122 |6326 |1002 |2320 |  18k|  0 |4291 |4643 |-3.501550e+02 |-3.500000e+02 |   0.04%|  64.80%
  308s| 44700 |  9498 |877200 |  17.6 |   275M | 122 |6326 |1010 |2321 |  18k|  1 |4302 |4643 |-3.501549e+02 |-3.500000e+02 |   0.04%|  64.82%
  309s| 44800 |  9526 |877853 |  17.6 |   275M | 122 |6326 |1007 |2320 |  18k|  0 |4302 |4644 |-3.501547e+02 |-3.500000e+02 |   0.04%|  64.82%
  309s| 44900 |  9528 |878339 |  17.6 |   275M | 122 |6326 |1018 |2320 |  18k|  1 |4317 |4644 |-3.501547e+02 |-3.500000e+02 |   0.04%|  64.87%
  309s| 45000 |  9518 |879032 |  17.5 |   275M | 122 |6326 |1008 |2320 |  18k|  0 |4318 |4644 |-3.501542e+02 |-3.500000e+02 |   0.04%|  64.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 45100 |  9524 |879800 |  17.5 |   275M | 122 |6326 |1006 |2320 |  18k|  1 |4322 |4646 |-3.501541e+02 |-3.500000e+02 |   0.04%|  64.92%
  310s| 45200 |  9540 |880340 |  17.5 |   275M | 122 |6326 |1004 |2321 |  18k|  0 |4322 |4646 |-3.501541e+02 |-3.500000e+02 |   0.04%|  64.93%
  310s| 45300 |  9556 |880845 |  17.5 |   275M | 122 |6326 |1004 |2318 |  18k|  0 |4326 |4646 |-3.501538e+02 |-3.500000e+02 |   0.04%|  64.94%
  310s| 45400 |  9556 |881419 |  17.4 |   275M | 122 |6326 |1011 |2321 |  18k|  2 |4341 |4648 |-3.501537e+02 |-3.500000e+02 |   0.04%|  64.97%
  311s| 45500 |  9555 |882083 |  17.4 |   275M | 122 |6326 |1038 |2320 |  18k|  0 |4373 |4653 |-3.501534e+02 |-3.500000e+02 |   0.04%|  64.99%
  311s| 45600 |  9561 |883283 |  17.4 |   276M | 122 |6326 |1030 |2321 |  18k|  0 |4373 |4661 |-3.501532e+02 |-3.500000e+02 |   0.04%|  65.03%
  311s| 45700 |  9571 |884070 |  17.4 |   276M | 122 |6326 |1028 |2318 |  18k|  0 |4379 |4663 |-3.501532e+02 |-3.500000e+02 |   0.04%|  65.04%
  312s| 45800 |  9591 |884736 |  17.4 |   276M | 122 |6326 |1028 |2318 |  18k|  0 |4379 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.05%
  312s| 45900 |  9601 |885425 |  17.3 |   276M | 122 |6326 |1021 |2320 |  18k|  1 |4379 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.06%
  312s| 46000 |  9601 |885827 |  17.3 |   276M | 122 |6326 |1033 |2320 |  18k|  0 |4398 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.10%
  312s| 46100 |  9619 |886540 |  17.3 |   276M | 122 |6326 |1031 |2319 |  18k|  1 |4403 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.11%
  313s| 46200 |  9627 |886973 |  17.3 |   276M | 122 |6326 |1028 |2320 |  18k|  1 |4403 |4663 |-3.501529e+02 |-3.500000e+02 |   0.04%|  65.11%
  313s| 46300 |  9627 |887648 |  17.2 |   276M | 122 |6326 |1028 |2320 |  18k|  0 |4412 |4663 |-3.501529e+02 |-3.500000e+02 |   0.04%|  65.11%
  313s| 46400 |  9665 |889124 |  17.2 |   276M | 122 |6326 |1034 |2320 |  18k|  0 |4425 |4664 |-3.501525e+02 |-3.500000e+02 |   0.04%|  65.12%
  314s| 46500 |  9685 |889554 |  17.2 |   276M | 122 |6326 |1029 |2320 |  18k|  1 |4426 |4664 |-3.501523e+02 |-3.500000e+02 |   0.04%|  65.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 46600 |  9699 |890074 |  17.2 |   276M | 122 |6326 |1041 |2320 |  18k|  1 |4445 |4664 |-3.501523e+02 |-3.500000e+02 |   0.04%|  65.13%
  314s| 46700 |  9693 |890595 |  17.2 |   276M | 122 |6326 |1028 |2296 |  18k|  2 |4454 |4664 |-3.501518e+02 |-3.500000e+02 |   0.04%|  65.21%
  315s| 46800 |  9717 |891145 |  17.1 |   276M | 122 |6326 |1031 |2320 |  18k|  1 |4459 |4665 |-3.501518e+02 |-3.500000e+02 |   0.04%|  65.21%
  315s| 46900 |  9743 |891772 |  17.1 |   276M | 122 |6326 |1037 |2298 |  18k|  1 |4470 |4666 |-3.501518e+02 |-3.500000e+02 |   0.04%|  65.21%
  315s| 47000 |  9777 |892687 |  17.1 |   276M | 122 |6326 |1048 |2320 |  18k|  1 |4488 |4666 |-3.501516e+02 |-3.500000e+02 |   0.04%|  65.21%
  316s| 47100 |  9801 |893111 |  17.1 |   276M | 122 |6326 |1047 |2320 |  18k|  1 |4497 |4667 |-3.501515e+02 |-3.500000e+02 |   0.04%|  65.21%
  316s| 47200 |  9811 |893826 |  17.0 |   276M | 122 |6326 |1043 |2320 |  18k|  0 |4497 |4668 |-3.501511e+02 |-3.500000e+02 |   0.04%|  65.25%
  316s| 47300 |  9841 |894578 |  17.0 |   276M | 122 |6326 |1044 |2320 |  18k|  1 |4505 |4669 |-3.501511e+02 |-3.500000e+02 |   0.04%|  65.25%
  317s| 47400 |  9871 |895380 |  17.0 |   276M | 122 |6326 |1046 |2293 |  18k|  1 |4510 |4671 |-3.501511e+02 |-3.500000e+02 |   0.04%|  65.26%
  317s| 47500 |  9895 |895979 |  17.0 |   276M | 122 |6326 |1048 |2320 |  18k|  0 |4512 |4671 |-3.501511e+02 |-3.500000e+02 |   0.04%|  65.26%
  317s| 47600 |  9901 |896809 |  17.0 |   276M | 122 |6326 |1048 |2321 |  18k|  1 |4522 |4672 |-3.501505e+02 |-3.500000e+02 |   0.04%|  65.30%
  318s| 47700 |  9928 |897460 |  16.9 |   276M | 122 |6326 |1072 |2321 |  18k|  1 |4549 |4672 |-3.501505e+02 |-3.500000e+02 |   0.04%|  65.30%
  318s| 47800 |  9944 |897938 |  16.9 |   276M | 122 |6326 |1081 |2320 |  18k|  1 |4559 |4672 |-3.501505e+02 |-3.500000e+02 |   0.04%|  65.30%
  318s| 47900 |  9952 |898343 |  16.9 |   276M | 122 |6326 |1097 |2320 |  18k|  0 |4579 |4672 |-3.501503e+02 |-3.500000e+02 |   0.04%|  65.31%
  318s| 48000 |  9962 |898862 |  16.9 |   276M | 122 |6326 |1113 |2320 |  18k|  1 |4601 |4672 |-3.501502e+02 |-3.500000e+02 |   0.04%|  65.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 48100 |  9972 |899279 |  16.8 |   276M | 122 |6326 |1144 |2320 |  18k|  0 |4636 |4672 |-3.501501e+02 |-3.500000e+02 |   0.04%|  65.35%
  319s| 48200 |  9984 |899723 |  16.8 |   277M | 122 |6326 |1147 |2321 |  18k|  0 |4641 |4672 |-3.501499e+02 |-3.500000e+02 |   0.04%|  65.35%
  319s| 48300 |  9990 |900533 |  16.8 |   277M | 122 |6326 |1143 |2320 |  18k|  1 |4642 |4673 |-3.501498e+02 |-3.500000e+02 |   0.04%|  65.39%
  319s| 48400 |  9992 |901132 |  16.8 |   277M | 122 |6326 |1138 |2321 |  18k|  1 |4647 |4675 |-3.501495e+02 |-3.500000e+02 |   0.04%|  65.45%
  320s| 48500 | 10018 |901619 |  16.7 |   277M | 122 |6326 |1130 |2321 |  18k|  2 |4647 |4679 |-3.501493e+02 |-3.500000e+02 |   0.04%|  65.47%
  320s| 48600 | 10044 |902152 |  16.7 |   277M | 122 |6326 |1125 |2321 |  18k|  1 |4647 |4680 |-3.501493e+02 |-3.500000e+02 |   0.04%|  65.47%
  320s| 48700 | 10070 |902795 |  16.7 |   277M | 122 |6326 |1127 |2300 |  18k|  1 |4653 |4680 |-3.501493e+02 |-3.500000e+02 |   0.04%|  65.47%
  321s| 48800 | 10100 |903771 |  16.7 |   278M | 122 |6326 |1128 |2321 |  18k|  1 |4655 |4681 |-3.501492e+02 |-3.500000e+02 |   0.04%|  65.47%
  321s| 48900 | 10094 |904191 |  16.7 |   278M | 122 |6326 |1130 |2321 |  18k|  0 |4659 |4681 |-3.501491e+02 |-3.500000e+02 |   0.04%|  65.47%
  321s| 49000 | 10114 |904875 |  16.6 |   278M | 122 |6326 |1130 |2320 |  18k|  1 |4669 |4681 |-3.501489e+02 |-3.500000e+02 |   0.04%|  65.48%
  322s| 49100 | 10114 |905415 |  16.6 |   278M | 122 |6326 |1126 |2320 |  18k|  1 |4670 |4681 |-3.501488e+02 |-3.500000e+02 |   0.04%|  65.53%
  322s| 49200 | 10124 |905904 |  16.6 |   278M | 122 |6326 |1133 |2320 |  18k|  0 |4680 |4681 |-3.501488e+02 |-3.500000e+02 |   0.04%|  65.56%
  322s| 49300 | 10148 |906482 |  16.6 |   278M | 122 |6326 |1134 |2320 |  18k|  1 |4687 |4681 |-3.501486e+02 |-3.500000e+02 |   0.04%|  65.57%
  323s| 49400 | 10168 |906957 |  16.5 |   278M | 122 |6326 |1137 |2321 |  18k|  1 |4691 |4681 |-3.501486e+02 |-3.500000e+02 |   0.04%|  65.57%
  323s| 49500 | 10176 |907802 |  16.5 |   278M | 122 |6326 |1135 |2321 |  18k|  0 |4695 |4684 |-3.501484e+02 |-3.500000e+02 |   0.04%|  65.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 49600 | 10194 |908325 |  16.5 |   278M | 122 |6326 |1137 |2321 |  18k|  0 |4700 |4684 |-3.501481e+02 |-3.500000e+02 |   0.04%|  65.59%
  324s| 49700 | 10198 |908978 |  16.5 |   278M | 122 |6326 |1151 |2320 |  18k|  1 |4721 |4684 |-3.501480e+02 |-3.500000e+02 |   0.04%|  65.62%
  324s| 49800 | 10202 |909583 |  16.5 |   278M | 122 |6326 |1153 |2320 |  18k|  1 |4732 |4689 |-3.501479e+02 |-3.500000e+02 |   0.04%|  65.64%
  324s| 49900 | 10224 |909972 |  16.4 |   278M | 122 |6326 |1158 |2320 |  18k|  1 |4746 |4689 |-3.501479e+02 |-3.500000e+02 |   0.04%|  65.64%
  324s| 50000 | 10234 |910558 |  16.4 |   278M | 122 |6326 |1159 |2320 |  18k|  1 |4752 |4689 |-3.501479e+02 |-3.500000e+02 |   0.04%|  65.64%
  325s| 50100 | 10248 |911459 |  16.4 |   278M | 122 |6326 |1138 |2320 |  18k|  0 |4752 |4700 |-3.501478e+02 |-3.500000e+02 |   0.04%|  65.64%
  325s| 50200 | 10268 |912494 |  16.4 |   278M | 122 |6326 |1139 |2320 |  18k|  1 |4762 |4704 |-3.501478e+02 |-3.500000e+02 |   0.04%|  65.65%
  325s| 50300 | 10282 |913301 |  16.4 |   278M | 122 |6326 |1140 |2320 |  18k|  1 |4767 |4710 |-3.501478e+02 |-3.500000e+02 |   0.04%|  65.65%
  326s| 50400 | 10298 |914083 |  16.4 |   278M | 122 |6326 |1131 |2320 |  18k|  0 |4768 |4710 |-3.501478e+02 |-3.500000e+02 |   0.04%|  65.68%
  326s| 50500 | 10300 |914866 |  16.3 |   278M | 122 |6326 |1123 |2320 |  18k|  1 |4773 |4712 |-3.501469e+02 |-3.500000e+02 |   0.04%|  65.71%
  326s| 50600 | 10294 |915520 |  16.3 |   278M | 122 |6326 |1100 |2320 |  18k|  0 |4773 |4712 |-3.501469e+02 |-3.500000e+02 |   0.04%|  65.79%
  327s| 50700 | 10326 |916366 |  16.3 |   278M | 122 |6326 |1095 |2320 |  18k|  1 |4781 |4712 |-3.501467e+02 |-3.500000e+02 |   0.04%|  65.82%
  327s| 50800 | 10348 |916990 |  16.3 |   278M | 122 |6326 |1109 |2320 |  18k|  0 |4799 |4713 |-3.501467e+02 |-3.500000e+02 |   0.04%|  65.82%
  327s| 50900 | 10368 |917638 |  16.3 |   278M | 122 |6326 |1114 |2320 |  18k|  1 |4809 |4714 |-3.501466e+02 |-3.500000e+02 |   0.04%|  65.85%
  328s| 51000 | 10368 |918119 |  16.2 |   278M | 122 |6326 |1108 |2320 |  18k|  1 |4816 |4719 |-3.501460e+02 |-3.500000e+02 |   0.04%|  65.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 51100 | 10374 |918740 |  16.2 |   278M | 122 |6326 |1091 |2320 |  18k|  1 |4816 |4720 |-3.501457e+02 |-3.500000e+02 |   0.04%|  65.93%
  328s| 51200 | 10382 |919396 |  16.2 |   278M | 122 |6326 |1086 |2319 |  18k|  0 |4818 |4720 |-3.501456e+02 |-3.500000e+02 |   0.04%|  65.93%
  329s| 51300 | 10398 |920207 |  16.2 |   278M | 122 |6326 |1067 |2320 |  18k|  0 |4819 |4722 |-3.501456e+02 |-3.500000e+02 |   0.04%|  65.93%
