original problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 48900 | 11935 |451112 |   9.2 |   145M |  53 | 360 | 514 |  69 |3957 |  1 |6892 |1669 | 8.519907e+03 | 8.541000e+03 |   0.25%|  32.36%
 85.3s| 49000 | 11945 |451729 |   9.2 |   145M |  53 | 360 | 515 |  71 |3957 |  1 |6896 |1669 | 8.519911e+03 | 8.541000e+03 |   0.25%|  32.36%
 85.3s| 49100 | 11951 |452419 |   9.2 |   145M |  53 | 360 | 512 |  68 |3957 |  0 |6899 |1669 | 8.519911e+03 | 8.541000e+03 |   0.25%|  32.40%
 85.4s| 49200 | 11973 |453188 |   9.2 |   145M |  53 | 360 | 513 |  72 |3958 |  1 |6906 |1670 | 8.519923e+03 | 8.541000e+03 |   0.25%|  32.42%
 85.6s| 49300 | 11975 |453753 |   9.2 |   145M |  53 | 360 | 513 |  71 |3966 |  1 |6912 |1674 | 8.519923e+03 | 8.541000e+03 |   0.25%|  32.42%
 85.6s| 49400 | 11989 |454425 |   9.2 |   145M |  53 | 360 | 513 |  69 |3966 |  1 |6917 |1674 | 8.519927e+03 | 8.541000e+03 |   0.25%|  32.43%
 85.7s| 49500 | 12009 |455250 |   9.2 |   145M |  53 | 360 | 510 |  71 |3968 |  1 |6927 |1677 | 8.519935e+03 | 8.541000e+03 |   0.25%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.8s| 49600 | 12011 |455883 |   9.2 |   145M |  53 | 360 | 514 |  68 |3971 |  0 |6941 |1681 | 8.519944e+03 | 8.541000e+03 |   0.25%|  32.45%
 85.9s| 49700 | 12015 |456534 |   9.2 |   145M |  53 | 360 | 512 |  70 |3973 |  1 |6947 |1682 | 8.519944e+03 | 8.541000e+03 |   0.25%|  32.48%
 86.0s| 49800 | 12033 |457284 |   9.2 |   145M |  53 | 360 | 514 |  68 |3973 |  0 |6952 |1682 | 8.519946e+03 | 8.541000e+03 |   0.25%|  32.49%
 86.1s| 49900 | 12039 |458007 |   9.2 |   145M |  53 | 360 | 515 |  70 |3979 |  0 |6958 |1685 | 8.519949e+03 | 8.541000e+03 |   0.25%|  32.51%
 86.2s| 50000 | 12059 |458855 |   9.2 |   145M |  53 | 360 | 513 |  70 |3979 |  0 |6960 |1685 | 8.519952e+03 | 8.541000e+03 |   0.25%|  32.52%
 86.3s| 50100 | 12069 |459539 |   9.2 |   145M |  53 | 360 | 514 |  69 |3979 |  1 |6966 |1685 | 8.519969e+03 | 8.541000e+03 |   0.25%|  32.52%
 86.4s| 50200 | 12081 |460190 |   9.2 |   145M |  53 | 360 | 517 |  70 |3979 |  0 |6977 |1692 | 8.519969e+03 | 8.541000e+03 |   0.25%|  32.52%
 86.5s| 50300 | 12093 |460872 |   9.2 |   145M |  53 | 360 | 515 |  68 |3979 |  1 |6984 |1694 | 8.519971e+03 | 8.541000e+03 |   0.25%|  32.52%
 86.5s| 50400 | 12102 |461621 |   9.2 |   145M |  53 | 360 | 513 |  69 |3980 |  1 |6986 |1694 | 8.519986e+03 | 8.541000e+03 |   0.25%|  32.56%
 86.6s| 50500 | 12110 |462345 |   9.2 |   145M |  53 | 360 | 514 |  68 |3980 |  0 |6991 |1698 | 8.519986e+03 | 8.541000e+03 |   0.25%|  32.57%
 86.7s| 50600 | 12122 |462936 |   9.1 |   145M |  53 | 360 | 510 |  72 |3983 |  1 |7002 |1705 | 8.520002e+03 | 8.541000e+03 |   0.25%|  32.59%
 86.8s| 50700 | 12140 |463664 |   9.1 |   145M |  53 | 360 | 508 |  71 |3988 |  0 |7005 |1707 | 8.520002e+03 | 8.541000e+03 |   0.25%|  32.60%
 86.9s| 50800 | 12156 |464173 |   9.1 |   145M |  53 | 360 | 512 |  67 |3991 |  1 |7019 |1711 | 8.520005e+03 | 8.541000e+03 |   0.25%|  32.61%
 87.1s| 50900 | 12166 |464873 |   9.1 |   145M |  53 | 360 | 510 |  69 |3994 |  1 |7023 |1713 | 8.520017e+03 | 8.541000e+03 |   0.25%|  32.64%
 87.1s| 51000 | 12182 |465621 |   9.1 |   145M |  53 | 360 | 512 |  68 |3994 |  0 |7031 |1713 | 8.520018e+03 | 8.541000e+03 |   0.25%|  32.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s| 51100 | 12186 |466256 |   9.1 |   145M |  53 | 360 | 515 |  72 |3994 |  0 |7040 |1713 | 8.520020e+03 | 8.541000e+03 |   0.25%|  32.65%
 87.3s| 51200 | 12202 |466985 |   9.1 |   145M |  53 | 360 | 510 |  70 |3994 |  0 |7042 |1715 | 8.520031e+03 | 8.541000e+03 |   0.25%|  32.66%
 87.4s| 51300 | 12222 |467710 |   9.1 |   145M |  53 | 360 | 509 |  70 |3994 |  1 |7044 |1716 | 8.520045e+03 | 8.541000e+03 |   0.25%|  32.69%
 87.5s| 51400 | 12238 |468361 |   9.1 |   145M |  53 | 360 | 505 |  68 |3994 |  1 |7054 |1717 | 8.520051e+03 | 8.541000e+03 |   0.25%|  32.69%
 87.5s| 51500 | 12248 |469027 |   9.1 |   145M |  53 | 360 | 505 |  68 |3994 |  1 |7062 |1719 | 8.520053e+03 | 8.541000e+03 |   0.25%|  32.71%
 87.6s| 51600 | 12250 |469612 |   9.1 |   145M |  53 | 360 | 506 |  68 |3995 |  1 |7081 |1725 | 8.520056e+03 | 8.541000e+03 |   0.25%|  32.72%
 87.7s| 51700 | 12268 |470335 |   9.1 |   145M |  53 | 360 | 505 |  71 |3995 |  0 |7088 |1725 | 8.520059e+03 | 8.541000e+03 |   0.25%|  32.72%
 87.8s| 51800 | 12284 |471026 |   9.1 |   145M |  53 | 360 | 506 |  72 |3995 |  1 |7092 |1725 | 8.520066e+03 | 8.541000e+03 |   0.25%|  32.74%
 87.9s| 51900 | 12292 |471816 |   9.1 |   145M |  53 | 360 | 507 |  69 |3995 |  1 |7101 |1727 | 8.520070e+03 | 8.541000e+03 |   0.25%|  32.74%
 87.9s| 52000 | 12292 |472442 |   9.1 |   145M |  53 | 360 | 508 |  72 |3995 |  0 |7114 |1729 | 8.520078e+03 | 8.541000e+03 |   0.25%|  32.75%
 88.1s| 52100 | 12306 |473209 |   9.1 |   145M |  53 | 360 | 512 |  72 |3999 |  1 |7130 |1731 | 8.520098e+03 | 8.541000e+03 |   0.25%|  32.78%
 88.2s| 52200 | 12312 |474044 |   9.1 |   145M |  53 | 360 | 513 |  71 |4000 |  1 |7141 |1733 | 8.520127e+03 | 8.541000e+03 |   0.24%|  32.80%
 88.2s| 52300 | 12332 |474813 |   9.1 |   145M |  53 | 360 | 508 |  70 |4000 |  0 |7143 |1733 | 8.520145e+03 | 8.541000e+03 |   0.24%|  32.81%
 88.3s| 52400 | 12350 |475746 |   9.1 |   145M |  53 | 360 | 502 |  71 |4000 |  1 |7146 |1733 | 8.520155e+03 | 8.541000e+03 |   0.24%|  32.84%
 88.4s| 52500 | 12362 |476423 |   9.1 |   145M |  53 | 360 | 504 |  69 |4001 |  1 |7155 |1734 | 8.520162e+03 | 8.541000e+03 |   0.24%|  32.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s| 52600 | 12368 |476967 |   9.1 |   145M |  53 | 360 | 505 |  68 |4001 |  1 |7171 |1747 | 8.520167e+03 | 8.541000e+03 |   0.24%|  32.86%
 88.6s| 52700 | 12386 |477744 |   9.1 |   145M |  53 | 360 | 507 |  72 |4003 |  0 |7180 |1748 | 8.520168e+03 | 8.541000e+03 |   0.24%|  32.86%
 88.7s| 52800 | 12396 |478543 |   9.1 |   145M |  53 | 360 | 511 |  70 |4003 |  0 |7189 |1749 | 8.520168e+03 | 8.541000e+03 |   0.24%|  32.87%
 88.8s| 52900 | 12400 |479110 |   9.1 |   145M |  53 | 360 | 513 |  72 |4006 |  1 |7198 |1752 | 8.520168e+03 | 8.541000e+03 |   0.24%|  32.88%
 88.9s| 53000 | 12406 |479768 |   9.0 |   145M |  53 | 360 | 515 |  69 |4007 |  0 |7204 |1752 | 8.520168e+03 | 8.541000e+03 |   0.24%|  32.88%
 88.9s| 53100 | 12416 |480434 |   9.0 |   145M |  53 | 360 | 518 |  70 |4007 |  1 |7214 |1752 | 8.520178e+03 | 8.541000e+03 |   0.24%|  32.89%
 89.0s| 53200 | 12432 |481126 |   9.0 |   145M |  53 | 360 | 515 |  70 |4008 |  1 |7219 |1755 | 8.520189e+03 | 8.541000e+03 |   0.24%|  32.90%
 89.1s| 53300 | 12452 |482245 |   9.0 |   146M |  53 | 360 | 513 |  69 |4010 |  0 |7225 |1755 | 8.520209e+03 | 8.541000e+03 |   0.24%|  32.92%
 89.3s| 53400 | 12472 |483326 |   9.0 |   146M |  53 | 360 | 513 |  68 |4010 |  1 |7229 |1757 | 8.520224e+03 | 8.541000e+03 |   0.24%|  32.94%
 89.3s| 53500 | 12478 |483925 |   9.0 |   146M |  53 | 360 | 514 |  68 |4011 |  1 |7240 |1765 | 8.520227e+03 | 8.541000e+03 |   0.24%|  32.94%
 89.4s| 53600 | 12484 |484616 |   9.0 |   146M |  53 | 360 | 511 |  72 |4019 |  1 |7246 |1767 | 8.520251e+03 | 8.541000e+03 |   0.24%|  32.96%
 89.5s| 53700 | 12488 |485254 |   9.0 |   146M |  53 | 360 | 511 |  69 |4021 |  0 |7250 |1767 | 8.520251e+03 | 8.541000e+03 |   0.24%|  32.97%
 89.6s| 53800 | 12496 |486057 |   9.0 |   147M |  53 | 360 | 511 |  69 |4024 |  0 |7252 |1767 | 8.520254e+03 | 8.541000e+03 |   0.24%|  33.01%
 89.8s| 53900 | 12504 |486739 |   9.0 |   147M |  53 | 360 | 503 |  68 |4028 |  0 |7257 |1768 | 8.520277e+03 | 8.541000e+03 |   0.24%|  33.06%
 89.8s| 54000 | 12504 |487305 |   9.0 |   148M |  53 | 360 | 502 |   0 |4029 |  0 |7263 |1770 | 8.520304e+03 | 8.541000e+03 |   0.24%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 54100 | 12512 |488028 |   9.0 |   148M |  53 | 360 | 503 |  69 |4034 |  0 |7271 |1771 | 8.520309e+03 | 8.541000e+03 |   0.24%|  33.08%
 90.0s| 54200 | 12522 |488645 |   9.0 |   148M |  53 | 360 | 502 |  71 |4034 |  1 |7274 |1773 | 8.520318e+03 | 8.541000e+03 |   0.24%|  33.09%
 90.1s| 54300 | 12534 |489397 |   9.0 |   148M |  53 | 360 | 500 |  69 |4034 |  1 |7280 |1774 | 8.520318e+03 | 8.541000e+03 |   0.24%|  33.10%
 90.2s| 54400 | 12538 |490013 |   9.0 |   148M |  53 | 360 | 497 |  70 |4037 |  0 |7282 |1775 | 8.520330e+03 | 8.541000e+03 |   0.24%|  33.12%
 90.3s| 54500 | 12544 |490755 |   9.0 |   148M |  53 | 360 | 502 |  69 |4037 |  1 |7298 |1778 | 8.520335e+03 | 8.541000e+03 |   0.24%|  33.14%
 90.4s| 54600 | 12557 |491619 |   9.0 |   148M |  53 | 360 | 498 |  69 |4038 |  0 |7303 |1780 | 8.520378e+03 | 8.541000e+03 |   0.24%|  33.15%
 90.5s| 54700 | 12565 |492325 |   9.0 |   148M |  53 | 360 | 498 |  71 |4039 |  1 |7311 |1781 | 8.520397e+03 | 8.541000e+03 |   0.24%|  33.17%
 90.6s| 54800 | 12579 |492840 |   9.0 |   148M |  53 | 360 | 501 |  73 |4039 |  1 |7322 |1782 | 8.520398e+03 | 8.541000e+03 |   0.24%|  33.18%
 90.6s| 54900 | 12585 |493559 |   9.0 |   148M |  53 | 360 | 502 |  68 |4040 |  1 |7330 |1782 | 8.520398e+03 | 8.541000e+03 |   0.24%|  33.18%
 90.7s| 55000 | 12601 |494216 |   9.0 |   148M |  53 | 360 | 501 |  68 |4040 |  0 |7334 |1783 | 8.520408e+03 | 8.541000e+03 |   0.24%|  33.19%
 90.8s| 55100 | 12613 |494843 |   9.0 |   149M |  53 | 360 | 499 |   0 |4040 |  0 |7339 |1784 | 8.520414e+03 | 8.541000e+03 |   0.24%|  33.19%
 90.9s| 55200 | 12630 |495423 |   9.0 |   149M |  53 | 360 | 495 |  69 |4043 |  0 |7342 |1785 | 8.520427e+03 | 8.541000e+03 |   0.24%|  33.21%
 91.0s| 55300 | 12646 |496155 |   9.0 |   149M |  53 | 360 | 495 |  72 |4045 |  0 |7347 |1785 | 8.520435e+03 | 8.541000e+03 |   0.24%|  33.22%
 91.1s| 55400 | 12670 |496969 |   9.0 |   149M |  53 | 360 | 494 |  68 |4048 |  1 |7349 |1786 | 8.520450e+03 | 8.541000e+03 |   0.24%|  33.24%
 91.2s| 55500 | 12670 |497543 |   9.0 |   149M |  53 | 360 | 493 |  68 |4048 |  0 |7351 |1786 | 8.520450e+03 | 8.541000e+03 |   0.24%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.3s| 55600 | 12682 |498293 |   9.0 |   149M |  53 | 360 | 493 |  69 |4055 |  1 |7359 |1788 | 8.520477e+03 | 8.541000e+03 |   0.24%|  33.36%
 91.4s| 55700 | 12694 |498990 |   9.0 |   149M |  53 | 360 | 492 |  71 |4059 |  1 |7367 |1788 | 8.520486e+03 | 8.541000e+03 |   0.24%|  33.38%
 91.5s| 55800 | 12704 |499677 |   9.0 |   149M |  53 | 360 | 496 |  70 |4060 |  0 |7379 |1789 | 8.520503e+03 | 8.541000e+03 |   0.24%|  33.38%
 91.6s| 55900 | 12712 |500354 |   8.9 |   149M |  53 | 360 | 498 |  68 |4062 |  1 |7390 |1790 | 8.520503e+03 | 8.541000e+03 |   0.24%|  33.39%
 91.7s| 56000 | 12714 |500950 |   8.9 |   149M |  53 | 360 | 495 |  69 |4062 |  0 |7393 |1790 | 8.520507e+03 | 8.541000e+03 |   0.24%|  33.39%
 91.8s| 56100 | 12720 |501560 |   8.9 |   149M |  53 | 360 | 496 |  70 |4066 |  1 |7408 |1798 | 8.520509e+03 | 8.541000e+03 |   0.24%|  33.45%
 91.9s| 56200 | 12730 |502201 |   8.9 |   149M |  53 | 360 | 498 |  70 |4067 |  0 |7414 |1799 | 8.520517e+03 | 8.541000e+03 |   0.24%|  33.46%
 91.9s| 56300 | 12734 |502778 |   8.9 |   149M |  53 | 360 | 498 |  71 |4067 |  1 |7422 |1799 | 8.520531e+03 | 8.541000e+03 |   0.24%|  33.46%
 92.1s| 56400 | 12743 |503479 |   8.9 |   149M |  53 | 360 | 498 |  71 |4074 |  0 |7437 |1800 | 8.520538e+03 | 8.541000e+03 |   0.24%|  33.53%
 92.2s| 56500 | 12755 |504292 |   8.9 |   149M |  53 | 360 | 498 |  74 |4075 |  0 |7444 |1800 | 8.520546e+03 | 8.541000e+03 |   0.24%|  33.53%
 92.3s| 56600 | 12755 |504854 |   8.9 |   149M |  53 | 360 | 503 |  68 |4079 |  0 |7461 |1801 | 8.520546e+03 | 8.541000e+03 |   0.24%|  33.54%
 92.4s| 56700 | 12767 |505561 |   8.9 |   149M |  53 | 360 | 502 |  70 |4080 |  0 |7474 |1802 | 8.520552e+03 | 8.541000e+03 |   0.24%|  33.55%
 92.6s| 56800 | 12775 |506212 |   8.9 |   149M |  53 | 360 | 505 |  71 |4091 |  1 |7484 |1802 | 8.520552e+03 | 8.541000e+03 |   0.24%|  33.61%
 92.6s| 56900 | 12783 |506874 |   8.9 |   149M |  53 | 360 | 505 |  72 |4094 |  0 |7491 |1803 | 8.520578e+03 | 8.541000e+03 |   0.24%|  33.64%
 92.8s| 57000 | 12801 |507711 |   8.9 |   149M |  53 | 360 | 502 |  69 |4101 |  1 |7495 |1803 | 8.520578e+03 | 8.541000e+03 |   0.24%|  33.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s| 57100 | 12813 |508518 |   8.9 |   149M |  53 | 360 | 502 |  75 |4104 |  1 |7500 |1803 | 8.520578e+03 | 8.541000e+03 |   0.24%|  33.70%
 93.0s| 57200 | 12817 |509229 |   8.9 |   149M |  53 | 360 | 500 |  70 |4104 |  1 |7511 |1805 | 8.520609e+03 | 8.541000e+03 |   0.24%|  33.70%
 93.2s| 57300 | 12829 |510053 |   8.9 |   152M |  53 | 360 | 500 |  72 |4113 |  1 |7516 |1807 | 8.520609e+03 | 8.541000e+03 |   0.24%|  33.71%
 93.2s| 57400 | 12835 |510723 |   8.9 |   152M |  53 | 360 | 500 |  68 |4115 |  1 |7520 |1808 | 8.520609e+03 | 8.541000e+03 |   0.24%|  33.71%
 93.4s| 57500 | 12835 |511440 |   8.9 |   152M |  53 | 360 | 503 |  71 |4128 |  0 |7532 |1813 | 8.520609e+03 | 8.541000e+03 |   0.24%|  33.76%
 93.6s| 57600 | 12841 |512061 |   8.9 |   152M |  53 | 360 | 503 |  70 |4134 |  0 |7539 |1814 | 8.520609e+03 | 8.541000e+03 |   0.24%|  33.79%
 93.7s| 57700 | 12841 |512683 |   8.9 |   152M |  53 | 360 | 508 |  68 |4134 |  1 |7559 |1818 | 8.520609e+03 | 8.541000e+03 |   0.24%|  33.79%
 93.8s| 57800 | 12851 |513343 |   8.9 |   152M |  53 | 360 | 506 |  71 |4140 |  1 |7567 |1818 | 8.520623e+03 | 8.541000e+03 |   0.24%|  33.79%
 93.9s| 57900 | 12865 |514061 |   8.9 |   152M |  53 | 360 | 507 |  70 |4140 |  1 |7577 |1820 | 8.520628e+03 | 8.541000e+03 |   0.24%|  33.82%
 94.0s| 58000 | 12883 |514843 |   8.9 |   152M |  53 | 360 | 507 |  69 |4143 |  0 |7581 |1820 | 8.520639e+03 | 8.541000e+03 |   0.24%|  33.85%
 94.1s| 58100 | 12893 |515722 |   8.9 |   152M |  53 | 360 | 510 |  74 |4144 |  0 |7592 |1821 | 8.520641e+03 | 8.541000e+03 |   0.24%|  33.86%
 94.2s| 58200 | 12897 |516345 |   8.9 |   152M |  53 | 360 | 512 |  68 |4144 |  1 |7598 |1823 | 8.520644e+03 | 8.541000e+03 |   0.24%|  33.88%
 94.3s| 58300 | 12911 |517094 |   8.9 |   152M |  53 | 360 | 509 |  69 |4147 |  2 |7609 |1823 | 8.520657e+03 | 8.541000e+03 |   0.24%|  33.91%
 94.4s| 58400 | 12927 |517891 |   8.9 |   152M |  53 | 360 | 509 |  69 |4147 |  1 |7614 |1824 | 8.520670e+03 | 8.541000e+03 |   0.24%|  33.92%
 94.4s| 58500 | 12933 |518647 |   8.9 |   153M |  53 | 360 | 506 |  69 |4149 |  0 |7616 |1827 | 8.520673e+03 | 8.541000e+03 |   0.24%|  33.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s| 58600 | 12943 |519271 |   8.9 |   153M |  53 | 360 | 504 |  71 |4149 |  1 |7618 |1827 | 8.520673e+03 | 8.541000e+03 |   0.24%|  33.93%
 94.6s| 58700 | 12957 |519996 |   8.9 |   153M |  53 | 360 | 505 |  69 |4149 |  0 |7628 |1827 | 8.520690e+03 | 8.541000e+03 |   0.24%|  33.95%
 94.7s| 58800 | 12973 |520634 |   8.9 |   153M |  53 | 360 | 508 |  72 |4149 |  1 |7644 |1830 | 8.520692e+03 | 8.541000e+03 |   0.24%|  33.95%
 94.8s| 58900 | 12977 |521204 |   8.8 |   153M |  53 | 360 | 513 |  70 |4149 |  1 |7657 |1833 | 8.520694e+03 | 8.541000e+03 |   0.24%|  33.96%
 94.8s| 59000 | 12979 |522011 |   8.8 |   153M |  53 | 360 | 513 |  69 |4153 |  0 |7665 |1835 | 8.520694e+03 | 8.541000e+03 |   0.24%|  33.96%
 94.9s| 59100 | 12991 |522647 |   8.8 |   153M |  53 | 360 | 514 |  70 |4156 |  1 |7669 |1835 | 8.520698e+03 | 8.541000e+03 |   0.24%|  33.98%
 95.0s| 59200 | 13005 |523343 |   8.8 |   153M |  53 | 360 | 513 |  70 |4156 |  0 |7674 |1835 | 8.520706e+03 | 8.541000e+03 |   0.24%|  33.99%
 95.1s| 59300 | 13019 |524070 |   8.8 |   153M |  53 | 360 | 510 |  70 |4156 |  1 |7680 |1835 | 8.520711e+03 | 8.541000e+03 |   0.24%|  34.00%
 95.1s| 59400 | 13025 |524647 |   8.8 |   153M |  53 | 360 | 509 |  71 |4156 |  0 |7684 |1835 | 8.520711e+03 | 8.541000e+03 |   0.24%|  34.00%
 95.2s| 59500 | 13033 |525330 |   8.8 |   153M |  53 | 360 | 513 |   0 |4156 |  0 |7694 |1837 | 8.520711e+03 | 8.541000e+03 |   0.24%|  34.00%
 95.4s| 59600 | 13039 |525971 |   8.8 |   153M |  53 | 360 | 516 |  69 |4163 |  1 |7706 |1837 | 8.520714e+03 | 8.541000e+03 |   0.24%|  34.01%
 95.5s| 59700 | 13047 |526713 |   8.8 |   153M |  53 | 360 | 513 |  71 |4168 |  0 |7710 |1837 | 8.520714e+03 | 8.541000e+03 |   0.24%|  34.02%
 95.5s| 59800 | 13057 |527394 |   8.8 |   153M |  53 | 360 | 509 |  69 |4168 |  0 |7719 |1837 | 8.520720e+03 | 8.541000e+03 |   0.24%|  34.03%
 95.6s| 59900 | 13065 |528046 |   8.8 |   153M |  53 | 360 | 508 |  69 |4168 |  0 |7719 |1837 | 8.520736e+03 | 8.541000e+03 |   0.24%|  34.03%
 95.7s| 60000 | 13073 |528662 |   8.8 |   153M |  53 | 360 | 510 |  71 |4168 |  0 |7728 |1837 | 8.520752e+03 | 8.541000e+03 |   0.24%|  34.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s| 60100 | 13085 |529214 |   8.8 |   153M |  53 | 360 | 507 |  68 |4168 |  0 |7734 |1839 | 8.520758e+03 | 8.541000e+03 |   0.24%|  34.05%
 95.8s| 60200 | 13101 |529950 |   8.8 |   153M |  53 | 360 | 504 |  69 |4168 |  1 |7736 |1839 | 8.520771e+03 | 8.541000e+03 |   0.24%|  34.08%
 95.9s| 60300 | 13107 |530619 |   8.8 |   153M |  53 | 360 | 504 |  68 |4168 |  0 |7744 |1839 | 8.520777e+03 | 8.541000e+03 |   0.24%|  34.09%
 96.0s| 60400 | 13121 |531346 |   8.8 |   153M |  53 | 360 | 503 |  71 |4168 |  1 |7745 |1839 | 8.520778e+03 | 8.541000e+03 |   0.24%|  34.09%
 96.1s| 60500 | 13131 |531937 |   8.8 |   153M |  53 | 360 | 506 |  69 |4168 |  1 |7753 |1841 | 8.520791e+03 | 8.541000e+03 |   0.24%|  34.10%
 96.2s| 60600 | 13141 |532648 |   8.8 |   153M |  53 | 360 | 501 |  71 |4176 |  0 |7759 |1844 | 8.520794e+03 | 8.541000e+03 |   0.24%|  34.15%
 96.3s| 60700 | 13151 |533302 |   8.8 |   153M |  53 | 360 | 501 |  69 |4182 |  1 |7763 |1844 | 8.520830e+03 | 8.541000e+03 |   0.24%|  34.20%
 96.4s| 60800 | 13159 |533936 |   8.8 |   153M |  53 | 360 | 500 |  69 |4182 |  0 |7767 |1844 | 8.520841e+03 | 8.541000e+03 |   0.24%|  34.20%
 96.5s| 60900 | 13165 |534603 |   8.8 |   153M |  53 | 360 | 495 |  71 |4182 |  1 |7770 |1845 | 8.520842e+03 | 8.541000e+03 |   0.24%|  34.22%
 96.6s| 61000 | 13181 |535311 |   8.8 |   153M |  53 | 360 | 493 |  71 |4185 |  1 |7775 |1846 | 8.520842e+03 | 8.541000e+03 |   0.24%|  34.28%
 96.7s| 61100 | 13193 |535973 |   8.8 |   153M |  53 | 360 | 495 |  73 |4185 |  1 |7784 |1848 | 8.520842e+03 | 8.541000e+03 |   0.24%|  34.29%
 96.9s| 61200 | 13207 |536934 |   8.8 |   153M |  53 | 360 | 494 |  71 |4195 |  1 |7787 |1849 | 8.520849e+03 | 8.541000e+03 |   0.24%|  34.32%
 97.0s| 61300 | 13207 |537505 |   8.8 |   153M |  53 | 360 | 496 |  71 |4199 |  1 |7798 |1849 | 8.520849e+03 | 8.541000e+03 |   0.24%|  34.32%
 97.1s| 61400 | 13222 |538324 |   8.8 |   153M |  53 | 360 | 495 |  68 |4205 |  0 |7799 |1849 | 8.520870e+03 | 8.541000e+03 |   0.24%|  34.37%
 97.2s| 61500 | 13230 |538923 |   8.8 |   153M |  53 | 360 | 496 |  71 |4207 |  1 |7805 |1850 | 8.520879e+03 | 8.541000e+03 |   0.24%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s| 61600 | 13238 |539553 |   8.8 |   153M |  53 | 360 | 493 |  69 |4207 |  1 |7809 |1851 | 8.520881e+03 | 8.541000e+03 |   0.24%|  34.41%
 97.3s| 61700 | 13240 |540074 |   8.8 |   153M |  53 | 360 | 493 |  72 |4207 |  1 |7815 |1852 | 8.520885e+03 | 8.541000e+03 |   0.24%|  34.41%
 97.4s| 61800 | 13244 |540788 |   8.7 |   153M |  53 | 360 | 489 |  70 |4210 |  0 |7820 |1854 | 8.520891e+03 | 8.541000e+03 |   0.24%|  34.43%
 97.6s| 61900 | 13246 |541486 |   8.7 |   153M |  53 | 360 | 488 |  72 |4215 |  0 |7834 |1858 | 8.520891e+03 | 8.541000e+03 |   0.24%|  34.44%
 97.6s| 62000 | 13251 |542175 |   8.7 |   154M |  53 | 360 | 487 |  69 |4215 |  1 |7842 |1862 | 8.520897e+03 | 8.541000e+03 |   0.24%|  34.45%
 97.9s| 62100 | 13263 |543223 |   8.7 |   154M |  53 | 360 | 486 |  69 |4228 |  1 |7848 |1862 | 8.520905e+03 | 8.541000e+03 |   0.24%|  34.53%
 98.0s| 62200 | 13271 |543988 |   8.7 |   154M |  53 | 360 | 489 |  69 |4232 |  0 |7860 |1862 | 8.520911e+03 | 8.541000e+03 |   0.24%|  34.54%
