original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  8723 |     - |    50M |   0 |2318 | 588 | 739 | 198 |  7 |  29 |   0 | 1.029500e+04 | 1.351200e+04 |  31.25%| unknown
  1.1s|     1 |     0 |  9307 |     - |    51M |   0 |2318 | 588 | 764 | 223 |  8 |  29 |   0 | 1.034129e+04 | 1.351200e+04 |  30.66%| unknown
  1.1s|     1 |     0 |  9308 |     - |    51M |   0 |2318 | 588 | 744 | 223 |  8 |  29 |   0 | 1.034200e+04 | 1.351200e+04 |  30.65%| unknown
  1.3s|     1 |     0 | 10577 |     - |    51M |   0 |2318 | 588 | 759 | 238 |  9 |  29 |   0 | 1.042738e+04 | 1.351200e+04 |  29.58%| unknown
  1.3s|     1 |     0 | 10579 |     - |    51M |   0 |2318 | 588 | 759 | 238 |  9 |  29 |   0 | 1.042800e+04 | 1.351200e+04 |  29.57%| unknown
  1.4s|     1 |     0 | 11514 |     - |    52M |   0 |2318 | 588 | 774 | 253 | 10 |  29 |   0 | 1.048173e+04 | 1.351200e+04 |  28.91%| unknown
  1.4s|     1 |     0 | 11515 |     - |    52M |   0 |2318 | 588 | 774 | 253 | 10 |  29 |   0 | 1.048200e+04 | 1.351200e+04 |  28.91%| unknown
  1.5s|     1 |     0 | 12394 |     - |    52M |   0 |2318 | 588 | 789 | 268 | 11 |  29 |   0 | 1.051428e+04 | 1.351200e+04 |  28.51%| unknown
  1.5s|     1 |     0 | 12395 |     - |    52M |   0 |2318 | 589 | 771 | 268 | 11 |  30 |   0 | 1.051500e+04 | 1.351200e+04 |  28.50%| unknown
  1.5s|     1 |     0 | 12966 |     - |    52M |   0 |2318 | 589 | 780 | 277 | 12 |  30 |   0 | 1.052431e+04 | 1.351200e+04 |  28.39%| unknown
  1.5s|     1 |     0 | 12968 |     - |    52M |   0 |2318 | 589 | 780 | 277 | 12 |  30 |   0 | 1.052500e+04 | 1.351200e+04 |  28.38%| unknown
  1.6s|     1 |     0 | 13907 |     - |    52M |   0 |2318 | 589 | 789 | 286 | 13 |  30 |   0 | 1.055500e+04 | 1.351200e+04 |  28.02%| unknown
  1.6s|     1 |     0 | 13909 |     - |    52M |   0 |2318 | 589 | 789 | 286 | 13 |  30 |   0 | 1.055600e+04 | 1.351200e+04 |  28.00%| unknown
  1.7s|     1 |     0 | 14328 |     - |    52M |   0 |2318 | 589 | 803 | 300 | 14 |  30 |   0 | 1.056745e+04 | 1.351200e+04 |  27.86%| unknown
  1.7s|     1 |     0 | 14329 |     - |    52M |   0 |2318 | 589 | 785 | 300 | 14 |  30 |   0 | 1.056800e+04 | 1.351200e+04 |  27.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 15229 |     - |    52M |   0 |2318 | 589 | 792 | 307 | 15 |  30 |   0 | 1.058223e+04 | 1.351200e+04 |  27.69%| unknown
  1.8s|     1 |     0 | 15230 |     - |    52M |   0 |2318 | 589 | 792 | 307 | 15 |  30 |   0 | 1.058300e+04 | 1.351200e+04 |  27.68%| unknown
  1.9s|     1 |     0 | 16027 |     - |    52M |   0 |2318 | 589 | 807 | 322 | 16 |  30 |   0 | 1.061712e+04 | 1.351200e+04 |  27.27%| unknown
  1.9s|     1 |     0 | 16028 |     - |    52M |   0 |2318 | 590 | 807 | 322 | 16 |  31 |   0 | 1.061800e+04 | 1.351200e+04 |  27.26%| unknown
  2.0s|     1 |     0 | 17008 |     - |    52M |   0 |2318 | 590 | 818 | 333 | 17 |  31 |   0 | 1.064183e+04 | 1.351200e+04 |  26.97%| unknown
  2.0s|     1 |     0 | 17009 |     - |    52M |   0 |2318 | 590 | 809 | 333 | 17 |  31 |   0 | 1.064200e+04 | 1.351200e+04 |  26.97%| unknown
  2.1s|     1 |     0 | 17833 |     - |    52M |   0 |2318 | 590 | 825 | 349 | 18 |  31 |   0 | 1.066521e+04 | 1.351200e+04 |  26.69%| unknown
  2.1s|     1 |     0 | 17836 |     - |    52M |   0 |2318 | 590 | 825 | 349 | 18 |  31 |   0 | 1.066600e+04 | 1.351200e+04 |  26.68%| unknown
  2.2s|     1 |     0 | 18980 |     - |    53M |   0 |2318 | 590 | 838 | 362 | 19 |  31 |   0 | 1.068807e+04 | 1.351200e+04 |  26.42%| unknown
  2.2s|     1 |     0 | 18983 |     - |    53M |   0 |2318 | 590 | 838 | 362 | 19 |  31 |   0 | 1.068900e+04 | 1.351200e+04 |  26.41%| unknown
  2.3s|     1 |     0 | 19667 |     - |    53M |   0 |2318 | 590 | 846 | 370 | 20 |  31 |   0 | 1.068976e+04 | 1.351200e+04 |  26.40%| unknown
  2.3s|     1 |     0 | 19668 |     - |    53M |   0 |2318 | 592 | 832 | 370 | 20 |  33 |   0 | 1.069000e+04 | 1.351200e+04 |  26.40%| unknown
  2.4s|     1 |     0 | 20107 |     - |    53M |   0 |2318 | 592 | 837 | 375 | 21 |  33 |   0 | 1.069148e+04 | 1.351200e+04 |  26.38%| unknown
  2.4s|     1 |     0 | 20108 |     - |    53M |   0 |2318 | 592 | 837 | 375 | 21 |  33 |   0 | 1.069200e+04 | 1.351200e+04 |  26.37%| unknown
  2.5s|     1 |     0 | 21350 |     - |    53M |   0 |2318 | 592 | 847 | 385 | 22 |  33 |   0 | 1.072267e+04 | 1.351200e+04 |  26.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 21351 |     - |    53M |   0 |2318 | 592 | 847 | 385 | 22 |  33 |   0 | 1.072300e+04 | 1.351200e+04 |  26.01%| unknown
  2.6s|     1 |     0 | 21973 |     - |    53M |   0 |2318 | 592 | 860 | 398 | 23 |  33 |   0 | 1.072915e+04 | 1.351200e+04 |  25.94%| unknown
  2.6s|     1 |     0 | 21974 |     - |    53M |   0 |2318 | 592 | 843 | 398 | 23 |  33 |   0 | 1.073000e+04 | 1.351200e+04 |  25.93%| unknown
  2.7s|     1 |     0 | 22253 |     - |    53M |   0 |2318 | 592 | 849 | 404 | 24 |  33 |   0 | 1.073033e+04 | 1.351200e+04 |  25.92%| unknown
  2.7s|     1 |     0 | 22254 |     - |    53M |   0 |2318 | 592 | 849 | 404 | 24 |  33 |   0 | 1.073100e+04 | 1.351200e+04 |  25.92%| unknown
  2.8s|     1 |     0 | 22837 |     - |    53M |   0 |2318 | 592 | 859 | 414 | 25 |  33 |   0 | 1.073763e+04 | 1.351200e+04 |  25.84%| unknown
  2.8s|     1 |     0 | 22838 |     - |    53M |   0 |2318 | 592 | 859 | 414 | 25 |  33 |   0 | 1.073800e+04 | 1.351200e+04 |  25.83%| unknown
  2.8s|     1 |     0 | 23393 |     - |    53M |   0 |2318 | 592 | 869 | 424 | 26 |  33 |   0 | 1.074089e+04 | 1.351200e+04 |  25.80%| unknown
  2.8s|     1 |     0 | 23394 |     - |    53M |   0 |2318 | 592 | 853 | 424 | 26 |  33 |   0 | 1.074100e+04 | 1.351200e+04 |  25.80%| unknown
  2.9s|     1 |     0 | 23740 |     - |    53M |   0 |2318 | 592 | 859 | 430 | 27 |  33 |   0 | 1.074774e+04 | 1.351200e+04 |  25.72%| unknown
  2.9s|     1 |     0 | 23743 |     - |    53M |   0 |2318 | 592 | 859 | 430 | 27 |  33 |   0 | 1.074800e+04 | 1.351200e+04 |  25.72%| unknown
  2.9s|     1 |     0 | 24252 |     - |    53M |   0 |2318 | 592 | 868 | 439 | 28 |  33 |   0 | 1.075059e+04 | 1.351200e+04 |  25.69%| unknown
  3.0s|     1 |     0 | 24253 |     - |    53M |   0 |2318 | 593 | 868 | 439 | 28 |  34 |   0 | 1.075100e+04 | 1.351200e+04 |  25.68%| unknown
  3.0s|     1 |     0 | 24676 |     - |    53M |   0 |2318 | 593 | 876 | 447 | 29 |  34 |   0 | 1.075340e+04 | 1.351200e+04 |  25.65%| unknown
  3.0s|     1 |     0 | 24677 |     - |    53M |   0 |2318 | 593 | 862 | 447 | 29 |  34 |   0 | 1.075400e+04 | 1.351200e+04 |  25.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 | 25267 |     - |    53M |   0 |2318 | 593 | 866 | 451 | 30 |  34 |   0 | 1.075453e+04 | 1.351200e+04 |  25.64%| unknown
  3.1s|     1 |     0 | 25268 |     - |    53M |   0 |2318 | 593 | 866 | 451 | 30 |  34 |   0 | 1.075500e+04 | 1.351200e+04 |  25.63%| unknown
  3.1s|     1 |     0 | 25673 |     - |    53M |   0 |2318 | 593 | 871 | 456 | 31 |  34 |   0 | 1.076335e+04 | 1.351200e+04 |  25.54%| unknown
  3.1s|     1 |     0 | 25675 |     - |    53M |   0 |2318 | 594 | 871 | 456 | 31 |  35 |   0 | 1.076400e+04 | 1.351200e+04 |  25.53%| unknown
  3.2s|     1 |     0 | 26069 |     - |    53M |   0 |2318 | 594 | 878 | 463 | 32 |  35 |   0 | 1.076714e+04 | 1.351200e+04 |  25.49%| unknown
  3.2s|     1 |     0 | 26072 |     - |    53M |   0 |2318 | 594 | 864 | 463 | 32 |  35 |   0 | 1.076800e+04 | 1.351200e+04 |  25.48%| unknown
  3.2s|     1 |     0 | 26422 |     - |    53M |   0 |2318 | 594 | 869 | 468 | 33 |  35 |   0 | 1.077261e+04 | 1.351200e+04 |  25.43%| unknown
  3.2s|     1 |     0 | 26423 |     - |    53M |   0 |2318 | 594 | 869 | 468 | 33 |  35 |   0 | 1.077300e+04 | 1.351200e+04 |  25.42%| unknown
  3.3s|     1 |     0 | 26746 |     - |    53M |   0 |2318 | 594 | 872 | 471 | 34 |  35 |   0 | 1.077393e+04 | 1.351200e+04 |  25.41%| unknown
  3.3s|     1 |     0 | 26747 |     - |    53M |   0 |2318 | 594 | 872 | 471 | 34 |  35 |   0 | 1.077400e+04 | 1.351200e+04 |  25.41%| unknown
  3.3s|     1 |     0 | 27039 |     - |    53M |   0 |2318 | 594 | 879 | 478 | 35 |  35 |   0 | 1.077479e+04 | 1.351200e+04 |  25.40%| unknown
  3.3s|     1 |     0 | 27040 |     - |    53M |   0 |2318 | 594 | 869 | 478 | 35 |  35 |   0 | 1.077500e+04 | 1.351200e+04 |  25.40%| unknown
  3.3s|     1 |     0 | 27201 |     - |    53M |   0 |2318 | 594 | 877 | 486 | 36 |  35 |   0 | 1.077713e+04 | 1.351200e+04 |  25.38%| unknown
  3.3s|     1 |     0 | 27204 |     - |    53M |   0 |2318 | 594 | 877 | 486 | 36 |  35 |   0 | 1.077800e+04 | 1.351200e+04 |  25.37%| unknown
  3.4s|     1 |     0 | 27534 |     - |    53M |   0 |2318 | 594 | 886 | 495 | 37 |  35 |   0 | 1.077869e+04 | 1.351200e+04 |  25.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 27535 |     - |    53M |   0 |2318 | 594 | 886 | 495 | 37 |  35 |   0 | 1.077900e+04 | 1.351200e+04 |  25.35%| unknown
  3.4s|     1 |     0 | 27777 |     - |    53M |   0 |2318 | 594 | 888 | 497 | 38 |  35 |   0 | 1.077903e+04 | 1.351200e+04 |  25.35%| unknown
  3.4s|     1 |     0 | 27778 |     - |    53M |   0 |2318 | 594 | 879 | 497 | 38 |  35 |   0 | 1.078000e+04 | 1.351200e+04 |  25.34%| unknown
  3.4s|     1 |     0 | 27838 |     - |    53M |   0 |2318 | 594 | 885 | 503 | 39 |  35 |   0 | 1.078000e+04 | 1.351200e+04 |  25.34%| unknown
  3.5s|     1 |     0 | 28200 |     - |    53M |   0 |2318 | 594 | 892 | 510 | 40 |  35 |   0 | 1.078175e+04 | 1.351200e+04 |  25.32%| unknown
  3.5s|     1 |     0 | 28202 |     - |    53M |   0 |2318 | 594 | 892 | 510 | 40 |  35 |   0 | 1.078200e+04 | 1.351200e+04 |  25.32%| unknown
  3.5s|     1 |     0 | 28457 |     - |    53M |   0 |2318 | 594 | 897 | 515 | 41 |  35 |   0 | 1.078285e+04 | 1.351200e+04 |  25.31%| unknown
  3.5s|     1 |     0 | 28458 |     - |    53M |   0 |2318 | 594 | 897 | 515 | 41 |  35 |   0 | 1.078300e+04 | 1.351200e+04 |  25.31%| unknown
  3.6s|     1 |     0 | 28770 |     - |    53M |   0 |2318 | 594 | 896 | 523 | 42 |  35 |   0 | 1.078450e+04 | 1.351200e+04 |  25.29%| unknown
  3.6s|     1 |     0 | 28771 |     - |    53M |   0 |2318 | 594 | 896 | 523 | 42 |  35 |   0 | 1.078500e+04 | 1.351200e+04 |  25.29%| unknown
  3.6s|     1 |     0 | 28915 |     - |    53M |   0 |2318 | 594 | 901 | 528 | 43 |  35 |   0 | 1.078500e+04 | 1.351200e+04 |  25.29%| unknown
  3.6s|     1 |     0 | 29027 |     - |    53M |   0 |2318 | 594 | 907 | 534 | 44 |  35 |   0 | 1.078538e+04 | 1.351200e+04 |  25.28%| unknown
  3.6s|     1 |     0 | 29028 |     - |    53M |   0 |2318 | 594 | 907 | 534 | 44 |  35 |   0 | 1.078600e+04 | 1.351200e+04 |  25.27%| unknown
  3.7s|     1 |     0 | 29161 |     - |    53M |   0 |2318 | 594 | 912 | 539 | 45 |  35 |   0 | 1.078600e+04 | 1.351200e+04 |  25.27%| unknown
  3.7s|     1 |     0 | 29172 |     - |    53M |   0 |2318 | 594 | 913 | 542 | 46 |  35 |   0 | 1.078600e+04 | 1.351200e+04 |  25.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 29172 |     - |    53M |   0 |2318 | 596 | 914 | 542 | 48 |  36 |   0 | 1.078600e+04 | 1.351200e+04 |  25.27%| unknown
  6.7s|     1 |     2 | 34873 |     - |    53M |   0 |2318 | 613 | 914 | 542 | 50 |  53 |  27 | 1.078600e+04 | 1.351200e+04 |  25.27%| unknown
 44.8s|   100 |    93 |256657 |2297.8 |    61M |  22 |2318 | 823 | 874 |1443 |  3 | 263 | 585 | 1.078600e+04 | 1.351200e+04 |  25.27%| unknown
 59.7s|   200 |   187 |389445 |1810.4 |    62M |  25 |2318 |1082 | 899 |1680 |  1 | 522 | 712 | 1.080000e+04 | 1.351200e+04 |  25.11%|  18.08%
 71.5s|   300 |   279 |487310 |1532.2 |    64M |  38 |2318 |1368 | 913 |1866 |  1 | 810 | 872 | 1.082000e+04 | 1.351200e+04 |  24.88%|  18.31%
d73.1s|   330 |   306 |500895 |1433.8 |pscostdi|  44 |2318 |1450 | 934 |   0 |  2 | 892 | 901 | 1.082000e+04 | 1.342200e+04 |  24.05%|  18.36%
 77.4s|   400 |   369 |533575 |1264.2 |    69M |  62 |2318 |1507 | 940 |2181 |  1 | 949 | 950 | 1.085751e+04 | 1.342200e+04 |  23.62%|  18.38%
L78.2s|   430 |   371 |539023 |1188.5 |    gins|  75 |2318 |1579 | 933 |2185 |  1 |1023 | 969 | 1.085751e+04 | 1.308400e+04 |  20.51%|  28.66%
 79.2s|   500 |   429 |548983 |1041.7 |    70M |  75 |2318 |1741 | 940 |2210 |  1 |1188 | 981 | 1.085751e+04 | 1.308400e+04 |  20.51%|  28.68%
 81.0s|   600 |   499 |565829 | 895.9 |    70M |  77 |2318 |1872 | 949 |2260 |  5 |1321 |1031 | 1.085751e+04 | 1.308400e+04 |  20.51%|  28.74%
L81.7s|   630 |   494 |571119 | 861.6 |    rins|  77 |2318 |1880 | 935 |2270 |  2 |1329 |1046 | 1.085751e+04 | 1.294600e+04 |  19.24%|  28.85%
 83.6s|   700 |   536 |584251 | 794.1 |    71M |  77 |2318 |1993 | 941 |2362 |  3 |1447 |1094 | 1.086834e+04 | 1.294600e+04 |  19.12%|  29.06%
d83.9s|   713 |   549 |589508 | 787.0 |pscostdi|  77 |2318 |2014 | 934 |   0 |  2 |1469 |1094 | 1.086834e+04 | 1.294000e+04 |  19.06%|  29.07%
 85.5s|   800 |   606 |602154 | 717.1 |    72M |  77 |2318 |2165 | 945 |2384 |  4 |1632 |1152 | 1.086834e+04 | 1.294000e+04 |  19.06%|  29.23%
 87.4s|   900 |   674 |616332 | 653.1 |    74M |  77 |2318 |2300 | 947 |2463 |  2 |1825 |1239 | 1.086834e+04 | 1.294000e+04 |  19.06%|  29.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L87.9s|   913 |   486 |620024 | 647.9 |crossove|  77 |2318 |2175 | 941 |2464 |  0 |1834 |1246 | 1.086834e+04 | 1.244600e+04 |  14.52%|  29.84%
 89.4s|  1000 |   509 |631123 | 602.6 |    75M |  78 |2318 |2375 | 942 |2492 |  1 |2120 |1310 | 1.086834e+04 | 1.244600e+04 |  14.52%|  30.32%
 91.4s|  1100 |   555 |645289 | 560.6 |    76M |  81 |2318 |2430 | 937 |2592 |  2 |2364 |1389 | 1.086834e+04 | 1.244600e+04 |  14.52%|  30.73%
L91.7s|  1114 |   544 |647186 | 555.3 |    rins|  81 |2318 |2407 | 943 |2594 |  3 |2384 |1394 | 1.086834e+04 | 1.241300e+04 |  14.21%|  30.78%
 95.1s|  1200 |   564 |672303 | 536.4 |    77M |  81 |2318 |2327 | 940 |2734 |  2 |2544 |1474 | 1.096554e+04 | 1.241300e+04 |  13.20%|  32.33%
 97.9s|  1300 |   595 |692201 | 510.4 |    78M |  81 |2318 |2343 | 942 |2859 |  0 |2678 |1531 | 1.103950e+04 | 1.241300e+04 |  12.44%|  32.80%
L 100s|  1359 |   540 |708923 | 500.6 |    rins|  81 |2318 |2360 | 938 |2932 |  5 |2837 |1564 | 1.105406e+04 | 1.233700e+04 |  11.61%|  33.52%
  101s|  1400 |   559 |714206 | 489.7 |    78M |  81 |2318 |2581 | 936 |2939 |  1 |3102 |1602 | 1.105406e+04 | 1.233700e+04 |  11.61%|  33.53%
  103s|  1500 |   589 |732529 | 469.2 |    79M |  81 |2318 |2615 | 931 |2994 |  3 |3347 |1668 | 1.105725e+04 | 1.233700e+04 |  11.57%|  33.85%
  105s|  1600 |   628 |744960 | 447.6 |    80M |  81 |2318 |2785 | 934 |3008 |  2 |3732 |1739 | 1.105725e+04 | 1.233700e+04 |  11.57%|  33.99%
  107s|  1700 |   657 |757765 | 428.8 |    82M |  81 |2318 |3222 | 938 |3021 |  1 |4362 |1840 | 1.105725e+04 | 1.233700e+04 |  11.57%|  34.10%
  108s|  1800 |   677 |766829 | 410.0 |    82M |  81 |2318 |3260 | 938 |3039 |  2 |4808 |1938 | 1.105725e+04 | 1.233700e+04 |  11.57%|  34.21%
r 109s|  1882 |   684 |776742 | 397.4 |randroun|  81 |2318 |3489 | 941 |3049 |  1 |5382 |2024 | 1.105725e+04 | 1.233600e+04 |  11.56%|  34.29%
  109s|  1900 |   688 |777450 | 394.0 |    84M |  81 |2318 |3440 | 938 |3050 |  1 |5412 |2032 | 1.105725e+04 | 1.233600e+04 |  11.56%|  34.30%
  113s|  2000 |   722 |802720 | 387.0 |    84M |  81 |2318 |3380 | 897 |3248 |  0 |5647 |2137 | 1.107552e+04 | 1.233600e+04 |  11.38%|  34.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  2100 |   776 |840354 | 386.5 |    85M |  81 |2318 |3023 | 910 |3538 |  0 |5835 |2233 | 1.109843e+04 | 1.233600e+04 |  11.15%|  34.79%
* 120s|  2164 |   685 |850607 | 379.8 |    LP  |  81 |2318 |3096 | 929 |3553 |  1 |6069 |2293 | 1.109843e+04 | 1.228100e+04 |  10.66%|  44.04%
  120s|  2200 |   701 |851641 | 374.0 |    86M |  81 |2318 |3138 | 931 |3556 |  1 |6119 |2303 | 1.109843e+04 | 1.228100e+04 |  10.66%|  44.05%
r 122s|  2272 |   606 |867973 | 369.4 |shifting|  81 |2318 |3093 | 931 |3621 |  0 |6294 |2340 | 1.110879e+04 | 1.224100e+04 |  10.19%|  45.23%
  123s|  2300 |   610 |872025 | 366.6 |    86M |  81 |2318 |3192 | 940 |3638 |  0 |6490 |2374 | 1.110879e+04 | 1.224100e+04 |  10.19%|  45.27%
  125s|  2400 |   632 |888730 | 358.3 |    87M |  81 |2318 |3132 | 932 |3697 |  4 |6783 |2439 | 1.113622e+04 | 1.224100e+04 |   9.92%|  45.37%
  129s|  2500 |   673 |913348 | 353.8 |    87M |  81 |2318 |3346 | 933 |3795 |  1 |7216 |2520 | 1.114297e+04 | 1.224100e+04 |   9.85%|  45.48%
  129s|  2600 |   693 |918057 | 342.0 |    88M |  81 |2318 |3387 | 933 |3795 |  0 |7374 |2560 | 1.114297e+04 | 1.224100e+04 |   9.85%|  45.48%
  130s|  2700 |   696 |929057 | 333.4 |    89M |  81 |2318 |3650 | 933 |3796 |  0 |8031 |2677 | 1.114297e+04 | 1.224100e+04 |   9.85%|  45.48%
  133s|  2800 |   691 |946403 | 327.7 |    90M |  81 |2318 |3529 | 902 |3837 |  0 |8608 |2786 | 1.115194e+04 | 1.224100e+04 |   9.77%|  46.00%
  138s|  2900 |   740 |979189 | 327.7 |    91M |  81 |2318 |3365 | 882 |3926 |  2 |8772 |2901 | 1.116449e+04 | 1.224100e+04 |   9.64%|  46.58%
  141s|  3000 |   784 |  1001k| 324.3 |    91M |  81 |2318 |3466 |   0 |3985 |  0 |9015 |3007 | 1.117387e+04 | 1.224100e+04 |   9.55%|  46.82%
o 143s|  3086 |   820 |  1016k| 320.2 |objpscos|  81 |2318 |3679 | 918 |4040 |  1 |9280 |3078 | 1.117387e+04 | 1.221700e+04 |   9.34%|  46.82%
  143s|  3100 |   781 |  1020k| 320.0 |    92M |  81 |2318 |3686 | 909 |4043 |  2 |9327 |3084 | 1.117387e+04 | 1.221700e+04 |   9.34%|  46.84%
  145s|  3200 |   831 |  1037k| 315.4 |    92M |  81 |2318 |4021 | 923 |4111 |  0 |9751 |3158 | 1.117387e+04 | 1.221700e+04 |   9.34%|  46.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 147s|  3286 |   718 |  1047k| 310.0 |crossove|  81 |2318 |4350 |   0 |4131 |  0 |  10k|3236 | 1.117387e+04 | 1.216100e+04 |   8.83%|  49.30%
  147s|  3300 |   726 |  1050k| 309.6 |    93M |  81 |2318 |4354 | 919 |4147 |  4 |  10k|3256 | 1.117387e+04 | 1.216100e+04 |   8.83%|  49.30%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
* 150s|  3389 |   692 |  1071k| 307.6 |    LP  |  81 |2318 |4534 | 915 |4178 |  3 |  10k|3416 | 1.117997e+04 | 1.212400e+04 |   8.44%|  50.22%
  150s|  3400 |   695 |  1071k| 306.8 |    94M |  81 |2318 |4350 | 923 |4179 |  0 |  10k|3417 | 1.117997e+04 | 1.212400e+04 |   8.44%|  50.22%
  152s|  3500 |   711 |  1090k| 303.3 |    94M |  81 |2318 |4132 | 933 |4214 |  1 |  10k|3482 | 1.119148e+04 | 1.212400e+04 |   8.33%|  51.64%
  156s|  3600 |   731 |  1116k| 302.1 |    94M |  81 |2318 |3851 | 924 |4295 |  2 |  11k|3579 | 1.121192e+04 | 1.212400e+04 |   8.13%|  51.89%
  157s|  3700 |   739 |  1123k| 295.8 |    94M |  81 |2318 |4109 | 908 |4302 |  0 |  11k|3628 | 1.121389e+04 | 1.212400e+04 |   8.12%|  52.12%
