original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 16000 | 10929 |724589 |  38.7 |   295M | 120 |6324 |1187 |2374 |5325 |  0 |1713 |2991 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  189s| 16100 | 10979 |726790 |  38.6 |   295M | 120 |6324 |1193 |2374 |5325 |  0 |1724 |2991 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  190s| 16200 | 11025 |729969 |  38.6 |   296M | 120 |6324 |1188 |2374 |5331 |  1 |1724 |2991 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  191s| 16300 | 11073 |731780 |  38.4 |   297M | 120 |6324 |1186 |2374 |5331 |  1 |1724 |3006 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  191s| 16400 | 11135 |733337 |  38.3 |   298M | 120 |6324 |1183 |2374 |5331 |  1 |1724 |3006 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  191s| 16500 | 11187 |735349 |  38.2 |   298M | 120 |6324 |1179 |2374 |5331 |  0 |1724 |3006 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  192s| 16600 | 11231 |737246 |  38.1 |   299M | 120 |6324 |1167 |2375 |5342 |  1 |1724 |3011 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  193s| 16700 | 11331 |745361 |  38.3 |   299M | 120 |6324 |1158 |2391 |5395 |  2 |1724 |3016 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  194s| 16800 | 11427 |747618 |  38.2 |   300M | 120 |6324 |1163 |2388 |5430 |  1 |1734 |3017 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
  195s| 16900 | 11527 |750188 |  38.2 |   300M | 120 |6324 |1161 |2381 |5490 |  1 |1734 |3030 |-3.440511e+02 |-3.433200e+02 |   0.21%|  32.48%
  196s| 17000 | 11609 |753025 |  38.1 |   301M | 120 |6324 |1159 |2381 |5509 |  2 |1734 |3049 |-3.440511e+02 |-3.433200e+02 |   0.21%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 17100 | 11673 |756543 |  38.1 |   301M | 120 |6324 |1157 |2383 |5528 |  1 |1734 |3049 |-3.440511e+02 |-3.433200e+02 |   0.21%|  32.48%
  197s| 17200 | 11751 |758876 |  38.0 |   303M | 120 |6324 |1156 |2382 |5551 |  2 |1734 |3049 |-3.440511e+02 |-3.433200e+02 |   0.21%|  32.48%
  198s| 17300 | 11833 |761675 |  37.9 |   304M | 120 |6324 |1175 |2382 |5571 |  1 |1754 |3049 |-3.440507e+02 |-3.433200e+02 |   0.21%|  32.48%
  198s| 17400 | 11903 |763678 |  37.8 |   304M | 120 |6324 |1181 |2383 |5582 |  1 |1764 |3049 |-3.440507e+02 |-3.433200e+02 |   0.21%|  32.53%
  199s| 17500 | 11975 |765446 |  37.7 |   305M | 120 |6324 |1172 |2382 |5592 |  1 |1764 |3059 |-3.440505e+02 |-3.433200e+02 |   0.21%|  32.59%
  200s| 17600 | 12055 |767996 |  37.6 |   305M | 120 |6324 |1152 |2382 |5610 |  1 |1764 |3074 |-3.440505e+02 |-3.433200e+02 |   0.21%|  32.59%
  200s| 17700 | 12139 |769693 |  37.5 |   306M | 120 |6324 |1143 |2384 |5617 |  2 |1764 |3074 |-3.440505e+02 |-3.433200e+02 |   0.21%|  32.59%
  201s| 17800 | 12211 |772241 |  37.5 |   307M | 120 |6324 |1139 |2385 |5631 |  3 |1764 |3134 |-3.440505e+02 |-3.433200e+02 |   0.21%|  32.59%
  202s| 17900 | 12267 |776564 |  37.5 |   307M | 120 |6324 |1146 |2385 |5640 |  2 |1774 |3212 |-3.440488e+02 |-3.433200e+02 |   0.21%|  32.59%
  203s| 18000 | 12325 |777863 |  37.4 |   308M | 120 |6324 |1146 |2384 |5652 |  1 |1774 |3212 |-3.440488e+02 |-3.433200e+02 |   0.21%|  32.59%
  203s| 18100 | 12401 |780596 |  37.3 |   308M | 120 |6324 |1138 |2385 |5670 |  2 |1774 |3213 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  204s| 18200 | 12463 |783501 |  37.3 |   310M | 120 |6324 |1154 |2382 |5685 |  1 |1794 |3227 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  205s| 18300 | 12533 |785622 |  37.2 |   311M | 120 |6324 |1147 |2382 |5693 |  1 |1794 |3227 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  205s| 18400 | 12587 |787908 |  37.1 |   311M | 120 |6324 |1136 |2385 |5699 |  1 |1794 |3229 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  206s| 18500 | 12635 |790110 |  37.0 |   312M | 120 |6324 |1129 |2384 |5703 |  0 |1794 |3244 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 18600 | 12699 |792112 |  36.9 |   313M | 120 |6324 |1133 |2384 |5713 |  1 |1804 |3244 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  207s| 18700 | 12763 |794271 |  36.8 |   314M | 120 |6324 |1140 |2383 |5725 |  2 |1814 |3244 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  208s| 18800 | 12819 |796919 |  36.8 |   314M | 120 |6324 |1156 |2383 |5728 |  1 |1830 |3267 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  208s| 18900 | 12859 |799312 |  36.7 |   315M | 120 |6324 |1176 |2382 |5731 |  2 |1850 |3272 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  209s| 19000 | 12941 |801189 |  36.6 |   316M | 120 |6324 |1169 |2385 |5733 |  0 |1850 |3272 |-3.440487e+02 |-3.433200e+02 |   0.21%|  32.60%
  209s| 19100 | 12997 |803554 |  36.6 |   316M | 120 |6324 |1158 |2381 |5746 |  1 |1850 |3272 |-3.440482e+02 |-3.433200e+02 |   0.21%|  32.60%
  210s| 19200 | 13057 |805801 |  36.5 |   317M | 120 |6324 |1153 |2383 |5753 |  2 |1850 |3272 |-3.440482e+02 |-3.433200e+02 |   0.21%|  32.60%
  211s| 19300 | 13131 |807619 |  36.4 |   319M | 120 |6324 |1145 |2383 |5760 |  1 |1850 |3282 |-3.440476e+02 |-3.433200e+02 |   0.21%|  32.60%
  211s| 19400 | 13199 |809093 |  36.3 |   320M | 120 |6324 |1129 |2381 |5760 |  2 |1850 |3282 |-3.440476e+02 |-3.433200e+02 |   0.21%|  32.60%
  212s| 19500 | 13241 |810889 |  36.2 |   321M | 120 |6324 |1128 |2383 |5765 |  0 |1850 |3356 |-3.440476e+02 |-3.433200e+02 |   0.21%|  32.60%
  213s| 19600 | 13323 |818033 |  36.4 |   322M | 120 |6324 |1141 |2381 |5783 |  1 |1870 |3367 |-3.440472e+02 |-3.433200e+02 |   0.21%|  32.61%
  214s| 19700 | 13399 |823730 |  36.5 |   322M | 120 |6324 |1139 |2381 |5792 |  3 |1870 |3367 |-3.440472e+02 |-3.433200e+02 |   0.21%|  32.61%
  215s| 19800 | 13475 |826133 |  36.4 |   322M | 120 |6324 |1153 |2359 |5795 |  1 |1886 |3372 |-3.440465e+02 |-3.433200e+02 |   0.21%|  32.62%
  215s| 19900 | 13531 |828861 |  36.4 |   323M | 120 |6324 |1146 |2381 |5797 |  1 |1886 |3372 |-3.440464e+02 |-3.433200e+02 |   0.21%|  32.75%
  216s| 20000 | 13585 |831556 |  36.3 |   323M | 120 |6324 |1147 |2382 |5806 |  1 |1896 |3372 |-3.440464e+02 |-3.433200e+02 |   0.21%|  32.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 20100 | 13627 |833447 |  36.2 |   324M | 120 |6324 |1156 |2384 |5806 |  0 |1906 |3373 |-3.440464e+02 |-3.433200e+02 |   0.21%|  32.75%
  217s| 20200 | 13677 |835091 |  36.1 |   324M | 120 |6324 |1148 |2381 |5807 |  1 |1906 |3373 |-3.440464e+02 |-3.433200e+02 |   0.21%|  32.75%
  217s| 20300 | 13753 |836900 |  36.0 |   325M | 120 |6324 |1137 |2381 |5810 |  3 |1906 |3373 |-3.440453e+02 |-3.433200e+02 |   0.21%|  32.75%
  218s| 20400 | 13803 |838774 |  35.9 |   327M | 120 |6324 |1136 |2370 |5814 |  1 |1913 |3385 |-3.440452e+02 |-3.433200e+02 |   0.21%|  32.86%
  218s| 20500 | 13867 |840891 |  35.9 |   327M | 120 |6324 |1134 |2383 |5817 |  1 |1913 |3395 |-3.440452e+02 |-3.433200e+02 |   0.21%|  32.86%
  219s| 20600 | 13931 |842251 |  35.8 |   328M | 120 |6324 |1133 |2384 |5817 |  1 |1913 |3395 |-3.440452e+02 |-3.433200e+02 |   0.21%|  32.86%
  220s| 20700 | 13991 |844485 |  35.7 |   329M | 120 |6324 |1131 |2376 |5828 |  0 |1913 |3396 |-3.440439e+02 |-3.433200e+02 |   0.21%|  32.86%
  220s| 20800 | 14059 |848207 |  35.7 |   330M | 120 |6324 |1139 |2382 |5837 |  1 |1923 |3398 |-3.440439e+02 |-3.433200e+02 |   0.21%|  32.86%
  221s| 20900 | 14147 |850797 |  35.7 |   330M | 120 |6324 |1123 |2371 |5874 |  1 |1923 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  222s| 21000 | 14235 |853100 |  35.6 |   331M | 120 |6324 |1119 |2379 |5889 |  1 |1923 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  222s| 21100 | 14317 |856073 |  35.6 |   331M | 120 |6324 |1117 |2381 |5906 |  0 |1923 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  223s| 21200 | 14395 |859058 |  35.5 |   331M | 120 |6324 |1116 |2384 |5914 |  0 |1923 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  223s| 21300 | 14463 |861023 |  35.5 |   331M | 120 |6324 |1135 |2381 |5920 |  2 |1943 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  224s| 21400 | 14553 |864301 |  35.5 |   332M | 120 |6324 |1133 |2384 |5932 |  1 |1943 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  225s| 21500 | 14643 |867197 |  35.4 |   333M | 120 |6324 |1124 |2371 |5949 |  1 |1943 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 21600 | 14703 |870123 |  35.4 |   333M | 120 |6324 |1111 |2383 |5954 |  0 |1943 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  226s| 21700 | 14747 |872237 |  35.3 |   334M | 120 |6324 |1109 |2383 |5955 |  1 |1943 |3398 |-3.440438e+02 |-3.433200e+02 |   0.21%|  32.86%
  227s| 21800 | 14809 |877453 |  35.4 |   334M | 120 |6324 |1115 |2357 |5969 |  1 |1953 |3398 |-3.440425e+02 |-3.433200e+02 |   0.21%|  32.94%
  228s| 21900 | 14857 |881039 |  35.4 |   335M | 120 |6324 |1112 |2383 |5971 |  0 |1953 |3544 |-3.440404e+02 |-3.433200e+02 |   0.21%|  33.01%
  230s| 22000 | 14913 |885570 |  35.5 |   335M | 120 |6324 |1114 |2384 |5988 |  2 |1959 |3693 |-3.440404e+02 |-3.433200e+02 |   0.21%|  33.01%
  231s| 22100 | 14955 |888666 |  35.4 |   336M | 120 |6324 |1123 |2384 |5988 |  1 |1969 |3762 |-3.440404e+02 |-3.433200e+02 |   0.21%|  33.01%
  232s| 22200 | 14993 |891596 |  35.4 |   336M | 120 |6324 |1123 |2383 |5988 |  2 |1969 |3778 |-3.440404e+02 |-3.433200e+02 |   0.21%|  33.01%
  233s| 22300 | 15039 |895198 |  35.4 |   337M | 120 |6324 |1119 |2383 |5988 |  8 |1969 |3932 |-3.440404e+02 |-3.433200e+02 |   0.21%|  33.01%
  234s| 22400 | 15083 |898801 |  35.4 |   338M | 120 |6324 |1112 |2383 |5994 |  1 |1969 |3970 |-3.440390e+02 |-3.433200e+02 |   0.21%|  33.01%
  236s| 22500 | 15115 |903690 |  35.5 |   339M | 120 |6324 |1126 |2383 |5998 |  6 |1986 |4175 |-3.440390e+02 |-3.433200e+02 |   0.21%|  33.01%
  236s| 22600 | 15173 |906173 |  35.4 |   340M | 120 |6324 |1126 |2384 |5998 |  1 |1986 |4191 |-3.440390e+02 |-3.433200e+02 |   0.21%|  33.01%
  237s| 22700 | 15243 |908736 |  35.4 |   340M | 120 |6324 |1134 |2384 |6002 |  2 |1996 |4241 |-3.440388e+02 |-3.433200e+02 |   0.21%|  33.01%
  238s| 22800 | 15303 |911225 |  35.3 |   341M | 120 |6324 |1142 |2384 |6014 |  1 |2012 |4270 |-3.440388e+02 |-3.433200e+02 |   0.21%|  33.01%
  239s| 22900 | 15351 |915829 |  35.4 |   342M | 120 |6324 |1134 |2369 |6022 |  1 |2012 |4283 |-3.440364e+02 |-3.433200e+02 |   0.21%|  33.02%
  240s| 23000 | 15415 |919073 |  35.4 |   342M | 120 |6324 |1131 |2384 |6024 |  1 |2012 |4289 |-3.440364e+02 |-3.433200e+02 |   0.21%|  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 23100 | 15455 |924061 |  35.4 |   343M | 120 |6324 |1140 |2384 |6024 |  0 |2028 |4401 |-3.440361e+02 |-3.433200e+02 |   0.21%|  33.10%
  241s| 23200 | 15517 |926070 |  35.4 |   343M | 120 |6324 |1136 |2384 |6024 |  1 |2028 |4401 |-3.440361e+02 |-3.433200e+02 |   0.21%|  33.10%
  242s| 23300 | 15571 |928813 |  35.3 |   344M | 120 |6324 |1142 |2384 |6024 |  2 |2036 |4401 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  243s| 23400 | 15623 |931155 |  35.3 |   345M | 120 |6324 |1140 |2384 |6024 |  1 |2036 |4401 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  243s| 23500 | 15677 |933829 |  35.3 |   345M | 120 |6324 |1140 |2383 |6025 |  0 |2036 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  244s| 23600 | 15735 |936870 |  35.2 |   346M | 120 |6324 |1138 |2373 |6036 |  1 |2036 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  244s| 23700 | 15829 |939049 |  35.2 |   348M | 120 |6324 |1168 |2373 |6041 |  1 |2066 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  245s| 23800 | 15911 |941819 |  35.1 |   350M | 120 |6324 |1168 |2373 |6048 |  1 |2066 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  246s| 23900 | 16007 |943734 |  35.1 |   350M | 120 |6324 |1178 |2382 |6073 |  2 |2076 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  246s| 24000 | 16081 |946167 |  35.0 |   351M | 120 |6324 |1188 |2375 |6078 |  2 |2086 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  247s| 24100 | 16137 |947995 |  35.0 |   351M | 120 |6324 |1188 |2375 |6083 |  1 |2086 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  247s| 24200 | 16219 |950302 |  34.9 |   351M | 120 |6324 |1182 |2377 |6095 |  1 |2086 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  248s| 24300 | 16303 |952873 |  34.9 |   352M | 120 |6324 |1171 |2375 |6123 |  1 |2086 |4402 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  249s| 24400 | 16369 |955775 |  34.9 |   352M | 120 |6324 |1164 |2384 |6144 |  0 |2086 |4408 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  249s| 24500 | 16419 |958056 |  34.8 |   353M | 120 |6324 |1164 |2384 |6144 |  0 |2086 |4408 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 24600 | 16479 |963434 |  34.9 |   354M | 120 |6324 |1181 |2384 |6154 |  0 |2113 |4434 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  251s| 24700 | 16551 |965038 |  34.8 |   356M | 120 |6324 |1174 |2379 |6159 |  1 |2113 |4434 |-3.440355e+02 |-3.433200e+02 |   0.21%|  33.10%
  251s| 24800 | 16621 |967084 |  34.7 |   356M | 120 |6324 |1182 |2380 |6167 |  1 |2123 |4435 |-3.440353e+02 |-3.433200e+02 |   0.21%|  33.10%
  252s| 24900 | 16687 |968989 |  34.7 |   357M | 120 |6324 |1192 |2380 |6173 |  0 |2134 |4435 |-3.440353e+02 |-3.433200e+02 |   0.21%|  33.10%
  252s| 25000 | 16761 |971384 |  34.6 |   357M | 120 |6324 |1188 |2381 |6182 |  1 |2134 |4435 |-3.440353e+02 |-3.433200e+02 |   0.21%|  33.10%
  253s| 25100 | 16827 |973749 |  34.6 |   357M | 120 |6324 |1188 |2371 |6190 |  1 |2134 |4441 |-3.440345e+02 |-3.433200e+02 |   0.21%|  33.10%
  254s| 25200 | 16917 |977002 |  34.6 |   358M | 120 |6324 |1203 |2374 |6215 |  1 |2155 |4446 |-3.440345e+02 |-3.433200e+02 |   0.21%|  33.10%
  254s| 25300 | 16991 |979658 |  34.6 |   358M | 120 |6324 |1202 |2381 |6253 |  0 |2155 |4446 |-3.440345e+02 |-3.433200e+02 |   0.21%|  33.10%
  256s| 25400 | 17063 |983064 |  34.6 |   359M | 120 |6324 |1251 |2380 |6255 |  0 |2206 |4499 |-3.440345e+02 |-3.433200e+02 |   0.21%|  33.10%
  256s| 25500 | 17159 |985969 |  34.5 |   359M | 120 |6324 |1245 |2370 |6278 |  1 |2216 |4530 |-3.440310e+02 |-3.433200e+02 |   0.21%|  33.10%
  257s| 25600 | 17221 |989060 |  34.5 |   360M | 120 |6324 |1239 |2380 |6292 |  2 |2222 |4534 |-3.440310e+02 |-3.433200e+02 |   0.21%|  33.10%
  258s| 25700 | 17291 |991653 |  34.5 |   362M | 120 |6324 |1246 |2379 |6292 |  2 |2232 |4534 |-3.440310e+02 |-3.433200e+02 |   0.21%|  33.10%
  258s| 25800 | 17339 |994107 |  34.4 |   362M | 120 |6324 |1240 |2379 |6295 |  2 |2232 |4539 |-3.440310e+02 |-3.433200e+02 |   0.21%|  33.10%
  259s| 25900 | 17425 |996254 |  34.4 |   363M | 120 |6324 |1225 |2367 |6318 |  1 |2232 |4556 |-3.440310e+02 |-3.433200e+02 |   0.21%|  33.10%
  260s| 26000 | 17503 |998850 |  34.4 |   363M | 120 |6324 |1218 |2379 |6329 |  0 |2232 |4563 |-3.440310e+02 |-3.433200e+02 |   0.21%|  33.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 26100 | 17577 |  1001k|  34.3 |   364M | 120 |6324 |1203 |2368 |6348 |  1 |2232 |4568 |-3.440303e+02 |-3.433200e+02 |   0.21%|  33.10%
  262s| 26200 | 17677 |  1004k|  34.3 |   364M | 120 |6324 |1204 |2374 |6445 |  1 |2242 |4570 |-3.440303e+02 |-3.433200e+02 |   0.21%|  33.10%
  262s| 26300 | 17759 |  1007k|  34.3 |   365M | 120 |6324 |1203 |2374 |6490 |  1 |2242 |4571 |-3.440303e+02 |-3.433200e+02 |   0.21%|  33.10%
  263s| 26400 | 17853 |  1009k|  34.3 |   365M | 120 |6324 |1187 |2380 |6532 |  2 |2247 |4582 |-3.440285e+02 |-3.433200e+02 |   0.21%|  33.15%
  264s| 26500 | 17929 |  1011k|  34.2 |   366M | 120 |6324 |1171 |2368 |6545 |  1 |2253 |4587 |-3.440279e+02 |-3.433200e+02 |   0.21%|  33.18%
  265s| 26600 | 18023 |  1014k|  34.2 |   367M | 120 |6324 |1174 |2376 |6586 |  2 |2263 |4588 |-3.440278e+02 |-3.433200e+02 |   0.21%|  33.18%
  266s| 26700 | 18087 |  1021k|  34.3 |   368M | 120 |6324 |1178 |2384 |6609 |  2 |2274 |4594 |-3.440278e+02 |-3.433200e+02 |   0.21%|  33.18%
  267s| 26800 | 18161 |  1024k|  34.3 |   368M | 120 |6324 |1174 |2384 |6627 |  1 |2274 |4685 |-3.440278e+02 |-3.433200e+02 |   0.21%|  33.18%
  267s| 26900 | 18201 |  1027k|  34.3 |   368M | 120 |6324 |1173 |2384 |6642 |  2 |2274 |4686 |-3.440278e+02 |-3.433200e+02 |   0.21%|  33.18%
  268s| 27000 | 18277 |  1030k|  34.3 |   368M | 120 |6324 |1183 |2368 |6686 |  1 |2295 |4686 |-3.440274e+02 |-3.433200e+02 |   0.21%|  33.18%
  269s| 27100 | 18359 |  1034k|  34.3 |   370M | 120 |6324 |1190 |2383 |6719 |  1 |2305 |4688 |-3.440274e+02 |-3.433200e+02 |   0.21%|  33.18%
  270s| 27200 | 18421 |  1037k|  34.3 |   370M | 120 |6324 |1184 |2381 |6725 |  1 |2305 |4694 |-3.440274e+02 |-3.433200e+02 |   0.21%|  33.18%
  270s| 27300 | 18503 |  1040k|  34.2 |   370M | 120 |6324 |1184 |2368 |6747 |  1 |2305 |4695 |-3.440257e+02 |-3.433200e+02 |   0.21%|  33.19%
  271s| 27400 | 18565 |  1043k|  34.2 |   371M | 120 |6324 |1203 |2384 |6797 |  2 |2333 |4710 |-3.440244e+02 |-3.433200e+02 |   0.21%|  33.24%
  272s| 27500 | 18637 |  1044k|  34.2 |   372M | 120 |6324 |1203 |2381 |6817 |  1 |2344 |4711 |-3.440244e+02 |-3.433200e+02 |   0.21%|  33.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 27600 | 18723 |  1047k|  34.1 |   373M | 120 |6324 |1196 |2384 |6832 |  2 |2344 |4711 |-3.440244e+02 |-3.433200e+02 |   0.21%|  33.24%
  273s| 27700 | 18771 |  1050k|  34.1 |   374M | 120 |6324 |1189 |2384 |6836 |  1 |2344 |4711 |-3.440244e+02 |-3.433200e+02 |   0.21%|  33.24%
  274s| 27800 | 18847 |  1053k|  34.1 |   374M | 120 |6324 |1177 |2382 |6847 |  2 |2344 |4711 |-3.440232e+02 |-3.433200e+02 |   0.20%|  33.24%
  274s| 27900 | 18929 |  1054k|  34.0 |   375M | 120 |6324 |1174 |2379 |6848 |  2 |2344 |4711 |-3.440232e+02 |-3.433200e+02 |   0.20%|  33.24%
  275s| 28000 | 19011 |  1056k|  34.0 |   375M | 120 |6324 |1173 |2379 |6848 |  1 |2344 |4711 |-3.440232e+02 |-3.433200e+02 |   0.20%|  33.24%
  275s| 28100 | 19081 |  1057k|  33.9 |   375M | 120 |6324 |1166 |2379 |6848 |  1 |2344 |4724 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.24%
  276s| 28200 | 19137 |  1059k|  33.8 |   376M | 120 |6324 |1166 |2379 |6848 |  1 |2344 |4724 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.24%
  276s| 28300 | 19215 |  1061k|  33.8 |   376M | 120 |6324 |1168 |2379 |6848 |  1 |2354 |4724 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.24%
  277s| 28400 | 19281 |  1063k|  33.7 |   377M | 120 |6324 |1178 |2379 |6848 |  0 |2364 |4729 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.24%
  277s| 28500 | 19357 |  1065k|  33.7 |   379M | 120 |6324 |1170 |2379 |6850 |  1 |2364 |4732 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.24%
  278s| 28600 | 19439 |  1067k|  33.6 |   380M | 120 |6324 |1161 |2379 |6850 |  2 |2364 |4740 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
  278s| 28700 | 19505 |  1069k|  33.6 |   380M | 120 |6324 |1159 |2379 |6852 |  2 |2364 |4741 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
  279s| 28800 | 19579 |  1070k|  33.5 |   381M | 120 |6324 |1169 |2379 |6852 |  2 |2375 |4741 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
  279s| 28900 | 19631 |  1072k|  33.5 |   381M | 120 |6324 |1183 |2379 |6852 |  1 |2389 |4747 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
  280s| 29000 | 19701 |  1074k|  33.4 |   382M | 120 |6324 |1186 |2379 |6852 |  1 |2395 |4793 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 29100 | 19783 |  1077k|  33.4 |   383M | 120 |6324 |1182 |2379 |6854 |  3 |2395 |4801 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
  282s| 29200 | 19865 |  1078k|  33.3 |   383M | 120 |6324 |1182 |2379 |6854 |  2 |2395 |4801 |-3.440217e+02 |-3.433200e+02 |   0.20%|  33.25%
