datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 7, fast)       739 del vars, 1327 del conss, 616 add conss, 662 chg bounds, 100 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 354 clqs
(round 8, exhaustive) 739 del vars, 1335 del conss, 616 add conss, 662 chg bounds, 100 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 354 clqs
(round 9, exhaustive) 739 del vars, 1335 del conss, 616 add conss, 662 chg bounds, 100 chg sides, 93 chg coeffs, 255 upgd conss, 0 impls, 354 clqs
(round 10, fast)       739 del vars, 1335 del conss, 616 add conss, 662 chg bounds, 102 chg sides, 107 chg coeffs, 255 upgd conss, 0 impls, 354 clqs
(round 11, medium)     739 del vars, 1336 del conss, 616 add conss, 662 chg bounds, 102 chg sides, 107 chg coeffs, 255 upgd conss, 0 impls, 369 clqs
(round 12, exhaustive) 739 del vars, 1336 del conss, 616 add conss, 662 chg bounds, 102 chg sides, 110 chg coeffs, 286 upgd conss, 0 impls, 369 clqs
(round 13, fast)       739 del vars, 1336 del conss, 616 add conss, 662 chg bounds, 103 chg sides, 121 chg coeffs, 286 upgd conss, 0 impls, 369 clqs
(round 14, medium)     740 del vars, 1338 del conss, 622 add conss, 662 chg bounds, 105 chg sides, 125 chg coeffs, 286 upgd conss, 0 impls, 396 clqs
(round 15, fast)       740 del vars, 1345 del conss, 623 add conss, 662 chg bounds, 105 chg sides, 125 chg coeffs, 286 upgd conss, 0 impls, 396 clqs
(round 16, exhaustive) 768 del vars, 1345 del conss, 623 add conss, 667 chg bounds, 105 chg sides, 127 chg coeffs, 286 upgd conss, 19 impls, 2252 clqs
(round 17, fast)       773 del vars, 1357 del conss, 626 add conss, 667 chg bounds, 105 chg sides, 127 chg coeffs, 286 upgd conss, 19 impls, 2294 clqs
(round 18, fast)       773 del vars, 1358 del conss, 626 add conss, 667 chg bounds, 110 chg sides, 132 chg coeffs, 286 upgd conss, 19 impls, 2294 clqs
(round 19, exhaustive) 773 del vars, 1362 del conss, 626 add conss, 667 chg bounds, 110 chg sides, 132 chg coeffs, 286 upgd conss, 19 impls, 2294 clqs
(round 20, exhaustive) 773 del vars, 1362 del conss, 626 add conss, 667 chg bounds, 110 chg sides, 132 chg coeffs, 288 upgd conss, 19 impls, 2294 clqs
   (0.1s) probing: 1000/2365 (42.3%) - 33 fixings, 0 aggregations, 2705 implications, 12 bound changes
   (0.1s) probing: 1144/2365 (48.4%) - 33 fixings, 0 aggregations, 2782 implications, 12 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 21, exhaustive) 778 del vars, 1362 del conss, 626 add conss, 674 chg bounds, 110 chg sides, 132 chg coeffs, 288 upgd conss, 107 impls, 3099 clqs
(round 22, fast)       785 del vars, 1377 del conss, 629 add conss, 674 chg bounds, 110 chg sides, 132 chg coeffs, 288 upgd conss, 107 impls, 3099 clqs
(round 23, fast)       785 del vars, 1380 del conss, 629 add conss, 674 chg bounds, 110 chg sides, 132 chg coeffs, 288 upgd conss, 107 impls, 3099 clqs
(round 24, exhaustive) 785 del vars, 1382 del conss, 629 add conss, 674 chg bounds, 110 chg sides, 132 chg coeffs, 288 upgd conss, 107 impls, 3099 clqs
(round 25, exhaustive) 785 del vars, 1382 del conss, 629 add conss, 674 chg bounds, 110 chg sides, 132 chg coeffs, 290 upgd conss, 107 impls, 3099 clqs
   (0.1s) probing: 1244/2365 (52.6%) - 33 fixings, 0 aggregations, 2824 implications, 12 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (26 rounds: 26 fast, 13 medium, 10 exhaustive):
 785 deleted vars, 1382 deleted constraints, 629 added constraints, 674 tightened bounds, 0 added holes, 110 changed sides, 132 changed coefficients
 107 implications, 3141 cliques
presolved problem has 2332 variables (2332 bin, 0 int, 0 impl, 0 cont) and 540 constraints
     41 constraints of type <knapsack>
    235 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |2332 | 541 | 540 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.872750e+05 |    Inf | unknown
p 0.2s|     1 |     0 |    68 |     - | vbounds|   0 |2332 | 545 | 540 |   0 |  0 |   4 |   0 | 0.000000e+00 | 4.639800e+04 |    Inf | unknown
  0.2s|     1 |     0 |  2466 |     - |    43M |   0 |2332 | 566 | 540 |   0 |  0 |  25 |   0 | 7.997125e+03 | 4.639800e+04 | 480.18%| unknown
  0.3s|     1 |     0 |  2717 |     - |    45M |   0 |2332 | 567 | 577 |  37 |  1 |  26 |   0 | 8.963304e+03 | 4.639800e+04 | 417.64%| unknown
  0.4s|     1 |     0 |  2863 |     - |    46M |   0 |2332 | 568 | 610 |  70 |  2 |  27 |   0 | 9.405435e+03 | 4.639800e+04 | 393.31%| unknown
r 0.4s|     1 |     0 |  2863 |     - |rounding|   0 |2332 | 569 | 610 |  70 |  2 |  28 |   0 | 9.405435e+03 | 4.532100e+04 | 381.86%| unknown
r 0.4s|     1 |     0 |  2863 |     - |shifting|   0 |2332 | 569 | 610 |  70 |  2 |  28 |   0 | 9.405435e+03 | 4.524400e+04 | 381.04%| unknown
  0.5s|     1 |     0 |  2985 |     - |    47M |   0 |2332 | 569 | 642 | 102 |  3 |  28 |   0 | 9.573183e+03 | 4.524400e+04 | 372.61%| unknown
i 0.5s|     1 |     0 |  2985 |     - |  oneopt|   0 |2332 | 569 | 642 | 102 |  3 |  28 |   0 | 9.573183e+03 | 2.050000e+04 | 114.14%| unknown
  0.5s|     1 |     0 |  3123 |     - |    47M |   0 |2332 | 570 | 667 | 127 |  4 |  29 |   0 | 9.837615e+03 | 2.050000e+04 | 108.38%| unknown
  0.6s|     1 |     0 |  3382 |     - |    47M |   0 |2332 | 570 | 691 | 151 |  5 |  30 |   0 | 9.920562e+03 | 2.050000e+04 | 106.64%| unknown
  0.6s|     1 |     0 |  3442 |     - |    48M |   0 |2332 | 571 | 706 | 166 |  6 |  31 |   0 | 9.933888e+03 | 2.050000e+04 | 106.36%| unknown
  0.7s|     1 |     0 |  3623 |     - |    48M |   0 |2332 | 572 | 719 | 179 |  7 |  32 |   0 | 9.984386e+03 | 2.050000e+04 | 105.32%| unknown
  0.8s|     1 |     0 |  3787 |     - |    48M |   0 |2332 | 573 | 729 | 189 |  8 |  33 |   0 | 1.002009e+04 | 2.050000e+04 | 104.59%| unknown
  0.8s|     1 |     0 |  3995 |     - |    49M |   0 |2332 | 574 | 745 | 205 |  9 |  34 |   0 | 1.003480e+04 | 2.050000e+04 | 104.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  4161 |     - |    49M |   0 |2332 | 575 | 758 | 218 | 10 |  35 |   0 | 1.005975e+04 | 2.050000e+04 | 103.78%| unknown
  0.9s|     1 |     0 |  4335 |     - |    49M |   0 |2332 | 576 | 774 | 234 | 11 |  36 |   0 | 1.009289e+04 | 2.050000e+04 | 103.11%| unknown
  1.0s|     1 |     0 |  4744 |     - |    49M |   0 |2332 | 577 | 793 | 253 | 12 |  37 |   0 | 1.016013e+04 | 2.050000e+04 | 101.77%| unknown
  1.0s|     1 |     0 |  5118 |     - |    49M |   0 |2332 | 578 | 810 | 270 | 13 |  38 |   0 | 1.023445e+04 | 2.050000e+04 | 100.30%| unknown
  1.1s|     1 |     0 |  5457 |     - |    49M |   0 |2332 | 579 | 825 | 285 | 14 |  39 |   0 | 1.028516e+04 | 2.050000e+04 |  99.32%| unknown
  1.2s|     1 |     0 |  5682 |     - |    49M |   0 |2332 | 580 | 827 | 302 | 15 |  40 |   0 | 1.030507e+04 | 2.050000e+04 |  98.93%| unknown
  1.2s|     1 |     0 |  5866 |     - |    49M |   0 |2332 | 581 | 839 | 314 | 16 |  41 |   0 | 1.031226e+04 | 2.050000e+04 |  98.79%| unknown
  1.3s|     1 |     0 |  6017 |     - |    49M |   0 |2332 | 582 | 851 | 326 | 17 |  42 |   0 | 1.032978e+04 | 2.050000e+04 |  98.46%| unknown
  1.3s|     1 |     0 |  6132 |     - |    49M |   0 |2332 | 583 | 859 | 334 | 18 |  43 |   0 | 1.033994e+04 | 2.050000e+04 |  98.26%| unknown
  1.3s|     1 |     0 |  6185 |     - |    50M |   0 |2332 | 584 | 863 | 338 | 19 |  44 |   0 | 1.034427e+04 | 2.050000e+04 |  98.18%| unknown
  1.4s|     1 |     0 |  6345 |     - |    50M |   0 |2332 | 585 | 869 | 344 | 20 |  45 |   0 | 1.035175e+04 | 2.050000e+04 |  98.03%| unknown
  1.5s|     1 |     0 |  7172 |     - |    50M |   0 |2332 | 586 | 859 | 353 | 21 |  46 |   0 | 1.038207e+04 | 2.050000e+04 |  97.46%| unknown
  1.5s|     1 |     0 |  7344 |     - |    50M |   0 |2332 | 587 | 867 | 361 | 22 |  47 |   0 | 1.039189e+04 | 2.050000e+04 |  97.27%| unknown
  1.6s|     1 |     0 |  7457 |     - |    50M |   0 |2332 | 588 | 875 | 369 | 23 |  48 |   0 | 1.039722e+04 | 2.050000e+04 |  97.17%| unknown
  1.6s|     1 |     0 |  7542 |     - |    50M |   0 |2332 | 589 | 878 | 372 | 24 |  49 |   0 | 1.039903e+04 | 2.050000e+04 |  97.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  7568 |     - |    50M |   0 |2332 | 590 | 881 | 375 | 25 |  50 |   0 | 1.039941e+04 | 2.050000e+04 |  97.13%| unknown
  1.6s|     1 |     0 |  7569 |     - |    50M |   0 |2332 | 591 | 882 | 376 | 26 |  51 |   0 | 1.039941e+04 | 2.050000e+04 |  97.13%| unknown
  1.6s|     1 |     0 |  7621 |     - |    50M |   0 |2332 | 592 | 859 | 379 | 27 |  52 |   0 | 1.040385e+04 | 2.050000e+04 |  97.04%| unknown
  1.6s|     1 |     0 |  7733 |     - |    50M |   0 |2332 | 593 | 863 | 383 | 28 |  53 |   0 | 1.040761e+04 | 2.050000e+04 |  96.97%| unknown
  1.7s|     1 |     0 |  7824 |     - |    50M |   0 |2332 | 594 | 866 | 386 | 29 |  54 |   0 | 1.041128e+04 | 2.050000e+04 |  96.90%| unknown
  1.7s|     1 |     0 |  7859 |     - |    50M |   0 |2332 | 595 | 870 | 390 | 30 |  55 |   0 | 1.041195e+04 | 2.050000e+04 |  96.89%| unknown
  1.7s|     1 |     0 |  8138 |     - |    50M |   0 |2332 | 596 | 878 | 398 | 31 |  56 |   0 | 1.042443e+04 | 2.050000e+04 |  96.65%| unknown
  1.7s|     1 |     0 |  8279 |     - |    50M |   0 |2332 | 597 | 882 | 402 | 32 |  57 |   0 | 1.042745e+04 | 2.050000e+04 |  96.60%| unknown
  1.8s|     1 |     0 |  8327 |     - |    50M |   0 |2332 | 601 | 851 | 404 | 33 |  61 |   0 | 1.042828e+04 | 2.050000e+04 |  96.58%| unknown
L 3.7s|     1 |     0 | 21580 |     - |    rens|   0 |2332 | 721 | 851 | 404 | 35 | 181 |   0 | 1.042828e+04 | 1.256900e+04 |  20.53%| unknown
  3.8s|     1 |     0 | 21580 |     - |    50M |   0 |2332 | 721 | 851 | 404 | 35 | 181 |   0 | 1.042828e+04 | 1.256900e+04 |  20.53%| unknown
  3.8s|     1 |     0 | 21782 |     - |    50M |   0 |2332 | 722 | 852 | 405 | 36 | 182 |   0 | 1.043540e+04 | 1.256900e+04 |  20.45%| unknown
  3.8s|     1 |     0 | 21842 |     - |    50M |   0 |2332 | 723 | 865 | 418 | 37 | 183 |   0 | 1.043581e+04 | 1.256900e+04 |  20.44%| unknown
  3.8s|     1 |     0 | 21886 |     - |    50M |   0 |2332 | 724 | 868 | 421 | 38 | 184 |   0 | 1.043592e+04 | 1.256900e+04 |  20.44%| unknown
  5.1s|     1 |     2 | 21887 |     - |    50M |   0 |2332 | 725 | 868 | 421 | 38 | 185 |  18 | 1.046861e+04 | 1.256900e+04 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.2s|    58 |    28 | 57174 | 852.8 |    alns|  20 |2332 | 877 | 871 | 627 |  3 | 337 | 218 | 1.055046e+04 | 1.252800e+04 |  18.74%|   2.45%
L16.8s|    99 |    65 | 69455 | 621.3 |    alns|  40 |2332 | 887 | 891 | 652 | 10 | 347 | 297 | 1.055046e+04 | 1.245700e+04 |  18.07%|   3.11%
L16.8s|    99 |    63 | 69455 | 621.3 |    alns|  40 |2332 | 887 | 891 | 652 | 10 | 347 | 297 | 1.055046e+04 | 1.241200e+04 |  17.64%|   3.11%
 16.8s|   100 |    64 | 69902 | 619.6 |    56M |  41 |2332 | 887 | 886 | 652 |  2 | 347 | 298 | 1.055046e+04 | 1.241200e+04 |  17.64%|   3.31%
r21.2s|   159 |    96 | 88361 | 505.0 |rounding|  44 |2332 | 946 | 885 | 795 |  0 | 408 | 446 | 1.057771e+04 | 1.226200e+04 |  15.92%|   4.25%
 23.0s|   200 |   123 |100053 | 459.7 |    71M |  45 |2332 | 973 | 888 | 835 |  2 | 435 | 491 | 1.060877e+04 | 1.226200e+04 |  15.58%|   6.68%
 26.9s|   300 |   191 |123888 | 385.7 |    75M |  53 |2332 |1062 | 892 | 994 |  2 | 525 | 672 | 1.060935e+04 | 1.226200e+04 |  15.58%|   7.95%
L29.3s|   359 |   181 |141602 | 371.6 |crossove|  53 |2332 |1093 | 892 |1053 |  2 | 556 | 749 | 1.062261e+04 | 1.217400e+04 |  14.60%|  14.97%
L30.8s|   399 |   179 |152413 | 361.4 |    alns|  53 |2332 |1102 | 892 |1117 |  3 | 565 | 803 | 1.062646e+04 | 1.212500e+04 |  14.10%|  15.68%
 30.9s|   400 |   180 |152774 | 361.4 |    77M |  53 |2332 |1102 | 892 |1117 |  2 | 565 | 803 | 1.062646e+04 | 1.212500e+04 |  14.10%|  15.71%
 33.4s|   500 |   224 |169549 | 322.6 |    78M |  61 |2332 |1204 |   0 |1223 |  0 | 667 | 949 | 1.063911e+04 | 1.212500e+04 |  13.97%|  15.94%
L35.0s|   599 |   219 |181221 | 288.7 |    rins|  71 |2332 |1229 | 894 |1279 |  1 | 692 |1022 | 1.065863e+04 | 1.206900e+04 |  13.23%|  18.22%
 35.1s|   600 |   220 |181345 | 288.4 |    79M |  71 |2332 |1229 | 896 |1281 |  5 | 692 |1026 | 1.065863e+04 | 1.206900e+04 |  13.23%|  18.23%
 35.8s|   700 |   263 |186406 | 254.4 |    80M |  77 |2332 |1324 | 894 |1314 |  1 | 787 |1063 | 1.065902e+04 | 1.206900e+04 |  13.23%|  19.90%
L36.4s|   799 |   261 |188974 | 226.1 |crossove|  77 |2332 |1379 | 893 |1314 |  2 | 842 |1126 | 1.065902e+04 | 1.202700e+04 |  12.83%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|   800 |   262 |188977 | 225.8 |    80M |  77 |2332 |1379 | 893 |1314 |  2 | 842 |1126 | 1.065902e+04 | 1.202700e+04 |  12.83%|  19.99%
 36.8s|   900 |   285 |190526 | 202.4 |    81M |  77 |2332 |1490 | 894 |1319 |  0 | 955 |1163 | 1.065902e+04 | 1.202700e+04 |  12.83%|  19.99%
 37.5s|  1000 |   289 |195313 | 186.9 |    81M |  78 |2332 |1577 | 893 |1339 |  0 |1056 |1220 | 1.066761e+04 | 1.202700e+04 |  12.74%|  21.73%
 39.8s|  1100 |   311 |210742 | 184.0 |    82M |  78 |2332 |1601 | 893 |1516 |  3 |1092 |1288 | 1.069718e+04 | 1.202700e+04 |  12.43%|  22.60%
 42.4s|  1200 |   333 |230338 | 185.0 |    83M |  78 |2332 |1625 | 869 |1583 |  1 |1140 |1353 | 1.083254e+04 | 1.202700e+04 |  11.03%|  23.31%
 45.5s|  1300 |   381 |262368 | 195.4 |    83M |  78 |2332 |1749 | 873 |1654 |  1 |1266 |1459 | 1.088586e+04 | 1.202700e+04 |  10.48%|  23.56%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 48.0s|  1400 |   437 |281165 | 194.9 |    85M |  78 |2332 |1801 | 873 |1707 |  2 |1337 |1548 | 1.089694e+04 | 1.202700e+04 |  10.37%|  23.59%
r48.5s|  1423 |   259 |284303 | 193.9 |rounding|  78 |2332 |1816 | 882 |1740 |  2 |1357 |1561 | 1.089694e+04 | 1.197000e+04 |   9.85%|  23.66%
 50.7s|  1500 |   302 |298391 | 193.3 |    85M |  78 |2332 |1866 | 890 |1849 |  4 |1436 |1644 | 1.089694e+04 | 1.197000e+04 |   9.85%|  23.89%
 52.7s|  1600 |   348 |312318 | 190.0 |    86M |  78 |2332 |1903 | 895 |1923 |  2 |1484 |1710 | 1.092915e+04 | 1.197000e+04 |   9.52%|  24.37%
r53.3s|  1695 |   363 |316136 | 181.6 |rounding|  78 |2332 |1936 | 896 |1927 |  0 |1519 |1747 | 1.092915e+04 | 1.195400e+04 |   9.38%|  24.37%
 53.5s|  1700 |   364 |317618 | 181.9 |    87M |  78 |2332 |1946 | 894 |1943 |  0 |1529 |1752 | 1.092915e+04 | 1.195400e+04 |   9.38%|  24.42%
 54.2s|  1800 |   387 |321653 | 174.0 |    87M |  78 |2332 |2033 | 896 |1965 |  1 |1616 |1809 | 1.092915e+04 | 1.195400e+04 |   9.38%|  24.49%
 54.9s|  1900 |   435 |325327 | 166.8 |    87M |  78 |2332 |2074 | 897 |1976 |  2 |1657 |1854 | 1.092915e+04 | 1.195400e+04 |   9.38%|  24.49%
 55.4s|  2000 |   477 |328653 | 160.1 |    87M |  78 |2332 |2086 | 884 |1989 |  0 |1670 |1873 | 1.092915e+04 | 1.195400e+04 |   9.38%|  24.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|  2100 |   549 |351881 | 163.6 |    88M |  78 |2332 |2113 | 878 |2094 |  1 |1717 |1960 | 1.096335e+04 | 1.195400e+04 |   9.04%|  24.90%
 61.0s|  2200 |   605 |371644 | 165.1 |    89M |  78 |2332 |2175 | 881 |2193 |  1 |1809 |2049 | 1.096335e+04 | 1.195400e+04 |   9.04%|  24.90%
L64.0s|  2295 |   144 |396978 | 169.3 |crossove|  78 |2332 |2017 | 893 |2320 |  2 |1861 |2114 | 1.096623e+04 | 1.167500e+04 |   6.46%|  27.78%
 64.1s|  2300 |   145 |398211 | 169.5 |    89M |  78 |2332 |2001 | 879 |2320 |  1 |1861 |2114 | 1.096623e+04 | 1.167500e+04 |   6.46%|  27.86%
 66.1s|  2400 |   157 |409221 | 167.0 |    90M |  78 |2332 |2093 | 887 |2402 |  3 |1985 |2210 | 1.096623e+04 | 1.167500e+04 |   6.46%|  28.50%
 68.0s|  2500 |   189 |423051 | 165.9 |    90M |  78 |2332 |2096 | 888 |2486 |  2 |2021 |2256 | 1.099062e+04 | 1.167500e+04 |   6.23%|  29.40%
 70.1s|  2600 |   213 |435053 | 164.1 |    90M |  78 |2332 |2175 | 887 |2556 |  4 |2131 |2369 | 1.100597e+04 | 1.167500e+04 |   6.08%|  29.96%
 72.1s|  2700 |   225 |449423 | 163.3 |    91M |  78 |2332 |2186 | 900 |2681 |  0 |2199 |2455 | 1.101780e+04 | 1.167500e+04 |   5.96%|  32.45%
 73.7s|  2800 |   247 |459860 | 161.2 |    91M |  78 |2332 |2220 | 893 |2712 |  1 |2263 |2529 | 1.102616e+04 | 1.167500e+04 |   5.88%|  33.27%
 75.1s|  2900 |   243 |468636 | 158.7 |    91M |  78 |2332 |2175 | 891 |2759 |  1 |2329 |2622 | 1.106747e+04 | 1.167500e+04 |   5.49%|  34.93%
 76.3s|  3000 |   247 |479343 | 157.0 |    91M |  78 |2332 |2114 | 883 |2775 |  2 |2358 |2669 | 1.107961e+04 | 1.167500e+04 |   5.37%|  35.88%
 77.7s|  3100 |   263 |489532 | 155.2 |    92M |  78 |2332 |2116 | 886 |2839 |  0 |2398 |2713 | 1.107961e+04 | 1.167500e+04 |   5.37%|  35.88%
 79.0s|  3200 |   271 |498625 | 153.2 |    92M |  78 |2332 |2093 | 894 |2883 |  2 |2446 |2781 | 1.109222e+04 | 1.167500e+04 |   5.25%|  37.04%
 80.2s|  3300 |   289 |508765 | 151.6 |    92M |  78 |2332 |2090 | 894 |2949 |  1 |2501 |2828 | 1.109288e+04 | 1.167500e+04 |   5.25%|  37.87%
 81.0s|  3400 |   283 |515376 | 149.1 |    92M |  78 |2332 |2086 | 913 |2956 |  0 |2550 |2871 | 1.110909e+04 | 1.167500e+04 |   5.09%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|  3500 |   285 |525740 | 147.8 |    92M |  78 |2332 |2044 | 891 |3000 |  0 |2609 |2902 | 1.111532e+04 | 1.167500e+04 |   5.04%|  39.42%
 84.0s|  3600 |   315 |538842 | 147.3 |    93M |  78 |2332 |2016 | 901 |3044 |  0 |2673 |2952 | 1.111547e+04 | 1.167500e+04 |   5.03%|  39.42%
 86.1s|  3700 |   323 |560617 | 149.2 |    93M |  78 |2332 |1828 | 889 |3118 |  0 |2676 |2980 | 1.113631e+04 | 1.167500e+04 |   4.84%|  41.04%
 88.2s|  3800 |   340 |573825 | 148.8 |    93M |  78 |2332 |1812 | 894 |3198 |  0 |2746 |3080 | 1.115655e+04 | 1.167500e+04 |   4.65%|  42.44%
r88.5s|  3836 |   328 |575413 | 147.8 |rounding|  78 |2332 |1853 | 894 |3198 |  1 |2790 |3102 | 1.115655e+04 | 1.167000e+04 |   4.60%|  42.44%
 88.9s|  3900 |   340 |577753 | 146.0 |    95M |  78 |2332 |1859 | 894 |3199 |  1 |2833 |3148 | 1.116735e+04 | 1.167000e+04 |   4.50%|  42.66%
 89.5s|  4000 |   332 |582512 | 143.5 |    95M |  78 |2332 |1867 | 895 |3201 |  0 |2898 |3204 | 1.117061e+04 | 1.167000e+04 |   4.47%|  44.07%
 90.9s|  4100 |   342 |593413 | 142.7 |    95M |  78 |2332 |1776 | 895 |3305 |  1 |2949 |3251 | 1.118390e+04 | 1.167000e+04 |   4.35%|  45.50%
 91.4s|  4200 |   350 |596928 | 140.1 |    96M |  84 |2332 |1834 | 895 |3321 |  0 |3089 |3289 | 1.119622e+04 | 1.167000e+04 |   4.23%|  46.39%
r91.9s|  4234 |   248 |600701 | 139.9 |rounding|  84 |2332 |1800 | 895 |3335 |  0 |3118 |3316 | 1.119815e+04 | 1.164100e+04 |   3.95%|  46.75%
r92.4s|  4280 |   234 |603721 | 139.1 |rounding|  84 |2332 |1764 | 893 |3345 |  0 |3146 |3343 | 1.120283e+04 | 1.163300e+04 |   3.84%|  46.90%
 93.1s|  4300 |   236 |609445 | 139.8 |    96M |  84 |2332 |1741 | 900 |3413 |  1 |3155 |3355 | 1.120633e+04 | 1.163300e+04 |   3.81%|  47.60%
 94.5s|  4400 |   242 |621010 | 139.2 |    96M |  84 |2332 |1730 | 894 |3437 |  1 |3181 |3406 | 1.120810e+04 | 1.163300e+04 |   3.79%|  47.77%
 95.5s|  4500 |   238 |628267 | 137.7 |    97M |  84 |2332 |1716 | 894 |3454 |  4 |3203 |3443 | 1.121044e+04 | 1.163300e+04 |   3.77%|  48.55%
 96.4s|  4600 |   234 |634307 | 136.1 |    97M |  84 |2332 |1685 | 897 |3459 |  1 |3234 |3475 | 1.122915e+04 | 1.163300e+04 |   3.60%|  50.18%
