datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|     1 |     0 | 22419 |     - |   881M |   0 |  76k|  30k|  30k|  45 |497 | 447 | 776 |-1.217130e+05 |-1.199502e+05 |   1.47%| unknown
  218s|     1 |     0 | 22425 |     - |   881M |   0 |  76k|  30k|  30k|  45 |499 | 450 | 779 |-1.217130e+05 |-1.199502e+05 |   1.47%| unknown
  218s|     1 |     0 | 22430 |     - |   881M |   0 |  76k|  30k|  30k|  45 |501 | 452 | 781 |-1.217129e+05 |-1.199502e+05 |   1.47%| unknown
  219s|     1 |     0 | 22434 |     - |   881M |   0 |  76k|  30k|  30k|  45 |503 | 452 | 783 |-1.217129e+05 |-1.199502e+05 |   1.47%| unknown
  220s|     1 |     0 | 22440 |     - |   881M |   0 |  76k|  30k|  30k|  45 |505 | 454 | 785 |-1.217121e+05 |-1.199502e+05 |   1.47%| unknown
  221s|     1 |     0 | 22446 |     - |   881M |   0 |  76k|  30k|  30k|  45 |507 | 456 | 788 |-1.217121e+05 |-1.199502e+05 |   1.47%| unknown
  222s|     1 |     0 | 22462 |     - |   881M |   0 |  76k|  30k|  30k|  45 |509 | 459 | 791 |-1.217118e+05 |-1.199502e+05 |   1.47%| unknown
  223s|     1 |     0 | 22471 |     - |   881M |   0 |  76k|  30k|  30k|  45 |511 | 461 | 794 |-1.217104e+05 |-1.199502e+05 |   1.47%| unknown
  224s|     1 |     0 | 22488 |     - |   881M |   0 |  76k|  30k|  30k|  45 |513 | 463 | 796 |-1.217085e+05 |-1.199502e+05 |   1.47%| unknown
  224s|     1 |     0 | 22499 |     - |   881M |   0 |  76k|  30k|  30k|  45 |515 | 468 | 800 |-1.217084e+05 |-1.199502e+05 |   1.47%| unknown
  225s|     1 |     0 | 22500 |     - |   881M |   0 |  76k|  30k|  30k|  46 |516 | 468 | 800 |-1.217084e+05 |-1.199502e+05 |   1.47%| unknown
  225s|     1 |     0 | 22512 |     - |   881M |   0 |  76k|  30k|  30k|  46 |517 | 470 | 804 |-1.217084e+05 |-1.199502e+05 |   1.47%| unknown
  226s|     1 |     0 | 22523 |     - |   881M |   0 |  76k|  30k|  30k|  46 |519 | 472 | 806 |-1.217082e+05 |-1.199502e+05 |   1.47%| unknown
  227s|     1 |     0 | 22545 |     - |   881M |   0 |  76k|  30k|  30k|  46 |521 | 476 | 809 |-1.217082e+05 |-1.199502e+05 |   1.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|     1 |     0 | 22545 |     - |   881M |   0 |  76k|  30k|  30k|  46 |522 | 476 | 809 |-1.217082e+05 |-1.199502e+05 |   1.47%| unknown
  228s|     1 |     0 | 22552 |     - |   881M |   0 |  76k|  30k|  30k|  46 |523 | 478 | 814 |-1.217082e+05 |-1.199502e+05 |   1.47%| unknown
  229s|     1 |     0 | 22552 |     - |   881M |   0 |  76k|  30k|  30k|  46 |524 | 479 | 814 |-1.217082e+05 |-1.199502e+05 |   1.47%| unknown
  229s|     1 |     0 | 22555 |     - |   881M |   0 |  76k|  30k|  30k|  46 |525 | 479 | 816 |-1.217081e+05 |-1.199502e+05 |   1.47%| unknown
  230s|     1 |     0 | 22559 |     - |   881M |   0 |  76k|  30k|  30k|  46 |527 | 479 | 819 |-1.217081e+05 |-1.199502e+05 |   1.47%| unknown
  230s|     1 |     0 | 22566 |     - |   881M |   0 |  76k|  30k|  30k|  46 |529 | 479 | 821 |-1.217078e+05 |-1.199502e+05 |   1.47%| unknown
  231s|     1 |     0 | 22571 |     - |   881M |   0 |  76k|  30k|  30k|  46 |531 | 480 | 824 |-1.217078e+05 |-1.199502e+05 |   1.47%| unknown
  232s|     1 |     0 | 22578 |     - |   881M |   0 |  76k|  30k|  30k|  46 |533 | 484 | 828 |-1.217078e+05 |-1.199502e+05 |   1.47%| unknown
  232s|     1 |     0 | 22578 |     - |   881M |   0 |  76k|  30k|  30k|  46 |534 | 485 | 828 |-1.217078e+05 |-1.199502e+05 |   1.47%| unknown
  233s|     1 |     0 | 22585 |     - |   881M |   0 |  76k|  30k|  30k|  46 |535 | 489 | 832 |-1.217071e+05 |-1.199502e+05 |   1.46%| unknown
  233s|     1 |     0 | 22589 |     - |   881M |   0 |  76k|  30k|  30k|  46 |537 | 489 | 835 |-1.217069e+05 |-1.199502e+05 |   1.46%| unknown
  234s|     1 |     0 | 22597 |     - |   881M |   0 |  76k|  30k|  30k|  46 |539 | 492 | 838 |-1.217065e+05 |-1.199502e+05 |   1.46%| unknown
  235s|     1 |     0 | 22634 |     - |   881M |   0 |  76k|  30k|  30k|  46 |541 | 495 | 840 |-1.216996e+05 |-1.199502e+05 |   1.46%| unknown
  236s|     1 |     0 | 22644 |     - |   882M |   0 |  76k|  30k|  30k|  46 |543 | 498 | 845 |-1.216996e+05 |-1.199502e+05 |   1.46%| unknown
  236s|     1 |     0 | 22649 |     - |   883M |   0 |  76k|  30k|  30k|  46 |545 | 500 | 848 |-1.216995e+05 |-1.199502e+05 |   1.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|     1 |     0 | 22656 |     - |   883M |   0 |  76k|  30k|  30k|  46 |547 | 501 | 850 |-1.216988e+05 |-1.199502e+05 |   1.46%| unknown
  238s|     1 |     0 | 22665 |     - |   883M |   0 |  76k|  30k|  30k|  46 |549 | 501 | 852 |-1.216986e+05 |-1.199502e+05 |   1.46%| unknown
  238s|     1 |     0 | 22672 |     - |   883M |   0 |  76k|  30k|  30k|  46 |551 | 502 | 854 |-1.216976e+05 |-1.199502e+05 |   1.46%| unknown
  239s|     1 |     0 | 22683 |     - |   883M |   0 |  76k|  30k|  30k|  46 |553 | 504 | 856 |-1.216954e+05 |-1.199502e+05 |   1.45%| unknown
  239s|     1 |     0 | 22683 |     - |   883M |   0 |  76k|  30k|  30k|  46 |554 | 504 | 856 |-1.216954e+05 |-1.199502e+05 |   1.45%| unknown
  239s|     1 |     0 | 22686 |     - |   883M |   0 |  76k|  30k|  30k|  46 |555 | 505 | 858 |-1.216954e+05 |-1.199502e+05 |   1.45%| unknown
  240s|     1 |     0 | 22689 |     - |   883M |   0 |  76k|  30k|  30k|  46 |557 | 507 | 860 |-1.216954e+05 |-1.199502e+05 |   1.45%| unknown
  240s|     1 |     0 | 22694 |     - |   883M |   0 |  76k|  30k|  30k|  46 |559 | 510 | 862 |-1.216954e+05 |-1.199502e+05 |   1.45%| unknown
  241s|     1 |     0 | 22711 |     - |   883M |   0 |  76k|  30k|  30k|  46 |561 | 512 | 864 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  242s|     1 |     0 | 22713 |     - |   883M |   0 |  76k|  30k|  30k|  46 |563 | 514 | 867 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  242s|     1 |     0 | 22715 |     - |   883M |   0 |  76k|  30k|  30k|  46 |565 | 517 | 869 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  243s|     1 |     0 | 22718 |     - |   883M |   0 |  76k|  30k|  30k|  46 |567 | 518 | 870 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  244s|     1 |     0 | 22722 |     - |   883M |   0 |  76k|  30k|  30k|  46 |569 | 520 | 872 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  244s|     1 |     0 | 22727 |     - |   883M |   0 |  76k|  30k|  30k|  46 |571 | 521 | 875 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  245s|     1 |     0 | 22732 |     - |   883M |   0 |  76k|  30k|  30k|  46 |573 | 522 | 877 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|     1 |     0 | 22734 |     - |   883M |   0 |  76k|  30k|  30k|  46 |575 | 522 | 878 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  246s|     1 |     0 | 22739 |     - |   883M |   0 |  76k|  30k|  30k|  46 |577 | 524 | 880 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  246s|     1 |     0 | 22739 |     - |   883M |   0 |  76k|  30k|  30k|  46 |578 | 524 | 880 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  246s|     1 |     0 | 22742 |     - |   883M |   0 |  76k|  30k|  30k|  46 |579 | 524 | 881 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  247s|     1 |     0 | 22743 |     - |   883M |   0 |  76k|  30k|  30k|  46 |581 | 527 | 882 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  248s|     1 |     0 | 22744 |     - |   883M |   0 |  76k|  30k|  30k|  46 |583 | 527 | 883 |-1.216879e+05 |-1.199502e+05 |   1.45%| unknown
  248s|     1 |     0 | 22746 |     - |   883M |   0 |  76k|  30k|  30k|  46 |585 | 530 | 884 |-1.216876e+05 |-1.199502e+05 |   1.45%| unknown
  249s|     1 |     0 | 22751 |     - |   883M |   0 |  76k|  30k|  30k|  46 |587 | 532 | 886 |-1.216871e+05 |-1.199502e+05 |   1.45%| unknown
  249s|     1 |     0 | 22754 |     - |   883M |   0 |  76k|  29k|  30k|  46 |589 | 534 | 887 |-1.216856e+05 |-1.199502e+05 |   1.45%| unknown
  250s|     1 |     0 | 22757 |     - |   883M |   0 |  76k|  29k|  30k|  46 |591 | 534 | 888 |-1.216855e+05 |-1.199502e+05 |   1.45%| unknown
  250s|     1 |     0 | 22759 |     - |   883M |   0 |  76k|  29k|  30k|  46 |593 | 536 | 889 |-1.216848e+05 |-1.199502e+05 |   1.45%| unknown
  250s|     1 |     0 | 22761 |     - |   883M |   0 |  76k|  29k|  30k|  46 |595 | 538 | 891 |-1.216832e+05 |-1.199502e+05 |   1.44%| unknown
  251s|     1 |     0 | 22761 |     - |   883M |   0 |  76k|  29k|  30k|  46 |596 | 538 | 891 |-1.216832e+05 |-1.199502e+05 |   1.44%| unknown
  251s|     1 |     0 | 22762 |     - |   883M |   0 |  76k|  29k|  30k|  46 |597 | 538 | 892 |-1.216832e+05 |-1.199502e+05 |   1.44%| unknown
  252s|     1 |     0 | 22765 |     - |   884M |   0 |  76k|  29k|  30k|  46 |599 | 541 | 894 |-1.216832e+05 |-1.199502e+05 |   1.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|     1 |     0 | 22783 |     - |   884M |   0 |  76k|  29k|  30k|  46 |601 | 543 | 896 |-1.216761e+05 |-1.199502e+05 |   1.44%| unknown
  253s|     1 |     0 | 22790 |     - |   884M |   0 |  76k|  29k|  30k|  46 |603 | 545 | 900 |-1.216755e+05 |-1.199502e+05 |   1.44%| unknown
  254s|     1 |     0 | 22801 |     - |   884M |   0 |  76k|  29k|  30k|  46 |605 | 548 | 904 |-1.216755e+05 |-1.199502e+05 |   1.44%| unknown
  254s|     1 |     0 | 22801 |     - |   884M |   0 |  76k|  29k|  30k|  46 |606 | 548 | 904 |-1.216755e+05 |-1.199502e+05 |   1.44%| unknown
  255s|     1 |     0 | 22807 |     - |   884M |   0 |  76k|  29k|  30k|  46 |607 | 548 | 906 |-1.216748e+05 |-1.199502e+05 |   1.44%| unknown
  255s|     1 |     0 | 22811 |     - |   884M |   0 |  76k|  29k|  30k|  46 |609 | 548 | 908 |-1.216739e+05 |-1.199502e+05 |   1.44%| unknown
  256s|     1 |     0 | 22817 |     - |   884M |   0 |  76k|  29k|  30k|  46 |611 | 548 | 910 |-1.216731e+05 |-1.199502e+05 |   1.44%| unknown
  256s|     1 |     0 | 22828 |     - |   884M |   0 |  76k|  29k|  30k|  46 |613 | 556 | 914 |-1.216731e+05 |-1.199502e+05 |   1.44%| unknown
  257s|     1 |     0 | 22828 |     - |   884M |   0 |  76k|  29k|  30k|  46 |614 | 556 | 914 |-1.216731e+05 |-1.199502e+05 |   1.44%| unknown
  257s|     1 |     0 | 22844 |     - |   884M |   0 |  76k|  29k|  30k|  46 |615 | 561 | 918 |-1.216716e+05 |-1.199502e+05 |   1.44%| unknown
  258s|     1 |     0 | 22873 |     - |   884M |   0 |  76k|  29k|  30k|  46 |617 | 565 | 921 |-1.216710e+05 |-1.199502e+05 |   1.43%| unknown
  259s|     1 |     0 | 22879 |     - |   884M |   0 |  76k|  29k|  30k|  46 |619 | 567 | 926 |-1.216706e+05 |-1.199502e+05 |   1.43%| unknown
  260s|     1 |     0 | 22888 |     - |   884M |   0 |  76k|  29k|  30k|  46 |621 | 569 | 928 |-1.216706e+05 |-1.199502e+05 |   1.43%| unknown
  261s|     1 |     0 | 22912 |     - |   884M |   0 |  76k|  29k|  30k|  46 |623 | 572 | 931 |-1.216663e+05 |-1.199502e+05 |   1.43%| unknown
  262s|     1 |     0 | 22914 |     - |   884M |   0 |  76k|  29k|  30k|  46 |625 | 574 | 934 |-1.216661e+05 |-1.199502e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|     1 |     0 | 22915 |     - |   884M |   0 |  76k|  29k|  30k|  46 |627 | 574 | 935 |-1.216661e+05 |-1.199502e+05 |   1.43%| unknown
  263s|     1 |     0 | 22922 |     - |   884M |   0 |  76k|  29k|  30k|  46 |629 | 577 | 936 |-1.216661e+05 |-1.199502e+05 |   1.43%| unknown
  264s|     1 |     0 | 22924 |     - |   884M |   0 |  76k|  29k|  30k|  46 |631 | 577 | 937 |-1.216661e+05 |-1.199502e+05 |   1.43%| unknown
  264s|     1 |     0 | 22928 |     - |   884M |   0 |  76k|  29k|  30k|  46 |633 | 579 | 938 |-1.216656e+05 |-1.199502e+05 |   1.43%| unknown
  265s|     1 |     0 | 22932 |     - |   884M |   0 |  76k|  29k|  30k|  46 |635 | 581 | 939 |-1.216655e+05 |-1.199502e+05 |   1.43%| unknown
  266s|     1 |     0 | 22950 |     - |   884M |   0 |  76k|  29k|  30k|  46 |637 | 584 | 940 |-1.216627e+05 |-1.199502e+05 |   1.43%| unknown
  266s|     1 |     2 | 22950 |     - |   884M |   0 |  76k|  29k|  30k|  46 |639 | 584 | 941 |-1.216627e+05 |-1.199502e+05 |   1.43%| unknown
d 428s|    26 |    27 | 28025 | 775.5 |pscostdi|  25 |  76k|  29k|  30k|   0 |  1 | 740 |2438 |-1.216627e+05 |-1.208492e+05 |   0.67%| unknown
d 434s|    84 |    53 | 30319 | 261.2 |fracdivi|  35 |  76k|  29k|  30k|   0 |  1 | 744 |2450 |-1.216627e+05 |-1.212362e+05 |   0.35%| unknown
  436s|   100 |    69 | 30810 | 224.0 |   918M |  35 |  76k|  29k|  30k|  53 |  1 | 744 |2454 |-1.216627e+05 |-1.212362e+05 |   0.35%| unknown
L 438s|   126 |    41 | 30904 | 178.1 |    alns|  60 |  76k|  29k|  30k|  59 |  1 | 744 |2458 |-1.216627e+05 |-1.212783e+05 |   0.32%| unknown
L 439s|   126 |     3 | 30904 | 178.1 |    alns|  60 |  76k|  29k|  30k|  59 |  1 | 744 |2458 |-1.216627e+05 |-1.214248e+05 |   0.20%|   5.98%
  452s|   200 |     7 | 33090 | 122.9 |   939M |  60 |  76k|  29k|  30k|  59 |  1 | 758 |2532 |-1.216597e+05 |-1.214248e+05 |   0.19%|  58.03%
L 454s|   219 |     8 | 33347 | 113.3 |    alns|  60 |  76k|  29k|  30k|  83 |  0 | 758 |2536 |-1.216597e+05 |-1.214282e+05 |   0.19%|  58.05%
  464s|   300 |    21 | 34959 |  88.0 |   985M |  60 |  76k|  29k|  30k| 122 |  0 | 758 |2570 |-1.215956e+05 |-1.214282e+05 |   0.14%|  69.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|   400 |    69 | 35880 |  68.3 |   999M |  63 |  76k|  29k|  30k| 133 |  0 | 758 |2584 |-1.215706e+05 |-1.214282e+05 |   0.12%|  71.17%
  488s|   500 |   113 | 36986 |  56.8 |  1022M |  63 |  76k|  29k|  30k| 151 |  0 | 758 |2646 |-1.215706e+05 |-1.214282e+05 |   0.12%|  71.17%
L 489s|   501 |    59 | 37029 |  56.8 |    rins|  63 |  76k|  29k|  30k| 151 |  4 | 758 |2649 |-1.215624e+05 |-1.214615e+05 |   0.08%|  71.60%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 499.01
Solving Nodes      : 544
Primal Bound       : -1.21461485409353e+05 (12 solutions)
Dual Bound         : -1.21562379284353e+05
Gap                : 0.08 %
[DUALBOUND] -121562.379284353
[END] 2022-12-14T18:20:04
[INSTANCE] rhs_obj_s1_i04.mps.gz
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-14T18:20:05
Number of partial solutions: 3
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
Trying partial solution: 2
feasible solution found by completesol heuristic after 1.7 seconds, objective value -1.146718e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 15053 chg bounds, 168 chg sides, 84460 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 15053 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (2.0s) running MILP presolver
   (2.7s) MILP presolver (5 rounds): 170 aggregations, 13330 fixings, 1229 bound changes
(round 4, medium)     14178 del vars, 1182 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14178 del vars, 1354 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92014 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14178 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92014 chg coeffs, 1730 upgd conss, 0 impls, 670 clqs
   (3.5s) sparsify finished: 36/334576 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14318 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 8, fast)       14318 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 9, fast)       14522 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 10, exhaustive) 14995 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1274 impls, 668 clqs
(round 11, fast)       14995 del vars, 1679 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92190 chg coeffs, 1730 upgd conss, 1274 impls, 669 clqs
   (7.7s) probing: 1000/46644 (2.1%) - 586 fixings, 1 aggregations, 360842 implications, 21 bound changes
   (10.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.8s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15021 deleted vars, 1682 deleted constraints, 0 added constraints, 16304 tightened bounds, 0 added holes, 336 changed sides, 92190 changed coefficients
 335019 implications, 186457 cliques
presolved problem has 75872 variables (46119 bin, 0 int, 0 impl, 29753 cont) and 31756 constraints
   1049 constraints of type <varbound>
    668 constraints of type <setppc>
  30039 constraints of type <linear>
Presolving Time: 10.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 |  5248 |     - |   787M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.353709e+05 |-1.146718e+05 |  18.05%| unknown
 14.0s|     1 |     0 |  5267 |     - |   796M |   0 |  75k|  31k|  31k|   2 |  1 |   1 |   0 |-1.353204e+05 |-1.146718e+05 |  18.01%| unknown
 14.5s|     1 |     0 |  5305 |     - |   801M |   0 |  75k|  31k|  31k|   3 |  2 |   2 |   0 |-1.352326e+05 |-1.146718e+05 |  17.93%| unknown
 15.1s|     1 |     0 |  5313 |     - |   804M |   0 |  75k|  31k|  31k|   4 |  4 |   2 |   0 |-1.352184e+05 |-1.146718e+05 |  17.92%| unknown
L20.1s|     1 |     0 | 17257 |     - |    rens|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.329329e+05 |   1.72%| unknown
L20.6s|     1 |     0 | 17257 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.329841e+05 |   1.68%| unknown
L20.6s|     1 |     0 | 17257 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.330356e+05 |   1.64%| unknown
L20.7s|     1 |     0 | 17257 |     - |    alns|   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.334324e+05 |   1.34%| unknown
 20.8s|     1 |     0 | 17257 |     - |   818M |   0 |  75k|  31k|  31k|   4 |  6 |   9 |   0 |-1.352184e+05 |-1.334324e+05 |   1.34%| unknown
 21.8s|     1 |     0 | 17270 |     - |   822M |   0 |  75k|  31k|  31k|   4 |  8 |   9 |   6 |-1.351691e+05 |-1.334324e+05 |   1.30%| unknown
 22.9s|     1 |     0 | 17277 |     - |   823M |   0 |  75k|  31k|  31k|   4 | 10 |  10 |  12 |-1.351691e+05 |-1.334324e+05 |   1.30%| unknown
 23.4s|     1 |     0 | 17289 |     - |   824M |   0 |  75k|  31k|  31k|   6 | 11 |  10 |  12 |-1.351691e+05 |-1.334324e+05 |   1.30%| unknown
 24.0s|     1 |     0 | 17307 |     - |   824M |   0 |  75k|  31k|  31k|   6 | 12 |  12 |  18 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 24.6s|     1 |     0 | 17344 |     - |   828M |   0 |  75k|  31k|  31k|   9 | 13 |  12 |  18 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 25.2s|     1 |     0 | 17360 |     - |   828M |   0 |  75k|  31k|  31k|   9 | 14 |  16 |  22 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 17374 |     - |   832M |   0 |  75k|  31k|  31k|  12 | 15 |  16 |  22 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 26.2s|     1 |     0 | 17381 |     - |   832M |   0 |  75k|  31k|  31k|  12 | 16 |  17 |  25 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 26.7s|     1 |     0 | 17392 |     - |   834M |   0 |  75k|  31k|  31k|  17 | 17 |  17 |  25 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 26.8s|     1 |     0 | 17396 |     - |   834M |   0 |  75k|  31k|  31k|  19 | 18 |  18 |  25 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 28.1s|     1 |     0 | 17411 |     - |   834M |   0 |  75k|  31k|  31k|  19 | 18 |  20 |  34 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 28.6s|     1 |     0 | 17411 |     - |   837M |   0 |  75k|  31k|  31k|  19 | 19 |  20 |  34 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 28.6s|     1 |     0 | 17412 |     - |   837M |   0 |  75k|  31k|  31k|  20 | 20 |  20 |  34 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 29.2s|     1 |     0 | 17420 |     - |   838M |   0 |  75k|  31k|  31k|  20 | 20 |  21 |  38 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 30.5s|     1 |     0 | 17428 |     - |   841M |   0 |  75k|  31k|  31k|  20 | 22 |  21 |  46 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 30.9s|     1 |     0 | 17429 |     - |   841M |   0 |  75k|  31k|  31k|  21 | 23 |  21 |  46 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 31.3s|     1 |     0 | 17440 |     - |   841M |   0 |  75k|  31k|  31k|  21 | 24 |  24 |  49 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 31.8s|     1 |     0 | 17441 |     - |   844M |   0 |  75k|  31k|  31k|  22 | 25 |  25 |  49 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
 32.2s|     1 |     0 | 17449 |     - |   845M |   0 |  75k|  31k|  31k|  22 | 26 |  26 |  52 |-1.351546e+05 |-1.334324e+05 |   1.29%| unknown
