datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|     1 |     0 | 17790 |     - |   875M |   0 |  75k|  22k|  23k|  72 |310 |  15k| 369 |-1.352652e+05 |-1.350085e+05 |   0.19%| unknown
  113s|     1 |     0 | 17790 |     - |   875M |   0 |  75k|  22k|  23k|  72 |310 |  15k| 369 |-1.352652e+05 |-1.350085e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|     1 |     0 | 17791 |     - |   875M |   0 |  75k|  22k|  23k|  73 |311 |  15k| 369 |-1.352652e+05 |-1.350085e+05 |   0.19%| unknown
  114s|     1 |     0 | 17791 |     - |   875M |   0 |  75k|  22k|  23k|  73 |312 |  15k| 369 |-1.352652e+05 |-1.350085e+05 |   0.19%| unknown
  114s|     1 |     0 | 17795 |     - |   875M |   0 |  75k|  22k|  23k|  73 |314 |  15k| 371 |-1.352652e+05 |-1.350085e+05 |   0.19%| unknown
  115s|     1 |     0 | 17797 |     - |   875M |   0 |  75k|  22k|  23k|  75 |315 |  15k| 371 |-1.352652e+05 |-1.350085e+05 |   0.19%| unknown
  115s|     1 |     0 | 17806 |     - |   875M |   0 |  75k|  22k|  23k|  75 |316 |  15k| 373 |-1.352651e+05 |-1.350085e+05 |   0.19%| unknown
  115s|     1 |     0 | 17807 |     - |   875M |   0 |  75k|  22k|  23k|  76 |317 |  15k| 373 |-1.352651e+05 |-1.350085e+05 |   0.19%| unknown
  116s|     1 |     0 | 17811 |     - |   875M |   0 |  75k|  22k|  23k|  76 |318 |  15k| 375 |-1.352648e+05 |-1.350085e+05 |   0.19%| unknown
  116s|     1 |     0 | 17812 |     - |   875M |   0 |  75k|  22k|  23k|  77 |319 |  15k| 375 |-1.352648e+05 |-1.350085e+05 |   0.19%| unknown
  116s|     1 |     0 | 17822 |     - |   876M |   0 |  75k|  22k|  23k|  77 |320 |  15k| 377 |-1.352641e+05 |-1.350085e+05 |   0.19%| unknown
  116s|     1 |     0 | 17822 |     - |   876M |   0 |  75k|  22k|  23k|  77 |320 |  15k| 377 |-1.352641e+05 |-1.350085e+05 |   0.19%| unknown
  117s|     1 |     0 | 17824 |     - |   876M |   0 |  75k|  22k|  23k|  79 |321 |  15k| 377 |-1.352641e+05 |-1.350085e+05 |   0.19%| unknown
  117s|     1 |     0 | 17843 |     - |   876M |   0 |  75k|  22k|  23k|  79 |322 |  15k| 380 |-1.352632e+05 |-1.350085e+05 |   0.19%| unknown
  117s|     1 |     0 | 17843 |     - |   876M |   0 |  75k|  22k|  23k|  79 |322 |  15k| 380 |-1.352632e+05 |-1.350085e+05 |   0.19%| unknown
  118s|     1 |     0 | 17863 |     - |   876M |   0 |  75k|  22k|  23k|  79 |324 |  15k| 382 |-1.352623e+05 |-1.350085e+05 |   0.19%| unknown
  118s|     1 |     0 | 17863 |     - |   876M |   0 |  75k|  22k|  23k|  79 |324 |  15k| 382 |-1.352623e+05 |-1.350085e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|     1 |     0 | 17880 |     - |   876M |   0 |  75k|  22k|  23k|  79 |326 |  15k| 384 |-1.352621e+05 |-1.350085e+05 |   0.19%| unknown
  118s|     1 |     0 | 17880 |     - |   876M |   0 |  75k|  22k|  23k|  79 |326 |  15k| 384 |-1.352621e+05 |-1.350085e+05 |   0.19%| unknown
  119s|     1 |     0 | 17880 |     - |   876M |   0 |  75k|  22k|  23k|  79 |327 |  15k| 384 |-1.352621e+05 |-1.350085e+05 |   0.19%| unknown
  119s|     1 |     0 | 17888 |     - |   876M |   0 |  75k|  22k|  23k|  79 |328 |  15k| 387 |-1.352620e+05 |-1.350085e+05 |   0.19%| unknown
  119s|     1 |     0 | 17891 |     - |   876M |   0 |  75k|  22k|  23k|  79 |330 |  15k| 389 |-1.352619e+05 |-1.350085e+05 |   0.19%| unknown
  120s|     1 |     0 | 17892 |     - |   876M |   0 |  75k|  22k|  23k|  80 |331 |  15k| 389 |-1.352619e+05 |-1.350085e+05 |   0.19%| unknown
  120s|     1 |     0 | 17899 |     - |   876M |   0 |  75k|  22k|  23k|  80 |332 |  15k| 392 |-1.352617e+05 |-1.350085e+05 |   0.19%| unknown
  120s|     1 |     0 | 17899 |     - |   876M |   0 |  75k|  22k|  23k|  80 |332 |  15k| 392 |-1.352617e+05 |-1.350085e+05 |   0.19%| unknown
  121s|     1 |     0 | 17911 |     - |   876M |   0 |  75k|  22k|  23k|  80 |334 |  15k| 395 |-1.352614e+05 |-1.350085e+05 |   0.19%| unknown
  121s|     1 |     0 | 17924 |     - |   876M |   0 |  75k|  22k|  23k|  80 |336 |  15k| 397 |-1.352610e+05 |-1.350085e+05 |   0.19%| unknown
  122s|     1 |     0 | 17932 |     - |   876M |   0 |  75k|  22k|  23k|  80 |338 |  15k| 400 |-1.352606e+05 |-1.350085e+05 |   0.19%| unknown
  122s|     1 |     0 | 17932 |     - |   876M |   0 |  75k|  22k|  23k|  80 |339 |  15k| 400 |-1.352606e+05 |-1.350085e+05 |   0.19%| unknown
  122s|     1 |     0 | 17938 |     - |   876M |   0 |  75k|  22k|  23k|  80 |340 |  15k| 403 |-1.352605e+05 |-1.350085e+05 |   0.19%| unknown
  123s|     1 |     0 | 17940 |     - |   876M |   0 |  75k|  22k|  23k|  80 |342 |  15k| 405 |-1.352604e+05 |-1.350085e+05 |   0.19%| unknown
  123s|     1 |     0 | 17945 |     - |   876M |   0 |  75k|  22k|  23k|  80 |344 |  15k| 407 |-1.352604e+05 |-1.350085e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|     1 |     0 | 17960 |     - |   876M |   0 |  75k|  22k|  23k|  80 |346 |  15k| 410 |-1.352576e+05 |-1.350085e+05 |   0.18%| unknown
  124s|     1 |     0 | 17960 |     - |   876M |   0 |  75k|  22k|  23k|  80 |347 |  15k| 410 |-1.352576e+05 |-1.350085e+05 |   0.18%| unknown
  125s|     1 |     0 | 17964 |     - |   876M |   0 |  75k|  22k|  23k|  80 |348 |  15k| 412 |-1.352576e+05 |-1.350085e+05 |   0.18%| unknown
  125s|     1 |     0 | 17965 |     - |   876M |   0 |  75k|  22k|  23k|  81 |349 |  15k| 412 |-1.352575e+05 |-1.350085e+05 |   0.18%| unknown
  125s|     1 |     0 | 17976 |     - |   877M |   0 |  75k|  22k|  23k|  81 |350 |  15k| 414 |-1.352568e+05 |-1.350085e+05 |   0.18%| unknown
  125s|     1 |     0 | 17976 |     - |   877M |   0 |  75k|  22k|  23k|  81 |351 |  15k| 414 |-1.352568e+05 |-1.350085e+05 |   0.18%| unknown
  126s|     1 |     0 | 17981 |     - |   877M |   0 |  75k|  22k|  23k|  81 |352 |  15k| 416 |-1.352556e+05 |-1.350085e+05 |   0.18%| unknown
  126s|     1 |     0 | 17981 |     - |   877M |   0 |  75k|  22k|  23k|  81 |352 |  15k| 416 |-1.352556e+05 |-1.350085e+05 |   0.18%| unknown
  126s|     1 |     0 | 17981 |     - |   877M |   0 |  75k|  22k|  23k|  81 |354 |  15k| 416 |-1.352556e+05 |-1.350085e+05 |   0.18%| unknown
  127s|     1 |     0 | 17990 |     - |   877M |   0 |  75k|  22k|  23k|  81 |356 |  15k| 419 |-1.352555e+05 |-1.350085e+05 |   0.18%| unknown
  127s|     1 |     0 | 17993 |     - |   877M |   0 |  75k|  22k|  23k|  81 |358 |  15k| 421 |-1.352550e+05 |-1.350085e+05 |   0.18%| unknown
  128s|     1 |     0 | 18000 |     - |   877M |   0 |  75k|  22k|  23k|  81 |360 |  15k| 423 |-1.352547e+05 |-1.350085e+05 |   0.18%| unknown
  128s|     1 |     0 | 18002 |     - |   877M |   0 |  75k|  22k|  23k|  81 |362 |  15k| 425 |-1.352547e+05 |-1.350085e+05 |   0.18%| unknown
  129s|     1 |     0 | 18006 |     - |   877M |   0 |  75k|  22k|  23k|  81 |364 |  15k| 427 |-1.352535e+05 |-1.350085e+05 |   0.18%| unknown
  129s|     1 |     0 | 18012 |     - |   877M |   0 |  75k|  22k|  23k|  81 |366 |  15k| 430 |-1.352532e+05 |-1.350085e+05 |   0.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|     1 |     0 | 18023 |     - |   877M |   0 |  75k|  22k|  23k|  81 |368 |  15k| 433 |-1.352525e+05 |-1.350085e+05 |   0.18%| unknown
  130s|     1 |     0 | 18023 |     - |   877M |   0 |  75k|  22k|  23k|  81 |368 |  15k| 433 |-1.352525e+05 |-1.350085e+05 |   0.18%| unknown
  130s|     1 |     0 | 18023 |     - |   877M |   0 |  75k|  22k|  23k|  81 |370 |  15k| 433 |-1.352525e+05 |-1.350085e+05 |   0.18%| unknown
  130s|     1 |     0 | 18023 |     - |   877M |   0 |  75k|  22k|  22k|  81 |371 |  15k| 433 |-1.352525e+05 |-1.350085e+05 |   0.18%| unknown
  131s|     1 |     0 | 18029 |     - |   877M |   0 |  75k|  22k|  22k|  81 |372 |  15k| 437 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  131s|     1 |     0 | 18029 |     - |   877M |   0 |  75k|  22k|  22k|  81 |373 |  15k| 437 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  132s|     1 |     0 | 18034 |     - |   877M |   0 |  75k|  22k|  22k|  81 |374 |  15k| 440 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  132s|     1 |     0 | 18042 |     - |   878M |   0 |  75k|  22k|  22k|  81 |376 |  15k| 443 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  133s|     1 |     0 | 18050 |     - |   878M |   0 |  75k|  22k|  22k|  81 |378 |  15k| 446 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  133s|     1 |     0 | 18050 |     - |   878M |   0 |  75k|  22k|  22k|  81 |379 |  15k| 446 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  133s|     1 |     0 | 18056 |     - |   878M |   0 |  75k|  22k|  22k|  81 |380 |  15k| 449 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  134s|     1 |     0 | 18058 |     - |   878M |   0 |  75k|  22k|  22k|  81 |382 |  15k| 451 |-1.352524e+05 |-1.350085e+05 |   0.18%| unknown
  134s|     1 |     0 | 18063 |     - |   878M |   0 |  75k|  22k|  22k|  81 |384 |  15k| 453 |-1.352523e+05 |-1.350085e+05 |   0.18%| unknown
  134s|     1 |     0 | 18063 |     - |   878M |   0 |  75k|  22k|  22k|  81 |384 |  15k| 453 |-1.352523e+05 |-1.350085e+05 |   0.18%| unknown
  135s|     1 |     0 | 18063 |     - |   878M |   0 |  75k|  22k|  22k|  81 |386 |  15k| 453 |-1.352523e+05 |-1.350085e+05 |   0.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|     1 |     0 | 18066 |     - |   878M |   0 |  75k|  22k|  22k|  81 |388 |  15k| 455 |-1.352522e+05 |-1.350085e+05 |   0.18%| unknown
  136s|     1 |     0 | 18067 |     - |   878M |   0 |  75k|  22k|  22k|  82 |389 |  15k| 455 |-1.352522e+05 |-1.350085e+05 |   0.18%| unknown
  136s|     1 |     0 | 18083 |     - |   878M |   0 |  75k|  22k|  22k|  82 |390 |  15k| 459 |-1.352505e+05 |-1.350085e+05 |   0.18%| unknown
  136s|     1 |     0 | 18083 |     - |   878M |   0 |  75k|  22k|  22k|  82 |390 |  15k| 459 |-1.352505e+05 |-1.350085e+05 |   0.18%| unknown
  136s|     1 |     0 | 18083 |     - |   878M |   0 |  75k|  22k|  22k|  82 |392 |  15k| 459 |-1.352505e+05 |-1.350085e+05 |   0.18%| unknown
  137s|     1 |     0 | 18090 |     - |   878M |   0 |  75k|  22k|  22k|  82 |394 |  15k| 461 |-1.352496e+05 |-1.350085e+05 |   0.18%| unknown
  137s|     1 |     0 | 18092 |     - |   878M |   0 |  75k|  22k|  22k|  84 |395 |  15k| 461 |-1.352495e+05 |-1.350085e+05 |   0.18%| unknown
  137s|     1 |     0 | 18108 |     - |   878M |   0 |  75k|  22k|  22k|  84 |396 |  15k| 464 |-1.352480e+05 |-1.350085e+05 |   0.18%| unknown
  138s|     1 |     0 | 18119 |     - |   878M |   0 |  75k|  22k|  22k|  84 |398 |  15k| 467 |-1.352471e+05 |-1.350085e+05 |   0.18%| unknown
  138s|     1 |     0 | 18120 |     - |   878M |   0 |  75k|  22k|  22k|  85 |399 |  15k| 467 |-1.352471e+05 |-1.350085e+05 |   0.18%| unknown
  139s|     1 |     0 | 18130 |     - |   878M |   0 |  75k|  22k|  22k|  85 |400 |  15k| 470 |-1.352461e+05 |-1.350085e+05 |   0.18%| unknown
  139s|     1 |     0 | 18136 |     - |   878M |   0 |  75k|  22k|  22k|  85 |402 |  15k| 472 |-1.352459e+05 |-1.350085e+05 |   0.18%| unknown
  140s|     1 |     0 | 18137 |     - |   878M |   0 |  75k|  22k|  22k|  86 |403 |  15k| 472 |-1.352458e+05 |-1.350085e+05 |   0.18%| unknown
  140s|     1 |     0 | 18149 |     - |   879M |   0 |  75k|  22k|  22k|  86 |404 |  15k| 475 |-1.352453e+05 |-1.350085e+05 |   0.18%| unknown
  140s|     1 |     0 | 18156 |     - |   879M |   0 |  75k|  22k|  22k|  86 |406 |  15k| 477 |-1.352444e+05 |-1.350085e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|     1 |     0 | 18156 |     - |   879M |   0 |  75k|  22k|  22k|  86 |406 |  15k| 477 |-1.352444e+05 |-1.350085e+05 |   0.17%| unknown
  141s|     1 |     0 | 18157 |     - |   879M |   0 |  75k|  22k|  22k|  87 |407 |  15k| 477 |-1.352444e+05 |-1.350085e+05 |   0.17%| unknown
  141s|     1 |     0 | 18164 |     - |   879M |   0 |  75k|  22k|  22k|  87 |408 |  15k| 479 |-1.352441e+05 |-1.350085e+05 |   0.17%| unknown
  141s|     1 |     0 | 18165 |     - |   879M |   0 |  75k|  22k|  22k|  88 |409 |  15k| 479 |-1.352441e+05 |-1.350085e+05 |   0.17%| unknown
  142s|     1 |     0 | 18173 |     - |   879M |   0 |  75k|  22k|  22k|  88 |410 |  15k| 481 |-1.352433e+05 |-1.350085e+05 |   0.17%| unknown
  142s|     1 |     0 | 18175 |     - |   879M |   0 |  75k|  22k|  22k|  90 |411 |  15k| 481 |-1.352433e+05 |-1.350085e+05 |   0.17%| unknown
  142s|     1 |     0 | 18188 |     - |   879M |   0 |  75k|  22k|  22k|  90 |412 |  15k| 483 |-1.352427e+05 |-1.350085e+05 |   0.17%| unknown
  143s|     1 |     0 | 18195 |     - |   879M |   0 |  75k|  22k|  22k|  90 |414 |  15k| 485 |-1.352418e+05 |-1.350085e+05 |   0.17%| unknown
  143s|     1 |     0 | 18202 |     - |   879M |   0 |  75k|  22k|  22k|  90 |416 |  15k| 487 |-1.352410e+05 |-1.350085e+05 |   0.17%| unknown
  144s|     1 |     0 | 18203 |     - |   879M |   0 |  75k|  22k|  22k|  91 |417 |  15k| 487 |-1.352410e+05 |-1.350085e+05 |   0.17%| unknown
  144s|     1 |     0 | 18211 |     - |   879M |   0 |  75k|  22k|  22k|  91 |418 |  15k| 490 |-1.352409e+05 |-1.350085e+05 |   0.17%| unknown
  144s|     1 |     0 | 18213 |     - |   879M |   0 |  75k|  22k|  22k|  93 |419 |  15k| 490 |-1.352409e+05 |-1.350085e+05 |   0.17%| unknown
  145s|     1 |     0 | 18216 |     - |   879M |   0 |  75k|  22k|  22k|  93 |420 |  15k| 492 |-1.352409e+05 |-1.350085e+05 |   0.17%| unknown
  145s|     1 |     0 | 18224 |     - |   879M |   0 |  75k|  22k|  22k|  93 |422 |  15k| 494 |-1.352407e+05 |-1.350085e+05 |   0.17%| unknown
  145s|     1 |     0 | 18224 |     - |   880M |   0 |  75k|  22k|  22k|  93 |422 |  15k| 494 |-1.352407e+05 |-1.350085e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|     1 |     0 | 18224 |     - |   880M |   0 |  75k|  22k|  22k|  93 |424 |  15k| 494 |-1.352407e+05 |-1.350085e+05 |   0.17%| unknown
  146s|     1 |     0 | 18235 |     - |   880M |   0 |  75k|  22k|  22k|  93 |426 |  15k| 496 |-1.352405e+05 |-1.350085e+05 |   0.17%| unknown
  146s|     1 |     0 | 18238 |     - |   880M |   0 |  75k|  22k|  22k|  94 |427 |  15k| 496 |-1.352405e+05 |-1.350085e+05 |   0.17%| unknown
  147s|     1 |     0 | 18251 |     - |   880M |   0 |  75k|  22k|  22k|  94 |428 |  15k| 499 |-1.352404e+05 |-1.350085e+05 |   0.17%| unknown
  147s|     1 |     0 | 18273 |     - |   880M |   0 |  75k|  22k|  22k|  94 |430 |  15k| 502 |-1.352398e+05 |-1.350085e+05 |   0.17%| unknown
  148s|     1 |     0 | 18285 |     - |   880M |   0 |  75k|  22k|  22k|  94 |432 |  15k| 504 |-1.352397e+05 |-1.350085e+05 |   0.17%| unknown
  148s|     1 |     0 | 18300 |     - |   880M |   0 |  75k|  22k|  22k|  94 |434 |  15k| 507 |-1.352395e+05 |-1.350085e+05 |   0.17%| unknown
  149s|     1 |     0 | 18301 |     - |   880M |   0 |  75k|  22k|  22k|  95 |435 |  15k| 507 |-1.352395e+05 |-1.350085e+05 |   0.17%| unknown
  149s|     1 |     0 | 18312 |     - |   880M |   0 |  75k|  22k|  22k|  95 |436 |  15k| 509 |-1.352392e+05 |-1.350085e+05 |   0.17%| unknown
  149s|     1 |     0 | 18314 |     - |   880M |   0 |  75k|  22k|  22k|  95 |438 |  15k| 511 |-1.352392e+05 |-1.350085e+05 |   0.17%| unknown
  150s|     1 |     0 | 18318 |     - |   880M |   0 |  75k|  22k|  22k|  95 |440 |  15k| 513 |-1.352392e+05 |-1.350085e+05 |   0.17%| unknown
  151s|     1 |     0 | 18321 |     - |   880M |   0 |  75k|  22k|  22k|  95 |442 |  15k| 516 |-1.352392e+05 |-1.350085e+05 |   0.17%| unknown
  151s|     1 |     0 | 18324 |     - |   880M |   0 |  75k|  22k|  22k|  95 |444 |  15k| 518 |-1.352390e+05 |-1.350085e+05 |   0.17%| unknown
  151s|     1 |     0 | 18325 |     - |   880M |   0 |  75k|  22k|  22k|  96 |445 |  15k| 518 |-1.352390e+05 |-1.350085e+05 |   0.17%| unknown
  152s|     1 |     0 | 18330 |     - |   880M |   0 |  75k|  22k|  22k|  96 |446 |  15k| 521 |-1.352390e+05 |-1.350085e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|     1 |     0 | 18333 |     - |   880M |   0 |  75k|  22k|  22k|  96 |448 |  15k| 523 |-1.352390e+05 |-1.350085e+05 |   0.17%| unknown
  153s|     1 |     0 | 18341 |     - |   880M |   0 |  75k|  22k|  22k|  96 |450 |  15k| 526 |-1.352389e+05 |-1.350085e+05 |   0.17%| unknown
  153s|     1 |     0 | 18345 |     - |   880M |   0 |  75k|  22k|  22k|  96 |452 |  15k| 528 |-1.352389e+05 |-1.350085e+05 |   0.17%| unknown
  154s|     1 |     0 | 18361 |     - |   880M |   0 |  75k|  22k|  22k|  96 |454 |  15k| 531 |-1.352380e+05 |-1.350085e+05 |   0.17%| unknown
  154s|     1 |     0 | 18362 |     - |   880M |   0 |  75k|  22k|  22k|  97 |455 |  15k| 531 |-1.352380e+05 |-1.350085e+05 |   0.17%| unknown
  154s|     1 |     0 | 18366 |     - |   880M |   0 |  75k|  22k|  22k|  97 |456 |  15k| 533 |-1.352369e+05 |-1.350085e+05 |   0.17%| unknown
  155s|     1 |     0 | 18367 |     - |   880M |   0 |  75k|  22k|  22k|  98 |457 |  15k| 533 |-1.352368e+05 |-1.350085e+05 |   0.17%| unknown
  155s|     1 |     0 | 18376 |     - |   880M |   0 |  75k|  22k|  22k|  98 |458 |  15k| 535 |-1.352357e+05 |-1.350085e+05 |   0.17%| unknown
  155s|     1 |     0 | 18376 |     - |   881M |   0 |  75k|  22k|  22k|  98 |458 |  15k| 535 |-1.352357e+05 |-1.350085e+05 |   0.17%| unknown
  155s|     1 |     0 | 18377 |     - |   881M |   0 |  75k|  22k|  22k|  99 |459 |  15k| 535 |-1.352356e+05 |-1.350085e+05 |   0.17%| unknown
  156s|     1 |     0 | 18388 |     - |   881M |   0 |  75k|  22k|  22k|  99 |460 |  15k| 540 |-1.352351e+05 |-1.350085e+05 |   0.17%| unknown
  156s|     1 |     0 | 18400 |     - |   881M |   0 |  75k|  22k|  22k|  99 |462 |  15k| 543 |-1.352341e+05 |-1.350085e+05 |   0.17%| unknown
  157s|     1 |     0 | 18400 |     - |   881M |   0 |  75k|  22k|  22k|  99 |462 |  15k| 543 |-1.352341e+05 |-1.350085e+05 |   0.17%| unknown
  157s|     1 |     0 | 18400 |     - |   881M |   0 |  75k|  22k|  22k|  99 |464 |  15k| 543 |-1.352341e+05 |-1.350085e+05 |   0.17%| unknown
  157s|     1 |     0 | 18400 |     - |   881M |   0 |  75k|  22k|  22k|  99 |465 |  15k| 543 |-1.352341e+05 |-1.350085e+05 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|     1 |     0 | 18402 |     - |   881M |   0 |  75k|  22k|  22k|  99 |466 |  15k| 545 |-1.352338e+05 |-1.350085e+05 |   0.17%| unknown
  158s|     1 |     0 | 18403 |     - |   881M |   0 |  75k|  22k|  22k| 100 |467 |  15k| 545 |-1.352338e+05 |-1.350085e+05 |   0.17%| unknown
  158s|     1 |     0 | 18418 |     - |   881M |   0 |  75k|  22k|  22k| 100 |468 |  15k| 547 |-1.352336e+05 |-1.350085e+05 |   0.17%| unknown
  158s|     1 |     0 | 18421 |     - |   881M |   0 |  75k|  22k|  22k| 102 |469 |  15k| 547 |-1.352335e+05 |-1.350085e+05 |   0.17%| unknown
  159s|     1 |     0 | 18424 |     - |   881M |   0 |  75k|  22k|  22k| 102 |470 |  15k| 555 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  160s|     1 |     0 | 18427 |     - |   881M |   0 |  75k|  22k|  22k| 102 |472 |  15k| 557 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  160s|     1 |     0 | 18431 |     - |   881M |   0 |  75k|  22k|  22k| 102 |474 |  15k| 560 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  161s|     1 |     0 | 18454 |     - |   881M |   0 |  75k|  22k|  22k| 102 |476 |  15k| 563 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  162s|     1 |     0 | 18465 |     - |   881M |   0 |  75k|  22k|  22k| 102 |478 |  15k| 565 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  162s|     1 |     0 | 18468 |     - |   881M |   0 |  75k|  22k|  22k| 102 |480 |  15k| 567 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  163s|     1 |     0 | 18471 |     - |   881M |   0 |  75k|  22k|  22k| 104 |481 |  15k| 567 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  163s|     1 |     0 | 18478 |     - |   882M |   0 |  75k|  22k|  22k| 104 |482 |  15k| 570 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  163s|     1 |     0 | 18479 |     - |   882M |   0 |  75k|  22k|  22k| 104 |484 |  15k| 572 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  164s|     1 |     0 | 18498 |     - |   882M |   0 |  75k|  22k|  22k| 104 |486 |  15k| 578 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  165s|     1 |     0 | 18505 |     - |   882M |   0 |  75k|  22k|  22k| 104 |488 |  15k| 581 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|     1 |     0 | 18507 |     - |   882M |   0 |  75k|  22k|  22k| 105 |489 |  15k| 581 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  166s|     1 |     0 | 18535 |     - |   882M |   0 |  75k|  22k|  22k| 105 |490 |  15k| 583 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
  166s|     1 |     0 | 18550 |     - |   882M |   0 |  75k|  22k|  22k| 105 |492 |  15k| 586 |-1.352140e+05 |-1.350085e+05 |   0.15%| unknown
